[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '5', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x157511510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 101 degrees of freedom.
Try 0
##################################################23.057, n_calls=10, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015533])
##################################################23.057, n_calls=20, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015533])
##################################################23.057, n_calls=30, component_wise_error/total_energy=array([7.79044468, 9.01638375, 6.25015533])
##################################################23.057, n_calls=40, component_wise_error/total_energy=array([7.79044469, 9.01638376, 6.25015533])
##################################################23.057, n_calls=50, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015531])
##################################################23.057, n_calls=60, component_wise_error/total_energy=array([7.79044468, 9.01638375, 6.25015533])
##################################################23.057, n_calls=70, component_wise_error/total_energy=array([7.7904447 , 9.01638376, 6.25015533])
##################################################23.057, n_calls=80, component_wise_error/total_energy=array([7.79044462, 9.01638369, 6.25015527])
##################################################23.057, n_calls=90, component_wise_error/total_energy=array([7.79044465, 9.01638371, 6.2501553 ])
##################################################23.057, n_calls=100, component_wise_error/total_energy=array([7.79044486, 9.01638368, 6.25015528])
##################################################5.360, n_calls=110, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=120, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=130, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=140, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=150, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=160, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=170, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=180, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=190, component_wise_error/total_energy=array([2.32227003, 1.93365354, 1.10426234])
##################################################5.360, n_calls=200, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################3.504, n_calls=210, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=220, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=230, component_wise_error/total_energy=array([0.72155065, 1.22735504, 1.55521044])
##################################################3.504, n_calls=240, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=250, component_wise_error/total_energy=array([0.72155064, 1.22735505, 1.55521044])
##################################################3.504, n_calls=260, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=270, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521042])
##################################################3.504, n_calls=280, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=290, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=300, component_wise_error/total_energy=array([0.72155064, 1.22735505, 1.55521044])
##################################################2.339, n_calls=310, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=320, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=330, component_wise_error/total_energy=array([0.75345821, 0.91174838, 0.67356445])
##################################################2.339, n_calls=340, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=350, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=360, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=370, component_wise_error/total_energy=array([0.75345821, 0.91174838, 0.67356445])
##################################################2.339, n_calls=380, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=390, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=400, component_wise_error/total_energy=array([0.75345822, 0.91174839, 0.67356445])
##################################################1.327, n_calls=410, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=420, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=430, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=440, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=450, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=460, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=470, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=480, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=490, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##################################################1.327, n_calls=500, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
#################################################0.984, n_calls=4120, component_wise_error/total_energy=array([0.0460645 , 0.61865642, 0.31963298])
#################################################0.984, n_calls=4130, component_wise_error/total_energy=array([0.0460645 , 0.61865642, 0.31963298])
#################################################0.984, n_calls=4140, component_wise_error/total_energy=array([0.0460645 , 0.61865642, 0.31963298])
#################################################0.984, n_calls=4150, component_wise_error/total_energy=array([0.0460645 , 0.61865642, 0.31963298])
#################################################0.984, n_calls=4160, component_wise_error/total_energy=array([0.0460645 , 0.61865642, 0.31963298])
#################################################0.984, n_calls=4170, component_wise_error/total_energy=array([0.0460645 , 0.61865642, 0.31963298])
#################################################0.984, n_calls=4180, component_wise_error/total_energy=array([0.0460645 , 0.61865642, 0.31963298])
#################################################0.984, n_calls=4190, component_wise_error/total_energy=array([0.04604787, 0.61855351, 0.31961204])
#################################################0.984, n_calls=4200, component_wise_error/total_energy=array([0.04604787, 0.61855351, 0.31961204])
#################################################0.984, n_calls=4210, component_wise_error/total_energy=array([0.04604787, 0.61855351, 0.31961204])
#################################################0.984, n_calls=4220, component_wise_error/total_energy=array([0.04604787, 0.61855351, 0.31961204])
#################################################0.984, n_calls=4230, component_wise_error/total_energy=array([0.04604787, 0.61855351, 0.31961204])
#################################################0.984, n_calls=4240, component_wise_error/total_energy=array([0.04604787, 0.61855351, 0.31961204])
#################################################0.984, n_calls=4250, component_wise_error/total_energy=array([0.04604787, 0.61855351, 0.31961204])
#################################################0.984, n_calls=4260, component_wise_error/total_energy=array([0.04604787, 0.61855351, 0.31961204])
#################################################0.984, n_calls=4270, component_wise_error/total_energy=array([0.04604787, 0.61855351, 0.31961204])
#################################################0.984, n_calls=4280, component_wise_error/total_energy=array([0.04604787, 0.61855351, 0.31961204])
#################################################0.984, n_calls=4290, component_wise_error/total_energy=array([0.04601066, 0.61815207, 0.31953781])
#################################################0.984, n_calls=4300, component_wise_error/total_energy=array([0.04601066, 0.61815207, 0.31953781])
#################################################0.984, n_calls=4310, component_wise_error/total_energy=array([0.04601066, 0.61815207, 0.31953781])
#################################################0.984, n_calls=4320, component_wise_error/total_energy=array([0.04601066, 0.61815207, 0.31953781])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################################################0.984, n_calls=4330, component_wise_error/total_energy=array([0.04601066, 0.61815207, 0.31953781])
#################################################0.984, n_calls=4340, component_wise_error/total_energy=array([0.04601066, 0.61815207, 0.31953781])
#################################################0.984, n_calls=4350, component_wise_error/total_energy=array([0.04601066, 0.61815207, 0.31953781])
#################################################0.984, n_calls=4360, component_wise_error/total_energy=array([0.04601066, 0.61815207, 0.31953781])
#################################################0.984, n_calls=4370, component_wise_error/total_energy=array([0.04601066, 0.61815207, 0.31953781])
#################################################0.984, n_calls=4380, component_wise_error/total_energy=array([0.04601066, 0.61815207, 0.31953781])
#################################################0.983, n_calls=4390, component_wise_error/total_energy=array([0.04607739, 0.61703943, 0.31939521])
#################################################0.983, n_calls=4400, component_wise_error/total_energy=array([0.04607739, 0.61703943, 0.31939521])
#################################################0.983, n_calls=4410, component_wise_error/total_energy=array([0.04607739, 0.61703943, 0.31939521])
#################################################0.983, n_calls=4420, component_wise_error/total_energy=array([0.04607739, 0.61703943, 0.31939521])
#################################################0.983, n_calls=4430, component_wise_error/total_energy=array([0.04607739, 0.61703943, 0.3193952 ])
#################################################0.983, n_calls=4440, component_wise_error/total_energy=array([0.04607739, 0.61703943, 0.31939521])
#################################################0.983, n_calls=4450, component_wise_error/total_energy=array([0.04607739, 0.61703943, 0.31939521])
#################################################0.983, n_calls=4460, component_wise_error/total_energy=array([0.04607739, 0.61703943, 0.31939521])
#################################################0.983, n_calls=4470, component_wise_error/total_energy=array([0.04607739, 0.61703943, 0.31939521])
#################################################0.983, n_calls=4480, component_wise_error/total_energy=array([0.04607739, 0.61703943, 0.31939521])
#################################################0.981, n_calls=4490, component_wise_error/total_energy=array([0.04651051, 0.61500088, 0.31921923])
#################################################0.981, n_calls=4500, component_wise_error/total_energy=array([0.04651051, 0.61500088, 0.31921923])
#################################################0.981, n_calls=4510, component_wise_error/total_energy=array([0.04651051, 0.61500088, 0.31921923])
#################################################0.981, n_calls=4520, component_wise_error/total_energy=array([0.04651051, 0.61500088, 0.31921923])
#################################################0.981, n_calls=4530, component_wise_error/total_energy=array([0.04651051, 0.61500088, 0.31921923])
#################################################0.981, n_calls=4540, component_wise_error/total_energy=array([0.04651051, 0.61500088, 0.31921923])
#################################################0.981, n_calls=4550, component_wise_error/total_energy=array([0.04651051, 0.61500088, 0.31921923])
#################################################0.981, n_calls=4560, component_wise_error/total_energy=array([0.04651051, 0.61500088, 0.31921923])
#################################################0.981, n_calls=4570, component_wise_error/total_energy=array([0.04651051, 0.61500088, 0.31921923])
#################################################0.981, n_calls=4580, component_wise_error/total_energy=array([0.04651051, 0.61500088, 0.31921923])
#################################################0.981, n_calls=4590, component_wise_error/total_energy=array([0.04651051, 0.61500088, 0.31921923])
################################################0.979, n_calls=4600, component_wise_error/total_energy=array([0.04759815, 0.61203438, 0.31914116])
################################################0.979, n_calls=4610, component_wise_error/total_energy=array([0.04759815, 0.61203438, 0.31914116])
################################################0.979, n_calls=4620, component_wise_error/total_energy=array([0.04759815, 0.61203438, 0.31914116])
################################################0.979, n_calls=4630, component_wise_error/total_energy=array([0.04759815, 0.61203438, 0.31914116])
################################################0.979, n_calls=4640, component_wise_error/total_energy=array([0.04759815, 0.61203438, 0.31914116])
################################################0.979, n_calls=4650, component_wise_error/total_energy=array([0.04759815, 0.61203438, 0.31914116])
################################################0.979, n_calls=4660, component_wise_error/total_energy=array([0.04759815, 0.61203438, 0.31914116])
################################################0.979, n_calls=4670, component_wise_error/total_energy=array([0.04759815, 0.61203438, 0.31914116])
################################################0.979, n_calls=4680, component_wise_error/total_energy=array([0.04759815, 0.61203438, 0.31914116])
################################################0.979, n_calls=4690, component_wise_error/total_energy=array([0.04759815, 0.61203438, 0.31914116])
################################################0.977, n_calls=4700, component_wise_error/total_energy=array([0.04839922, 0.60964952, 0.31929228])
################################################0.977, n_calls=4710, component_wise_error/total_energy=array([0.04839922, 0.60964952, 0.31929228])
################################################0.977, n_calls=4720, component_wise_error/total_energy=array([0.04839922, 0.60964952, 0.31929228])
################################################0.977, n_calls=4730, component_wise_error/total_energy=array([0.04839922, 0.60964952, 0.31929228])
################################################0.977, n_calls=4740, component_wise_error/total_energy=array([0.04839922, 0.60964952, 0.31929228])
################################################0.977, n_calls=4750, component_wise_error/total_energy=array([0.04839922, 0.60964952, 0.31929228])
################################################0.977, n_calls=4760, component_wise_error/total_energy=array([0.04839922, 0.60964952, 0.31929228])
################################################0.977, n_calls=4770, component_wise_error/total_energy=array([0.04839922, 0.60964952, 0.31929228])
################################################0.977, n_calls=4780, component_wise_error/total_energy=array([0.04839922, 0.60964952, 0.31929228])
################################################0.977, n_calls=4790, component_wise_error/total_energy=array([0.04839922, 0.60964952, 0.31929228])
################################################0.975, n_calls=4800, component_wise_error/total_energy=array([0.04795636, 0.60747913, 0.31927818])
################################################0.975, n_calls=4810, component_wise_error/total_energy=array([0.04795636, 0.60747913, 0.31927818])
################################################0.975, n_calls=4820, component_wise_error/total_energy=array([0.04795636, 0.60747913, 0.31927818])
################################################0.975, n_calls=4830, component_wise_error/total_energy=array([0.04795636, 0.60747913, 0.31927818])
################################################0.975, n_calls=4840, component_wise_error/total_energy=array([0.04795636, 0.60747913, 0.31927818])
################################################0.975, n_calls=4850, component_wise_error/total_energy=array([0.04795636, 0.60747913, 0.31927818])
################################################0.975, n_calls=4860, component_wise_error/total_energy=array([0.04795636, 0.60747913, 0.31927818])
################################################0.975, n_calls=4870, component_wise_error/total_energy=array([0.04795636, 0.60747913, 0.31927818])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J################################################0.975, n_calls=4880, component_wise_error/total_energy=array([0.04795636, 0.60747913, 0.31927818])
################################################0.975, n_calls=4890, component_wise_error/total_energy=array([0.04795636, 0.60747913, 0.31927818])
################################################0.969, n_calls=4900, component_wise_error/total_energy=array([0.04738362, 0.60213515, 0.31989428])
################################################0.969, n_calls=4910, component_wise_error/total_energy=array([0.04738362, 0.60213515, 0.31989428])
################################################0.969, n_calls=4920, component_wise_error/total_energy=array([0.04738362, 0.60213515, 0.31989428])
################################################0.969, n_calls=4930, component_wise_error/total_energy=array([0.04738362, 0.60213515, 0.31989428])
################################################0.969, n_calls=4940, component_wise_error/total_energy=array([0.04738362, 0.60213515, 0.31989428])
################################################0.969, n_calls=4950, component_wise_error/total_energy=array([0.04738362, 0.60213515, 0.31989428])
################################################0.969, n_calls=4960, component_wise_error/total_energy=array([0.04738362, 0.60213515, 0.31989428])
################################################0.969, n_calls=4970, component_wise_error/total_energy=array([0.04738362, 0.60213515, 0.31989428])
################################################0.969, n_calls=4980, component_wise_error/total_energy=array([0.04738362, 0.60213515, 0.31989428])
################################################0.969, n_calls=4990, component_wise_error/total_energy=array([0.04738362, 0.60213515, 0.31989428])
################################################0.968, n_calls=5000, component_wise_error/total_energy=array([0.0473626 , 0.60052115, 0.32060662])
################################################0.968, n_calls=5010, component_wise_error/total_energy=array([0.0473626 , 0.60052115, 0.32060662])
################################################0.968, n_calls=5020, component_wise_error/total_energy=array([0.0473626 , 0.60052115, 0.32060662])
################################################0.968, n_calls=5030, component_wise_error/total_energy=array([0.0473626 , 0.60052115, 0.32060662])
################################################0.968, n_calls=5040, component_wise_error/total_energy=array([0.0473626 , 0.60052115, 0.32060662])
################################################0.968, n_calls=5050, component_wise_error/total_energy=array([0.0473626 , 0.60052115, 0.32060662])
################################################0.968, n_calls=5060, component_wise_error/total_energy=array([0.0473626 , 0.60052115, 0.32060662])
################################################0.968, n_calls=5070, component_wise_error/total_energy=array([0.0473626 , 0.60052115, 0.32060662])
################################################0.968, n_calls=5080, component_wise_error/total_energy=array([0.0473626 , 0.60052115, 0.32060662])
################################################0.968, n_calls=5090, component_wise_error/total_energy=array([0.0473626 , 0.60052115, 0.32060662])
################################################0.968, n_calls=5100, component_wise_error/total_energy=array([0.0473626 , 0.60052115, 0.32060662])
################################################0.968, n_calls=5110, component_wise_error/total_energy=array([0.046798  , 0.60057343, 0.32015079])
################################################0.968, n_calls=5120, component_wise_error/total_energy=array([0.046798  , 0.60057343, 0.32015079])
################################################0.968, n_calls=5130, component_wise_error/total_energy=array([0.046798  , 0.60057343, 0.32015079])
################################################0.968, n_calls=5140, component_wise_error/total_energy=array([0.046798  , 0.60057343, 0.32015079])
################################################0.968, n_calls=5150, component_wise_error/total_energy=array([0.046798  , 0.60057343, 0.32015079])
################################################0.968, n_calls=5160, component_wise_error/total_energy=array([0.046798  , 0.60057343, 0.32015079])
################################################0.968, n_calls=5170, component_wise_error/total_energy=array([0.046798  , 0.60057343, 0.32015079])
################################################0.968, n_calls=5180, component_wise_error/total_energy=array([0.046798  , 0.60057343, 0.32015079])
################################################0.968, n_calls=5190, component_wise_error/total_energy=array([0.046798  , 0.60057343, 0.32015079])
################################################0.968, n_calls=5200, component_wise_error/total_energy=array([0.046798  , 0.60057343, 0.32015079])
################################################0.968, n_calls=5210, component_wise_error/total_energy=array([0.04682562, 0.60056572, 0.32013306])
################################################0.968, n_calls=5220, component_wise_error/total_energy=array([0.04682562, 0.60056572, 0.32013306])
################################################0.968, n_calls=5230, component_wise_error/total_energy=array([0.04682562, 0.60056572, 0.32013306])
################################################0.968, n_calls=5240, component_wise_error/total_energy=array([0.04682562, 0.60056572, 0.32013306])
################################################0.968, n_calls=5250, component_wise_error/total_energy=array([0.04682562, 0.60056572, 0.32013306])
################################################0.968, n_calls=5260, component_wise_error/total_energy=array([0.04682562, 0.60056572, 0.32013306])
################################################0.968, n_calls=5270, component_wise_error/total_energy=array([0.04682562, 0.60056572, 0.32013306])
################################################0.968, n_calls=5280, component_wise_error/total_energy=array([0.04682562, 0.60056572, 0.32013306])
################################################0.968, n_calls=5290, component_wise_error/total_energy=array([0.04682562, 0.60056572, 0.32013306])
################################################0.968, n_calls=5300, component_wise_error/total_energy=array([0.04682562, 0.60056572, 0.32013306])
################################################0.967, n_calls=5310, component_wise_error/total_energy=array([0.04679934, 0.60031434, 0.32013716])
################################################0.967, n_calls=5320, component_wise_error/total_energy=array([0.04679934, 0.60031434, 0.32013716])
################################################0.967, n_calls=5330, component_wise_error/total_energy=array([0.04679934, 0.60031434, 0.32013716])
################################################0.967, n_calls=5340, component_wise_error/total_energy=array([0.04679934, 0.60031434, 0.32013716])
################################################0.967, n_calls=5350, component_wise_error/total_energy=array([0.04679934, 0.60031434, 0.32013716])
################################################0.967, n_calls=5360, component_wise_error/total_energy=array([0.04679934, 0.60031434, 0.32013716])
################################################0.967, n_calls=5370, component_wise_error/total_energy=array([0.04679934, 0.60031434, 0.32013716])
################################################0.967, n_calls=5380, component_wise_error/total_energy=array([0.04679934, 0.60031434, 0.32013716])
################################################0.967, n_calls=5390, component_wise_error/total_energy=array([0.04679934, 0.60031434, 0.32013716])
################################################0.967, n_calls=5400, component_wise_error/total_energy=array([0.04679934, 0.60031434, 0.32013716])
################################################0.967, n_calls=5410, component_wise_error/total_energy=array([0.04680499, 0.59992746, 0.32027266])
################################################0.967, n_calls=5420, component_wise_error/total_energy=array([0.04680499, 0.59992746, 0.32027266])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J################################################0.967, n_calls=5430, component_wise_error/total_energy=array([0.04680499, 0.59992746, 0.32027266])
################################################0.967, n_calls=5440, component_wise_error/total_energy=array([0.04680499, 0.59992746, 0.32027266])
################################################0.967, n_calls=5450, component_wise_error/total_energy=array([0.04680499, 0.59992746, 0.32027266])
################################################0.967, n_calls=5460, component_wise_error/total_energy=array([0.04680499, 0.59992746, 0.32027266])
################################################0.967, n_calls=5470, component_wise_error/total_energy=array([0.04680499, 0.59992746, 0.32027266])
################################################0.967, n_calls=5480, component_wise_error/total_energy=array([0.04680499, 0.59992746, 0.32027266])
################################################0.967, n_calls=5490, component_wise_error/total_energy=array([0.04680499, 0.59992746, 0.32027266])
################################################0.967, n_calls=5500, component_wise_error/total_energy=array([0.04680499, 0.59992746, 0.32027266])
################################################0.966, n_calls=5510, component_wise_error/total_energy=array([0.04678764, 0.59914557, 0.32010747])
################################################0.966, n_calls=5520, component_wise_error/total_energy=array([0.04678764, 0.59914557, 0.32010747])
################################################0.966, n_calls=5530, component_wise_error/total_energy=array([0.04678764, 0.59914557, 0.32010747])
################################################0.966, n_calls=5540, component_wise_error/total_energy=array([0.04678764, 0.59914557, 0.32010747])
################################################0.966, n_calls=5550, component_wise_error/total_energy=array([0.04678764, 0.59914557, 0.32010747])
################################################0.966, n_calls=5560, component_wise_error/total_energy=array([0.04678764, 0.59914557, 0.32010747])
################################################0.966, n_calls=5570, component_wise_error/total_energy=array([0.04678764, 0.59914557, 0.32010747])
################################################0.966, n_calls=5580, component_wise_error/total_energy=array([0.04678764, 0.59914557, 0.32010747])
################################################0.966, n_calls=5590, component_wise_error/total_energy=array([0.04678764, 0.59914557, 0.32010747])
################################################0.966, n_calls=5600, component_wise_error/total_energy=array([0.04678764, 0.59914557, 0.32010747])
################################################0.966, n_calls=5610, component_wise_error/total_energy=array([0.04678764, 0.59914557, 0.32010747])
################################################0.965, n_calls=5620, component_wise_error/total_energy=array([0.04678294, 0.59784776, 0.31988685])
################################################0.965, n_calls=5630, component_wise_error/total_energy=array([0.04678294, 0.59784776, 0.31988685])
################################################0.965, n_calls=5640, component_wise_error/total_energy=array([0.04678294, 0.59784776, 0.31988685])
################################################0.965, n_calls=5650, component_wise_error/total_energy=array([0.04678294, 0.59784776, 0.31988685])
################################################0.965, n_calls=5660, component_wise_error/total_energy=array([0.04678294, 0.59784776, 0.31988685])
################################################0.965, n_calls=5670, component_wise_error/total_energy=array([0.04678294, 0.59784776, 0.31988685])
################################################0.965, n_calls=5680, component_wise_error/total_energy=array([0.04678294, 0.59784776, 0.31988685])
################################################0.965, n_calls=5690, component_wise_error/total_energy=array([0.04678294, 0.59784776, 0.31988685])
################################################0.965, n_calls=5700, component_wise_error/total_energy=array([0.04678294, 0.59784776, 0.31988685])
################################################0.965, n_calls=5710, component_wise_error/total_energy=array([0.04678294, 0.59784776, 0.31988685])
################################################0.963, n_calls=5720, component_wise_error/total_energy=array([0.04725966, 0.59651445, 0.31971372])
################################################0.963, n_calls=5730, component_wise_error/total_energy=array([0.04725966, 0.59651445, 0.31971372])
################################################0.963, n_calls=5740, component_wise_error/total_energy=array([0.04725966, 0.59651445, 0.31971372])
################################################0.963, n_calls=5750, component_wise_error/total_energy=array([0.04725966, 0.59651445, 0.31971372])
################################################0.963, n_calls=5760, component_wise_error/total_energy=array([0.04725966, 0.59651445, 0.31971372])
################################################0.963, n_calls=5770, component_wise_error/total_energy=array([0.04725966, 0.59651445, 0.31971372])
################################################0.963, n_calls=5780, component_wise_error/total_energy=array([0.04725966, 0.59651445, 0.31971372])
################################################0.963, n_calls=5790, component_wise_error/total_energy=array([0.04725966, 0.59651445, 0.31971372])
################################################0.963, n_calls=5800, component_wise_error/total_energy=array([0.04725966, 0.59651445, 0.31971372])
################################################0.963, n_calls=5810, component_wise_error/total_energy=array([0.04725966, 0.59651445, 0.31971372])
################################################0.962, n_calls=5820, component_wise_error/total_energy=array([0.04794799, 0.59426049, 0.31984689])
################################################0.962, n_calls=5830, component_wise_error/total_energy=array([0.04794799, 0.59426049, 0.31984689])
################################################0.962, n_calls=5840, component_wise_error/total_energy=array([0.04794799, 0.59426049, 0.31984689])
################################################0.962, n_calls=5850, component_wise_error/total_energy=array([0.04794799, 0.59426049, 0.31984689])
################################################0.962, n_calls=5860, component_wise_error/total_energy=array([0.04794799, 0.59426049, 0.31984689])
################################################0.962, n_calls=5870, component_wise_error/total_energy=array([0.04794799, 0.59426049, 0.31984689])
################################################0.962, n_calls=5880, component_wise_error/total_energy=array([0.04794799, 0.59426049, 0.31984689])
################################################0.962, n_calls=5890, component_wise_error/total_energy=array([0.04794799, 0.59426049, 0.31984689])
################################################0.962, n_calls=5900, component_wise_error/total_energy=array([0.04794799, 0.59426049, 0.31984689])
################################################0.962, n_calls=5910, component_wise_error/total_energy=array([0.04794799, 0.59426049, 0.31984689])
###############################################0.960, n_calls=5920, component_wise_error/total_energy=array([0.04837473, 0.59212411, 0.31945107])
###############################################0.960, n_calls=5930, component_wise_error/total_energy=array([0.04837473, 0.59212411, 0.31945107])
###############################################0.960, n_calls=5940, component_wise_error/total_energy=array([0.04837473, 0.59212411, 0.31945107])
###############################################0.960, n_calls=5950, component_wise_error/total_energy=array([0.04837473, 0.59212411, 0.31945107])
###############################################0.960, n_calls=5960, component_wise_error/total_energy=array([0.04837473, 0.59212411, 0.31945107])
###############################################0.960, n_calls=5970, component_wise_error/total_energy=array([0.04837473, 0.59212411, 0.31945107])
