[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '0', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x16d779480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 19 degrees of freedom.
Try 0
##################################################1.000, n_calls=10, component_wise_error/total_energy=array([0.05981365, 0.47548774, 0.46470448])
##################################################1.000, n_calls=20, component_wise_error/total_energy=array([0.05981365, 0.47548774, 0.46470448])
##################################################1.000, n_calls=30, component_wise_error/total_energy=array([0.05981371, 0.47548675, 0.46470442])
##################################################1.000, n_calls=40, component_wise_error/total_energy=array([0.05981371, 0.47548675, 0.46470442])
##################################################1.000, n_calls=50, component_wise_error/total_energy=array([0.05981394, 0.47548278, 0.46470415])
##################################################1.000, n_calls=60, component_wise_error/total_energy=array([0.05981394, 0.47548278, 0.46470415])
#################################################1.000, n_calls=70, component_wise_error/total_energy=array([0.05981485, 0.47546735, 0.46470313])
#################################################1.000, n_calls=80, component_wise_error/total_energy=array([0.05981485, 0.47546735, 0.46470313])
#################################################1.000, n_calls=90, component_wise_error/total_energy=array([0.05981808, 0.47541254, 0.4646992 ])
#################################################1.000, n_calls=100, component_wise_error/total_energy=array([0.05981808, 0.47541254, 0.4646992 ])
#################################################1.000, n_calls=110, component_wise_error/total_energy=array([0.059825  , 0.47530046, 0.46469368])
#################################################1.000, n_calls=120, component_wise_error/total_energy=array([0.059825  , 0.47530046, 0.46469368])
#################################################1.000, n_calls=130, component_wise_error/total_energy=array([0.05982788, 0.47525603, 0.46470003])
#################################################1.000, n_calls=140, component_wise_error/total_energy=array([0.05982788, 0.47525603, 0.46470003])
#################################################1.000, n_calls=150, component_wise_error/total_energy=array([0.05982917, 0.47523676, 0.46470088])
#################################################1.000, n_calls=160, component_wise_error/total_energy=array([0.05982917, 0.47523676, 0.46470088])
#################################################1.000, n_calls=170, component_wise_error/total_energy=array([0.05983469, 0.47515373, 0.46470823])
#################################################1.000, n_calls=180, component_wise_error/total_energy=array([0.05983469, 0.47515373, 0.46470823])
#################################################1.000, n_calls=190, component_wise_error/total_energy=array([0.05985911, 0.47489459, 0.4650428 ])
#################################################1.000, n_calls=200, component_wise_error/total_energy=array([0.05985911, 0.47489459, 0.4650428 ])
#################################################1.000, n_calls=210, component_wise_error/total_energy=array([0.05984598, 0.47498853, 0.46475771])
#################################################1.000, n_calls=220, component_wise_error/total_energy=array([0.05984598, 0.47498853, 0.46475771])
#################################################0.999, n_calls=230, component_wise_error/total_energy=array([0.05988573, 0.47454821, 0.46492244])
#################################################0.999, n_calls=240, component_wise_error/total_energy=array([0.05988573, 0.47454821, 0.46492244])
#################################################0.999, n_calls=250, component_wise_error/total_energy=array([0.05992718, 0.4740886 , 0.46480573])
#################################################0.999, n_calls=260, component_wise_error/total_energy=array([0.05992718, 0.4740886 , 0.46480573])
#################################################0.997, n_calls=270, component_wise_error/total_energy=array([0.06006072, 0.47239348, 0.4642959 ])
#################################################0.997, n_calls=280, component_wise_error/total_energy=array([0.06006072, 0.47239348, 0.4642959 ])
##################################################1.004, n_calls=290, component_wise_error/total_energy=array([0.06039586, 0.4780333 , 0.46523282])
##################################################1.004, n_calls=300, component_wise_error/total_energy=array([0.06039586, 0.4780333 , 0.46523282])
#################################################0.996, n_calls=310, component_wise_error/total_energy=array([0.06011922, 0.4716172 , 0.46413472])
#################################################0.996, n_calls=320, component_wise_error/total_energy=array([0.06011922, 0.4716172 , 0.46413472])
#################################################0.995, n_calls=330, component_wise_error/total_energy=array([0.06021253, 0.4706395 , 0.46396229])
#################################################0.995, n_calls=340, component_wise_error/total_energy=array([0.06021253, 0.4706395 , 0.46396229])
#################################################0.993, n_calls=350, component_wise_error/total_energy=array([0.06045871, 0.46851731, 0.46380414])
#################################################0.993, n_calls=360, component_wise_error/total_energy=array([0.06045871, 0.46851731, 0.46380414])
#################################################0.991, n_calls=370, component_wise_error/total_energy=array([0.06153899, 0.4632337 , 0.46594842])
#################################################0.991, n_calls=380, component_wise_error/total_energy=array([0.06153899, 0.4632337 , 0.46594842])
#################################################0.989, n_calls=390, component_wise_error/total_energy=array([0.06124789, 0.46338159, 0.46475339])
#################################################0.989, n_calls=400, component_wise_error/total_energy=array([0.06124789, 0.46338159, 0.46475339])
#################################################0.987, n_calls=410, component_wise_error/total_energy=array([0.0612219 , 0.46155676, 0.46385449])
#################################################0.987, n_calls=420, component_wise_error/total_energy=array([0.0612219 , 0.46155676, 0.46385449])
################################################0.975, n_calls=430, component_wise_error/total_energy=array([0.06126584, 0.45289457, 0.46101624])
################################################0.975, n_calls=440, component_wise_error/total_energy=array([0.06126584, 0.45289457, 0.46101624])
###############################################0.942, n_calls=450, component_wise_error/total_energy=array([0.06452169, 0.40997422, 0.46710026])
###############################################0.942, n_calls=460, component_wise_error/total_energy=array([0.06452169, 0.40997422, 0.46710026])
##################################################1.071, n_calls=470, component_wise_error/total_energy=array([0.07875758, 0.40848026, 0.58412023])
##################################################1.071, n_calls=480, component_wise_error/total_energy=array([0.07875758, 0.40848026, 0.58412023])
##############################################0.931, n_calls=490, component_wise_error/total_energy=array([0.06779941, 0.38427063, 0.47872692])
##############################################0.931, n_calls=500, component_wise_error/total_energy=array([0.06779941, 0.38427063, 0.47872692])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############################################0.909, n_calls=510, component_wise_error/total_energy=array([0.07175746, 0.35940904, 0.47809085])
#############################################0.909, n_calls=520, component_wise_error/total_energy=array([0.07175746, 0.35940905, 0.47809084])
##################################################1.020, n_calls=530, component_wise_error/total_energy=array([0.10301978, 0.42872619, 0.48874266])
##################################################1.020, n_calls=540, component_wise_error/total_energy=array([0.10301978, 0.4287262 , 0.48874266])
############################################0.889, n_calls=550, component_wise_error/total_energy=array([0.07711182, 0.34764207, 0.46457679])
############################################0.889, n_calls=560, component_wise_error/total_energy=array([0.07711182, 0.34764208, 0.46457679])
#####################################0.756, n_calls=1270, component_wise_error/total_energy=array([0.08355418, 0.25733088, 0.41491459])
#####################################0.756, n_calls=1280, component_wise_error/total_energy=array([0.08355418, 0.25733088, 0.41491459])
#####################################0.756, n_calls=1290, component_wise_error/total_energy=array([0.08355743, 0.25732889, 0.41491331])
#####################################0.756, n_calls=1300, component_wise_error/total_energy=array([0.08355743, 0.25732889, 0.41491331])
#####################################0.756, n_calls=1310, component_wise_error/total_energy=array([0.08356179, 0.2573264 , 0.41491141])
#####################################0.756, n_calls=1320, component_wise_error/total_energy=array([0.08356179, 0.25732639, 0.41491141])
#####################################0.756, n_calls=1330, component_wise_error/total_energy=array([0.08356543, 0.25732321, 0.41491093])
#####################################0.756, n_calls=1340, component_wise_error/total_energy=array([0.08356543, 0.25732321, 0.41491093])
#####################################0.756, n_calls=1350, component_wise_error/total_energy=array([0.08356664, 0.25731916, 0.41491372])
#####################################0.756, n_calls=1360, component_wise_error/total_energy=array([0.08356664, 0.25731916, 0.41491372])
#####################################0.756, n_calls=1370, component_wise_error/total_energy=array([0.08356425, 0.25731607, 0.41491918])
#####################################0.756, n_calls=1380, component_wise_error/total_energy=array([0.08356425, 0.25731606, 0.41491918])
#####################################0.756, n_calls=1390, component_wise_error/total_energy=array([0.08356136, 0.25731438, 0.41492374])
#####################################0.756, n_calls=1400, component_wise_error/total_energy=array([0.08356136, 0.25731438, 0.41492374])
#####################################0.756, n_calls=1410, component_wise_error/total_energy=array([0.08355966, 0.25731254, 0.41492727])
#####################################0.756, n_calls=1420, component_wise_error/total_energy=array([0.08355966, 0.25731254, 0.41492727])
#####################################0.756, n_calls=1430, component_wise_error/total_energy=array([0.08355913, 0.25730865, 0.41493168])
#####################################0.756, n_calls=1440, component_wise_error/total_energy=array([0.08355913, 0.25730865, 0.41493168])
#####################################0.756, n_calls=1450, component_wise_error/total_energy=array([0.08356103, 0.25730298, 0.41493544])
#####################################0.756, n_calls=1460, component_wise_error/total_energy=array([0.08356103, 0.25730298, 0.41493544])
#####################################0.756, n_calls=1470, component_wise_error/total_energy=array([0.08356408, 0.25729894, 0.41493644])
#####################################0.756, n_calls=1480, component_wise_error/total_energy=array([0.08356408, 0.25729894, 0.41493644])
#####################################0.756, n_calls=1490, component_wise_error/total_energy=array([0.0835625 , 0.25730102, 0.41493592])
#####################################0.756, n_calls=1500, component_wise_error/total_energy=array([0.0835625 , 0.25730102, 0.41493592])
#####################################0.756, n_calls=1510, component_wise_error/total_energy=array([0.08356565, 0.25729792, 0.41493589])
#####################################0.756, n_calls=1520, component_wise_error/total_energy=array([0.08356565, 0.25729792, 0.41493589])
#####################################0.756, n_calls=1530, component_wise_error/total_energy=array([0.0835633 , 0.25730023, 0.41493591])
#####################################0.756, n_calls=1540, component_wise_error/total_energy=array([0.0835633 , 0.25730023, 0.41493591])
#####################################0.756, n_calls=1550, component_wise_error/total_energy=array([0.08356494, 0.25729872, 0.41493578])
#####################################0.756, n_calls=1560, component_wise_error/total_energy=array([0.08356494, 0.25729872, 0.41493578])
#####################################0.756, n_calls=1570, component_wise_error/total_energy=array([0.08356633, 0.25729739, 0.41493573])
#####################################0.756, n_calls=1580, component_wise_error/total_energy=array([0.08356633, 0.25729739, 0.41493573])
#####################################0.756, n_calls=1590, component_wise_error/total_energy=array([0.08356499, 0.25729867, 0.41493577])
#####################################0.756, n_calls=1600, component_wise_error/total_energy=array([0.08356499, 0.25729867, 0.41493578])
#####################################0.756, n_calls=1610, component_wise_error/total_energy=array([0.08356588, 0.25729783, 0.41493574])
#####################################0.756, n_calls=1620, component_wise_error/total_energy=array([0.08356588, 0.25729783, 0.41493575])
#####################################0.756, n_calls=1630, component_wise_error/total_energy=array([0.08356503, 0.25729864, 0.41493577])
#####################################0.756, n_calls=1640, component_wise_error/total_energy=array([0.08356503, 0.25729864, 0.41493577])
#####################################0.756, n_calls=1650, component_wise_error/total_energy=array([0.08356559, 0.2572981 , 0.41493575])
#####################################0.756, n_calls=1660, component_wise_error/total_energy=array([0.08356559, 0.2572981 , 0.41493575])
#####################################0.756, n_calls=1670, component_wise_error/total_energy=array([0.08356649, 0.25729711, 0.41493585])
#####################################0.756, n_calls=1680, component_wise_error/total_energy=array([0.08356649, 0.25729711, 0.41493585])
#####################################0.756, n_calls=1690, component_wise_error/total_energy=array([0.08356561, 0.25729808, 0.41493576])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#####################################0.756, n_calls=1700, component_wise_error/total_energy=array([0.08356561, 0.25729808, 0.41493575])
#####################################0.756, n_calls=1710, component_wise_error/total_energy=array([0.08356559, 0.2572981 , 0.41493575])
#####################################0.756, n_calls=1720, component_wise_error/total_energy=array([0.08356559, 0.2572981 , 0.41493575])
#####################################0.756, n_calls=1730, component_wise_error/total_energy=array([0.08356559, 0.2572981 , 0.41493575])
#####################################0.756, n_calls=1740, component_wise_error/total_energy=array([0.08356559, 0.2572981 , 0.41493575])
#####################################0.756, n_calls=1750, component_wise_error/total_energy=array([0.0835656 , 0.25729809, 0.41493575])
#####################################0.756, n_calls=1760, component_wise_error/total_energy=array([0.0835656 , 0.25729809, 0.41493575])
#####################################0.756, n_calls=1770, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1780, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1790, component_wise_error/total_energy=array([0.0835656 , 0.25729809, 0.41493575])
#####################################0.756, n_calls=1800, component_wise_error/total_energy=array([0.0835656 , 0.25729809, 0.41493575])
#####################################0.756, n_calls=1810, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1820, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1830, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1840, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1850, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1860, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1870, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1880, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1890, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1900, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1910, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1920, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1930, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1940, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1950, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1960, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1970, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1980, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=1990, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2000, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2010, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2020, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2030, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2040, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2050, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2060, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2070, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2080, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2090, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2100, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2110, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2120, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2130, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2140, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2150, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2160, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2170, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2180, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2190, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2200, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2210, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2220, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2230, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2240, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2250, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2260, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2270, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2280, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2290, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#####################################0.756, n_calls=2300, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2310, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2320, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2330, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2340, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2350, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2360, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2370, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2380, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2390, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2400, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2410, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2420, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2430, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2440, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2450, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2460, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2470, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2480, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2490, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2500, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2510, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2520, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2530, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2540, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2550, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2560, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2570, component_wise_error/total_energy=array([0.0835656 , 0.25729809, 0.41493575])
#####################################0.756, n_calls=2580, component_wise_error/total_energy=array([0.0835656 , 0.25729809, 0.41493575])
#####################################0.756, n_calls=2590, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2600, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
#####################################0.756, n_calls=2610, component_wise_error/total_energy=array([0.0835656 , 0.25729808, 0.41493575])
Warning: Desired error not necessarily achieved due to precision loss.
         Current function value: 0.755799
         Iterations: 62
         Function evaluations: 2610
         Gradient evaluations: 130
Saved as '../../../git_ignore/GLOBALEM/opt-result-Tue Sep 13 09:42:21 2022.csv'.
