[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '1', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x157a61510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 28 degrees of freedom.
Try 0
#################################################0.999, n_calls=10, component_wise_error/total_energy=array([0.04560157, 0.63500421, 0.31880988])
#################################################0.999, n_calls=20, component_wise_error/total_energy=array([0.04560157, 0.63500421, 0.31880988])
#################################################0.999, n_calls=30, component_wise_error/total_energy=array([0.04559633, 0.63482325, 0.31880003])
#################################################0.999, n_calls=40, component_wise_error/total_energy=array([0.04559633, 0.63482325, 0.31880003])
#################################################0.999, n_calls=50, component_wise_error/total_energy=array([0.04559633, 0.63482325, 0.31880003])
#################################################0.998, n_calls=60, component_wise_error/total_energy=array([0.04557511, 0.63413258, 0.31877536])
#################################################0.998, n_calls=70, component_wise_error/total_energy=array([0.04557511, 0.63413258, 0.31877536])
#################################################0.998, n_calls=80, component_wise_error/total_energy=array([0.04557511, 0.63413258, 0.31877536])
#################################################0.997, n_calls=90, component_wise_error/total_energy=array([0.04551708, 0.63250766, 0.31881681])
#################################################0.997, n_calls=100, component_wise_error/total_energy=array([0.04551708, 0.63250766, 0.31881681])
#################################################0.997, n_calls=110, component_wise_error/total_energy=array([0.04551708, 0.63250766, 0.31881681])
#################################################0.995, n_calls=120, component_wise_error/total_energy=array([0.04535739, 0.62980512, 0.31943848])
#################################################0.995, n_calls=130, component_wise_error/total_energy=array([0.04535739, 0.62980512, 0.31943848])
#################################################0.995, n_calls=140, component_wise_error/total_energy=array([0.04535739, 0.62980512, 0.31943848])
#################################################0.994, n_calls=150, component_wise_error/total_energy=array([0.04522774, 0.62834885, 0.32013613])
#################################################0.994, n_calls=160, component_wise_error/total_energy=array([0.04522774, 0.62834885, 0.32013613])
#################################################0.994, n_calls=170, component_wise_error/total_energy=array([0.04522774, 0.62834885, 0.32013613])
#################################################0.992, n_calls=180, component_wise_error/total_energy=array([0.0450162 , 0.62585592, 0.3212671 ])
#################################################0.992, n_calls=190, component_wise_error/total_energy=array([0.0450162 , 0.62585592, 0.3212671 ])
#################################################0.992, n_calls=200, component_wise_error/total_energy=array([0.0450162 , 0.62585592, 0.3212671 ])
#################################################0.989, n_calls=210, component_wise_error/total_energy=array([0.04461951, 0.6210281 , 0.3234068 ])
#################################################0.989, n_calls=220, component_wise_error/total_energy=array([0.04461951, 0.6210281 , 0.3234068 ])
#################################################0.989, n_calls=230, component_wise_error/total_energy=array([0.04461951, 0.6210281 , 0.3234068 ])
#################################################0.982, n_calls=240, component_wise_error/total_energy=array([0.04238973, 0.59887935, 0.34080704])
#################################################0.982, n_calls=250, component_wise_error/total_energy=array([0.04238973, 0.59887935, 0.34080704])
#################################################0.982, n_calls=260, component_wise_error/total_energy=array([0.04238973, 0.59887936, 0.34080704])
################################################0.965, n_calls=270, component_wise_error/total_energy=array([0.04273784, 0.55302844, 0.3690321 ])
################################################0.965, n_calls=280, component_wise_error/total_energy=array([0.04273784, 0.55302844, 0.3690321 ])
################################################0.965, n_calls=290, component_wise_error/total_energy=array([0.04273784, 0.55302844, 0.3690321 ])
##################################################1.005, n_calls=300, component_wise_error/total_energy=array([0.06460645, 0.53254082, 0.40807185])
##################################################1.005, n_calls=310, component_wise_error/total_energy=array([0.06460645, 0.53254082, 0.40807185])
###############################################0.958, n_calls=320, component_wise_error/total_energy=array([0.04563085, 0.5394367 , 0.37274602])
###############################################0.958, n_calls=330, component_wise_error/total_energy=array([0.04563085, 0.5394367 , 0.37274602])
###############################################0.958, n_calls=340, component_wise_error/total_energy=array([0.04563085, 0.5394367 , 0.37274602])
###############################################0.944, n_calls=350, component_wise_error/total_energy=array([0.04597699, 0.53115731, 0.36713734])
###############################################0.944, n_calls=360, component_wise_error/total_energy=array([0.04597699, 0.53115731, 0.36713734])
###############################################0.944, n_calls=370, component_wise_error/total_energy=array([0.04597699, 0.53115731, 0.36713734])
############################################0.897, n_calls=380, component_wise_error/total_energy=array([0.04774808, 0.49926131, 0.34989496])
############################################0.897, n_calls=390, component_wise_error/total_energy=array([0.04774808, 0.49926131, 0.34989496])
############################################0.897, n_calls=400, component_wise_error/total_energy=array([0.04774808, 0.49926131, 0.34989496])
#################################################0.994, n_calls=410, component_wise_error/total_energy=array([0.08572719, 0.52641521, 0.3813904 ])
#################################################0.994, n_calls=420, component_wise_error/total_energy=array([0.08572719, 0.52641521, 0.3813904 ])
#################################################0.994, n_calls=430, component_wise_error/total_energy=array([0.08572719, 0.52641521, 0.3813904 ])
###########################################0.863, n_calls=440, component_wise_error/total_energy=array([0.05222706, 0.46270834, 0.34809116])
###########################################0.863, n_calls=450, component_wise_error/total_energy=array([0.05222706, 0.46270834, 0.34809116])
###########################################0.863, n_calls=460, component_wise_error/total_energy=array([0.05222706, 0.46270834, 0.34809116])
########################################0.811, n_calls=470, component_wise_error/total_energy=array([0.0554584 , 0.41870686, 0.33718405])
########################################0.811, n_calls=480, component_wise_error/total_energy=array([0.0554584 , 0.41870686, 0.33718405])
########################################0.811, n_calls=490, component_wise_error/total_energy=array([0.0554584 , 0.41870686, 0.33718405])
####################################0.737, n_calls=500, component_wise_error/total_energy=array([0.0518267 , 0.37171731, 0.31303659])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####################################0.737, n_calls=510, component_wise_error/total_energy=array([0.0518267 , 0.37171731, 0.31303659])
####################################0.737, n_calls=520, component_wise_error/total_energy=array([0.0518267 , 0.37171731, 0.31303659])
##################################0.683, n_calls=530, component_wise_error/total_energy=array([0.0516567 , 0.32653422, 0.30520049])
##################################0.683, n_calls=540, component_wise_error/total_energy=array([0.0516567 , 0.32653422, 0.30520049])
##################################0.683, n_calls=550, component_wise_error/total_energy=array([0.0516567 , 0.32653422, 0.30520049])
#################################0.662, n_calls=560, component_wise_error/total_energy=array([0.04139464, 0.31709135, 0.30393123])
################0.334, n_calls=1290, component_wise_error/total_energy=array([0.04228935, 0.09221513, 0.19984885])
################0.334, n_calls=1300, component_wise_error/total_energy=array([0.04228935, 0.09221513, 0.19984885])
################0.332, n_calls=1310, component_wise_error/total_energy=array([0.04246205, 0.09072229, 0.19869355])
################0.332, n_calls=1320, component_wise_error/total_energy=array([0.04246205, 0.09072229, 0.19869355])
################0.332, n_calls=1330, component_wise_error/total_energy=array([0.04246205, 0.09072229, 0.19869355])
################0.331, n_calls=1340, component_wise_error/total_energy=array([0.04247848, 0.09050549, 0.19769474])
################0.331, n_calls=1350, component_wise_error/total_energy=array([0.04247848, 0.09050549, 0.19769474])
################0.331, n_calls=1360, component_wise_error/total_energy=array([0.04247848, 0.09050549, 0.19769474])
################0.329, n_calls=1370, component_wise_error/total_energy=array([0.04234726, 0.09060681, 0.19622562])
################0.329, n_calls=1380, component_wise_error/total_energy=array([0.04234726, 0.09060681, 0.19622562])
################0.329, n_calls=1390, component_wise_error/total_energy=array([0.04234726, 0.09060681, 0.19622562])
################0.328, n_calls=1400, component_wise_error/total_energy=array([0.04232981, 0.09041091, 0.19504878])
################0.328, n_calls=1410, component_wise_error/total_energy=array([0.04232981, 0.09041091, 0.19504878])
################0.328, n_calls=1420, component_wise_error/total_energy=array([0.04232981, 0.09041091, 0.19504878])
################0.325, n_calls=1430, component_wise_error/total_energy=array([0.04230514, 0.08966308, 0.19344014])
################0.325, n_calls=1440, component_wise_error/total_energy=array([0.04230514, 0.08966308, 0.19344014])
################0.325, n_calls=1450, component_wise_error/total_energy=array([0.04230514, 0.08966308, 0.19344014])
################0.322, n_calls=1460, component_wise_error/total_energy=array([0.04230612, 0.08826224, 0.19143678])
################0.322, n_calls=1470, component_wise_error/total_energy=array([0.04230612, 0.08826224, 0.19143678])
###############0.320, n_calls=1480, component_wise_error/total_energy=array([0.04223105, 0.08695606, 0.19077867])
###############0.320, n_calls=1490, component_wise_error/total_energy=array([0.04223105, 0.08695606, 0.19077867])
###############0.320, n_calls=1500, component_wise_error/total_energy=array([0.04223105, 0.08695606, 0.19077867])
###############0.319, n_calls=1510, component_wise_error/total_energy=array([0.04220596, 0.08568479, 0.19077557])
###############0.319, n_calls=1520, component_wise_error/total_energy=array([0.04220596, 0.08568479, 0.19077557])
###############0.319, n_calls=1530, component_wise_error/total_energy=array([0.04220596, 0.08568479, 0.19077557])
###############0.317, n_calls=1540, component_wise_error/total_energy=array([0.04222971, 0.08459577, 0.19058479])
###############0.317, n_calls=1550, component_wise_error/total_energy=array([0.04222971, 0.08459577, 0.19058479])
###############0.317, n_calls=1560, component_wise_error/total_energy=array([0.04222971, 0.08459577, 0.19058479])
###############0.316, n_calls=1570, component_wise_error/total_energy=array([0.04220314, 0.08370691, 0.19039551])
###############0.316, n_calls=1580, component_wise_error/total_energy=array([0.04220314, 0.08370691, 0.19039551])
###############0.316, n_calls=1590, component_wise_error/total_energy=array([0.04220314, 0.08370691, 0.19039551])
###############0.315, n_calls=1600, component_wise_error/total_energy=array([0.04210343, 0.08307169, 0.19016998])
###############0.315, n_calls=1610, component_wise_error/total_energy=array([0.04210343, 0.08307169, 0.19016998])
###############0.315, n_calls=1620, component_wise_error/total_energy=array([0.04210343, 0.08307169, 0.19016998])
###############0.315, n_calls=1630, component_wise_error/total_energy=array([0.04206439, 0.08282597, 0.18987881])
###############0.315, n_calls=1640, component_wise_error/total_energy=array([0.04206439, 0.08282597, 0.18987881])
###############0.315, n_calls=1650, component_wise_error/total_energy=array([0.04206439, 0.08282597, 0.18987881])
###############0.314, n_calls=1660, component_wise_error/total_energy=array([0.04213225, 0.08300096, 0.189115  ])
###############0.314, n_calls=1670, component_wise_error/total_energy=array([0.04213225, 0.08300096, 0.189115  ])
###############0.314, n_calls=1680, component_wise_error/total_energy=array([0.04213225, 0.08300096, 0.189115  ])
###############0.314, n_calls=1690, component_wise_error/total_energy=array([0.0421796 , 0.08293328, 0.18876352])
###############0.314, n_calls=1700, component_wise_error/total_energy=array([0.0421796 , 0.08293328, 0.18876352])
###############0.314, n_calls=1710, component_wise_error/total_energy=array([0.0421796 , 0.08293328, 0.18876352])
###############0.313, n_calls=1720, component_wise_error/total_energy=array([0.04230848, 0.08266808, 0.18832277])
###############0.313, n_calls=1730, component_wise_error/total_energy=array([0.04230848, 0.08266808, 0.18832277])
###############0.313, n_calls=1740, component_wise_error/total_energy=array([0.04230848, 0.08266808, 0.18832277])
###############0.313, n_calls=1750, component_wise_error/total_energy=array([0.04238786, 0.08191987, 0.18833803])
###############0.313, n_calls=1760, component_wise_error/total_energy=array([0.04238786, 0.08191987, 0.18833803])
###############0.312, n_calls=1770, component_wise_error/total_energy=array([0.04232879, 0.08044787, 0.18904543])
###############0.312, n_calls=1780, component_wise_error/total_energy=array([0.04232879, 0.08044787, 0.18904543])
###############0.312, n_calls=1790, component_wise_error/total_energy=array([0.04232879, 0.08044787, 0.18904543])
###############0.311, n_calls=1800, component_wise_error/total_energy=array([0.042259  , 0.079435  , 0.18976616])
###############0.311, n_calls=1810, component_wise_error/total_energy=array([0.042259  , 0.079435  , 0.18976616])
###############0.311, n_calls=1820, component_wise_error/total_energy=array([0.042259  , 0.079435  , 0.18976616])
###############0.311, n_calls=1830, component_wise_error/total_energy=array([0.04223721, 0.07889154, 0.19015885])
###############0.311, n_calls=1840, component_wise_error/total_energy=array([0.04223721, 0.07889154, 0.19015885])
###############0.311, n_calls=1850, component_wise_error/total_energy=array([0.04223721, 0.07889154, 0.19015885])
###############0.311, n_calls=1860, component_wise_error/total_energy=array([0.04223621, 0.0782007 , 0.19058843])
###############0.311, n_calls=1870, component_wise_error/total_energy=array([0.04223621, 0.0782007 , 0.19058843])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###############0.311, n_calls=1880, component_wise_error/total_energy=array([0.04223621, 0.0782007 , 0.19058843])
###############0.311, n_calls=1890, component_wise_error/total_energy=array([0.04226306, 0.07737681, 0.19100633])
###############0.311, n_calls=1900, component_wise_error/total_energy=array([0.04226306, 0.07737681, 0.19100633])
###############0.311, n_calls=1910, component_wise_error/total_energy=array([0.04226306, 0.07737681, 0.19100633])
###############0.310, n_calls=1920, component_wise_error/total_energy=array([0.04230665, 0.0763166 , 0.19144331])
###############0.310, n_calls=1930, component_wise_error/total_energy=array([0.04230665, 0.0763166 , 0.19144331])
###############0.310, n_calls=1940, component_wise_error/total_energy=array([0.04230665, 0.0763166 , 0.19144331])
###############0.310, n_calls=1950, component_wise_error/total_energy=array([0.04235387, 0.07545861, 0.19170294])
###############0.310, n_calls=1960, component_wise_error/total_energy=array([0.04235387, 0.07545861, 0.19170294])
###############0.310, n_calls=1970, component_wise_error/total_energy=array([0.04235387, 0.07545861, 0.19170294])
###############0.309, n_calls=1980, component_wise_error/total_energy=array([0.04236587, 0.0751971 , 0.19167498])
###############0.309, n_calls=1990, component_wise_error/total_energy=array([0.04236587, 0.0751971 , 0.19167498])
###############0.309, n_calls=2000, component_wise_error/total_energy=array([0.04236587, 0.0751971 , 0.19167498])
###############0.309, n_calls=2010, component_wise_error/total_energy=array([0.04237522, 0.07520775, 0.19149166])
###############0.309, n_calls=2020, component_wise_error/total_energy=array([0.04237522, 0.07520775, 0.19149166])
###############0.309, n_calls=2030, component_wise_error/total_energy=array([0.04237522, 0.07520775, 0.19149166])
###############0.309, n_calls=2040, component_wise_error/total_energy=array([0.04236768, 0.0753638 , 0.19112826])
###############0.309, n_calls=2050, component_wise_error/total_energy=array([0.04236768, 0.0753638 , 0.19112826])
###############0.309, n_calls=2060, component_wise_error/total_energy=array([0.04237668, 0.07542817, 0.19078499])
###############0.309, n_calls=2070, component_wise_error/total_energy=array([0.04237668, 0.07542817, 0.19078499])
###############0.309, n_calls=2080, component_wise_error/total_energy=array([0.04237668, 0.07542817, 0.19078499])
###############0.308, n_calls=2090, component_wise_error/total_energy=array([0.04237955, 0.07544075, 0.1903255 ])
###############0.308, n_calls=2100, component_wise_error/total_energy=array([0.04237955, 0.07544075, 0.1903255 ])
###############0.308, n_calls=2110, component_wise_error/total_energy=array([0.04237955, 0.07544075, 0.1903255 ])
###############0.307, n_calls=2120, component_wise_error/total_energy=array([0.04243066, 0.07511363, 0.18991147])
###############0.307, n_calls=2130, component_wise_error/total_energy=array([0.04243066, 0.07511363, 0.18991147])
###############0.307, n_calls=2140, component_wise_error/total_energy=array([0.04243066, 0.07511363, 0.18991147])
###############0.307, n_calls=2150, component_wise_error/total_energy=array([0.04250579, 0.0745245 , 0.18960751])
###############0.307, n_calls=2160, component_wise_error/total_energy=array([0.04250579, 0.0745245 , 0.18960751])
###############0.307, n_calls=2170, component_wise_error/total_energy=array([0.04250579, 0.0745245 , 0.18960751])
###############0.306, n_calls=2180, component_wise_error/total_energy=array([0.04259779, 0.07375461, 0.18980338])
###############0.306, n_calls=2190, component_wise_error/total_energy=array([0.04259779, 0.07375461, 0.18980338])
###############0.306, n_calls=2200, component_wise_error/total_energy=array([0.04259779, 0.07375461, 0.18980338])
###############0.306, n_calls=2210, component_wise_error/total_energy=array([0.04260565, 0.07321633, 0.19000218])
###############0.306, n_calls=2220, component_wise_error/total_energy=array([0.04260565, 0.07321633, 0.19000218])
###############0.306, n_calls=2230, component_wise_error/total_energy=array([0.04260565, 0.07321633, 0.19000218])
###############0.306, n_calls=2240, component_wise_error/total_energy=array([0.04265431, 0.07258998, 0.19034338])
###############0.306, n_calls=2250, component_wise_error/total_energy=array([0.04265431, 0.07258998, 0.19034338])
###############0.306, n_calls=2260, component_wise_error/total_energy=array([0.04265431, 0.07258998, 0.19034338])
###############0.305, n_calls=2270, component_wise_error/total_energy=array([0.04261492, 0.0722362 , 0.19052472])
###############0.305, n_calls=2280, component_wise_error/total_energy=array([0.04261492, 0.0722362 , 0.19052472])
###############0.305, n_calls=2290, component_wise_error/total_energy=array([0.04261492, 0.0722362 , 0.19052472])
###############0.305, n_calls=2300, component_wise_error/total_energy=array([0.042602  , 0.07199885, 0.19049169])
###############0.305, n_calls=2310, component_wise_error/total_energy=array([0.042602  , 0.07199885, 0.19049169])
###############0.305, n_calls=2320, component_wise_error/total_energy=array([0.042602  , 0.07199885, 0.19049169])
###############0.305, n_calls=2330, component_wise_error/total_energy=array([0.04258682, 0.07206093, 0.19022886])
###############0.305, n_calls=2340, component_wise_error/total_energy=array([0.04258682, 0.07206093, 0.19022886])
###############0.305, n_calls=2350, component_wise_error/total_energy=array([0.04260407, 0.07238073, 0.18977347])
###############0.305, n_calls=2360, component_wise_error/total_energy=array([0.04260407, 0.07238073, 0.18977347])
###############0.305, n_calls=2370, component_wise_error/total_energy=array([0.04260407, 0.07238073, 0.18977347])
###############0.305, n_calls=2380, component_wise_error/total_energy=array([0.04259382, 0.07283945, 0.18923067])
###############0.305, n_calls=2390, component_wise_error/total_energy=array([0.04259382, 0.07283945, 0.18923067])
###############0.305, n_calls=2400, component_wise_error/total_energy=array([0.04259382, 0.07283945, 0.18923067])
###############0.305, n_calls=2410, component_wise_error/total_energy=array([0.04260434, 0.07321989, 0.18876799])
###############0.305, n_calls=2420, component_wise_error/total_energy=array([0.04260434, 0.07321989, 0.18876799])
###############0.305, n_calls=2430, component_wise_error/total_energy=array([0.04260434, 0.07321989, 0.18876799])
###############0.305, n_calls=2440, component_wise_error/total_energy=array([0.04258647, 0.07348828, 0.18844124])
###############0.305, n_calls=2450, component_wise_error/total_energy=array([0.04258647, 0.07348828, 0.18844124])
###############0.305, n_calls=2460, component_wise_error/total_energy=array([0.04258647, 0.07348828, 0.18844124])
###############0.304, n_calls=2470, component_wise_error/total_energy=array([0.04257774, 0.07356772, 0.1883065 ])
###############0.304, n_calls=2480, component_wise_error/total_energy=array([0.04257774, 0.07356772, 0.1883065 ])
###############0.304, n_calls=2490, component_wise_error/total_energy=array([0.04257774, 0.07356772, 0.1883065 ])
###############0.304, n_calls=2500, component_wise_error/total_energy=array([0.04256746, 0.07350942, 0.18829808])
###############0.304, n_calls=2510, component_wise_error/total_energy=array([0.04256746, 0.07350942, 0.18829808])
###############0.304, n_calls=2520, component_wise_error/total_energy=array([0.04256746, 0.07350942, 0.18829808])
###############0.304, n_calls=2530, component_wise_error/total_energy=array([0.04257233, 0.07333974, 0.18837494])
###############0.304, n_calls=2540, component_wise_error/total_energy=array([0.04257233, 0.07333974, 0.18837494])
###############0.304, n_calls=2550, component_wise_error/total_energy=array([0.04257233, 0.07333974, 0.18837494])
###############0.304, n_calls=2560, component_wise_error/total_energy=array([0.04257869, 0.07326416, 0.18834858])
###############0.304, n_calls=2570, component_wise_error/total_energy=array([0.04257869, 0.07326416, 0.18834858])
###############0.304, n_calls=2580, component_wise_error/total_energy=array([0.04257869, 0.07326416, 0.18834858])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###############0.304, n_calls=2590, component_wise_error/total_energy=array([0.04259172, 0.07309734, 0.18834372])
###############0.304, n_calls=2600, component_wise_error/total_energy=array([0.04259172, 0.07309734, 0.18834373])
###############0.304, n_calls=2610, component_wise_error/total_energy=array([0.04259172, 0.07309734, 0.18834372])
###############0.304, n_calls=2620, component_wise_error/total_energy=array([0.04261473, 0.07288915, 0.18837268])
###############0.304, n_calls=2630, component_wise_error/total_energy=array([0.04261473, 0.07288915, 0.18837268])
###############0.304, n_calls=2640, component_wise_error/total_energy=array([0.04261511, 0.07279483, 0.1884247 ])
###############0.304, n_calls=2650, component_wise_error/total_energy=array([0.04261511, 0.07279483, 0.1884247 ])
###############0.304, n_calls=2660, component_wise_error/total_energy=array([0.04261511, 0.07279483, 0.1884247 ])
###############0.304, n_calls=2670, component_wise_error/total_energy=array([0.0426096 , 0.0726906 , 0.18845944])
###############0.304, n_calls=2680, component_wise_error/total_energy=array([0.0426096 , 0.0726906 , 0.18845944])
###############0.304, n_calls=2690, component_wise_error/total_energy=array([0.0426096 , 0.0726906 , 0.18845944])
###############0.304, n_calls=2700, component_wise_error/total_energy=array([0.04259419, 0.07258498, 0.18845559])
###############0.304, n_calls=2710, component_wise_error/total_energy=array([0.04259419, 0.07258498, 0.18845559])
###############0.304, n_calls=2720, component_wise_error/total_energy=array([0.04259419, 0.07258498, 0.18845559])
###############0.303, n_calls=2730, component_wise_error/total_energy=array([0.04256684, 0.07242095, 0.18846249])
###############0.303, n_calls=2740, component_wise_error/total_energy=array([0.04256684, 0.07242095, 0.18846249])
###############0.303, n_calls=2750, component_wise_error/total_energy=array([0.04256684, 0.07242095, 0.18846249])
###############0.303, n_calls=2760, component_wise_error/total_energy=array([0.04254557, 0.0723515 , 0.18841011])
###############0.303, n_calls=2770, component_wise_error/total_energy=array([0.04254557, 0.0723515 , 0.18841011])
###############0.303, n_calls=2780, component_wise_error/total_energy=array([0.04254557, 0.0723515 , 0.18841011])
###############0.303, n_calls=2790, component_wise_error/total_energy=array([0.04253857, 0.07234957, 0.18831426])
###############0.303, n_calls=2800, component_wise_error/total_energy=array([0.04253857, 0.07234957, 0.18831426])
###############0.303, n_calls=2810, component_wise_error/total_energy=array([0.04253857, 0.07234957, 0.18831426])
###############0.303, n_calls=2820, component_wise_error/total_energy=array([0.04254205, 0.07240457, 0.18816331])
###############0.303, n_calls=2830, component_wise_error/total_energy=array([0.04254205, 0.07240457, 0.18816331])
###############0.303, n_calls=2840, component_wise_error/total_energy=array([0.04254205, 0.07240457, 0.18816331])
###############0.303, n_calls=2850, component_wise_error/total_energy=array([0.0425466 , 0.07242167, 0.18808124])
###############0.303, n_calls=2860, component_wise_error/total_energy=array([0.0425466 , 0.07242167, 0.18808124])
###############0.303, n_calls=2870, component_wise_error/total_energy=array([0.0425466 , 0.07242167, 0.18808124])
###############0.303, n_calls=2880, component_wise_error/total_energy=array([0.0425533 , 0.07237404, 0.18803438])
###############0.303, n_calls=2890, component_wise_error/total_energy=array([0.0425533 , 0.07237404, 0.18803438])
###############0.303, n_calls=2900, component_wise_error/total_energy=array([0.0425533 , 0.07237404, 0.18803438])
###############0.303, n_calls=2910, component_wise_error/total_energy=array([0.04256317, 0.07221376, 0.18804818])
###############0.303, n_calls=2920, component_wise_error/total_energy=array([0.04256317, 0.07221376, 0.18804818])
###############0.303, n_calls=2930, component_wise_error/total_energy=array([0.04257878, 0.07192135, 0.18812133])
###############0.303, n_calls=2940, component_wise_error/total_energy=array([0.04257878, 0.07192135, 0.18812133])
###############0.303, n_calls=2950, component_wise_error/total_energy=array([0.04257878, 0.07192135, 0.18812133])
###############0.302, n_calls=2960, component_wise_error/total_energy=array([0.04259531, 0.07163951, 0.18817993])
###############0.302, n_calls=2970, component_wise_error/total_energy=array([0.04259531, 0.07163951, 0.18817993])
###############0.302, n_calls=2980, component_wise_error/total_energy=array([0.04259531, 0.07163951, 0.18817993])
###############0.302, n_calls=2990, component_wise_error/total_energy=array([0.04260528, 0.07154981, 0.1881219 ])
###############0.302, n_calls=3000, component_wise_error/total_energy=array([0.04260528, 0.07154981, 0.1881219 ])
###############0.302, n_calls=3010, component_wise_error/total_energy=array([0.04260528, 0.07154981, 0.1881219 ])
###############0.302, n_calls=3020, component_wise_error/total_energy=array([0.04257483, 0.07164143, 0.18798318])
###############0.302, n_calls=3030, component_wise_error/total_energy=array([0.04257483, 0.07164143, 0.18798318])
###############0.302, n_calls=3040, component_wise_error/total_energy=array([0.04257483, 0.07164143, 0.18798318])
###############0.302, n_calls=3050, component_wise_error/total_energy=array([0.0425206 , 0.07170502, 0.18789464])
###############0.302, n_calls=3060, component_wise_error/total_energy=array([0.0425206 , 0.07170502, 0.18789464])
###############0.302, n_calls=3070, component_wise_error/total_energy=array([0.0425206 , 0.07170502, 0.18789464])
###############0.302, n_calls=3080, component_wise_error/total_energy=array([0.04250363, 0.07177126, 0.18775692])
###############0.302, n_calls=3090, component_wise_error/total_energy=array([0.04250363, 0.07177126, 0.18775692])
###############0.302, n_calls=3100, component_wise_error/total_energy=array([0.04250363, 0.07177126, 0.18775692])
###############0.302, n_calls=3110, component_wise_error/total_energy=array([0.04250289, 0.0718266 , 0.18756094])
###############0.302, n_calls=3120, component_wise_error/total_energy=array([0.04250289, 0.0718266 , 0.18756094])
###############0.302, n_calls=3130, component_wise_error/total_energy=array([0.04250289, 0.0718266 , 0.18756094])
###############0.302, n_calls=3140, component_wise_error/total_energy=array([0.04253764, 0.07188021, 0.18731172])
###############0.302, n_calls=3150, component_wise_error/total_energy=array([0.04253764, 0.07188021, 0.18731172])
###############0.302, n_calls=3160, component_wise_error/total_energy=array([0.04253764, 0.07188021, 0.18731172])
###############0.302, n_calls=3170, component_wise_error/total_energy=array([0.04256985, 0.07177259, 0.18732915])
###############0.302, n_calls=3180, component_wise_error/total_energy=array([0.04256985, 0.07177259, 0.18732915])
###############0.302, n_calls=3190, component_wise_error/total_energy=array([0.04256985, 0.07177259, 0.18732915])
