[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '3', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x16d64d480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 45 degrees of freedom.
Try 0
##################################################1.479, n_calls=10, component_wise_error/total_energy=array([0.18614601, 0.70357641, 0.58914656])
##################################################1.479, n_calls=20, component_wise_error/total_energy=array([0.186146  , 0.70357641, 0.58914656])
##################################################1.479, n_calls=30, component_wise_error/total_energy=array([0.186146  , 0.70357641, 0.58914656])
##################################################1.479, n_calls=40, component_wise_error/total_energy=array([0.18614601, 0.70357641, 0.58914656])
##################################################1.057, n_calls=50, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=60, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=70, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=80, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=90, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.026, n_calls=100, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.026, n_calls=110, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.026, n_calls=120, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.026, n_calls=130, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.006, n_calls=140, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=150, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=160, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=170, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=180, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
#################################################1.000, n_calls=190, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=200, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=210, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=220, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=230, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################0.988, n_calls=240, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
#################################################0.988, n_calls=250, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
#################################################0.988, n_calls=260, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
#################################################0.988, n_calls=270, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
##################################################1.090, n_calls=280, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=290, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=300, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=310, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=320, component_wise_error/total_energy=array([0.07158567, 0.54492452, 0.47326427])
#################################################0.983, n_calls=330, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
#################################################0.983, n_calls=340, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
#################################################0.983, n_calls=350, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
#################################################0.983, n_calls=360, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
################################################0.977, n_calls=370, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=380, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=390, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=400, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=410, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.967, n_calls=420, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=430, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=440, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=450, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=460, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
###############################################0.956, n_calls=470, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
###############################################0.956, n_calls=480, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
###############################################0.956, n_calls=490, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
###############################################0.956, n_calls=500, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##############################################0.938, n_calls=510, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=520, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=530, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=540, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=550, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
#############################################0.913, n_calls=560, component_wise_error/total_energy=array([0.06351051, 0.41657602, 0.43318121])
################0.335, n_calls=1270, component_wise_error/total_energy=array([0.04039297, 0.13880463, 0.15588611])
################0.335, n_calls=1280, component_wise_error/total_energy=array([0.04039297, 0.13880463, 0.15588611])
##############0.297, n_calls=1290, component_wise_error/total_energy=array([0.03878091, 0.12680924, 0.13164394])
##############0.297, n_calls=1300, component_wise_error/total_energy=array([0.03878091, 0.12680924, 0.13164394])
##############0.297, n_calls=1310, component_wise_error/total_energy=array([0.03878091, 0.12680924, 0.13164394])
##############0.297, n_calls=1320, component_wise_error/total_energy=array([0.03878091, 0.12680924, 0.13164394])
##############0.297, n_calls=1330, component_wise_error/total_energy=array([0.03878091, 0.12680924, 0.13164394])
#############0.266, n_calls=1340, component_wise_error/total_energy=array([0.03832948, 0.11692653, 0.11120456])
#############0.266, n_calls=1350, component_wise_error/total_energy=array([0.03832948, 0.11692653, 0.11120456])
#############0.266, n_calls=1360, component_wise_error/total_energy=array([0.03832948, 0.11692653, 0.11120456])
#############0.266, n_calls=1370, component_wise_error/total_energy=array([0.03832948, 0.11692653, 0.11120456])
#############0.266, n_calls=1380, component_wise_error/total_energy=array([0.03832948, 0.11692653, 0.11120456])
############0.253, n_calls=1390, component_wise_error/total_energy=array([0.03946011, 0.11183533, 0.10127082])
############0.253, n_calls=1400, component_wise_error/total_energy=array([0.03946011, 0.11183533, 0.10127082])
############0.253, n_calls=1410, component_wise_error/total_energy=array([0.03946011, 0.11183533, 0.10127082])
############0.253, n_calls=1420, component_wise_error/total_energy=array([0.03946011, 0.11183533, 0.10127082])
###########0.239, n_calls=1430, component_wise_error/total_energy=array([0.03681699, 0.10592016, 0.09652768])
###########0.239, n_calls=1440, component_wise_error/total_energy=array([0.03681699, 0.10592016, 0.09652768])
###########0.239, n_calls=1450, component_wise_error/total_energy=array([0.03681699, 0.10592016, 0.09652768])
###########0.239, n_calls=1460, component_wise_error/total_energy=array([0.03681699, 0.10592016, 0.09652768])
###########0.239, n_calls=1470, component_wise_error/total_energy=array([0.03681699, 0.10592016, 0.09652768])
###########0.230, n_calls=1480, component_wise_error/total_energy=array([0.03422978, 0.10184705, 0.09387829])
###########0.230, n_calls=1490, component_wise_error/total_energy=array([0.03422978, 0.10184705, 0.09387829])
###########0.230, n_calls=1500, component_wise_error/total_energy=array([0.03422978, 0.10184705, 0.09387829])
###########0.230, n_calls=1510, component_wise_error/total_energy=array([0.03422978, 0.10184705, 0.09387829])
##########0.220, n_calls=1520, component_wise_error/total_energy=array([0.03149004, 0.0971943 , 0.09083291])
##########0.220, n_calls=1530, component_wise_error/total_energy=array([0.03149004, 0.0971943 , 0.09083291])
##########0.220, n_calls=1540, component_wise_error/total_energy=array([0.03149004, 0.0971943 , 0.09083291])
##########0.220, n_calls=1550, component_wise_error/total_energy=array([0.03149004, 0.0971943 , 0.09083291])
##########0.220, n_calls=1560, component_wise_error/total_energy=array([0.03149004, 0.0971943 , 0.09083291])
##########0.216, n_calls=1570, component_wise_error/total_energy=array([0.03011171, 0.09579225, 0.08965463])
##########0.216, n_calls=1580, component_wise_error/total_energy=array([0.03011171, 0.09579225, 0.08965463])
##########0.216, n_calls=1590, component_wise_error/total_energy=array([0.03011171, 0.09579225, 0.08965463])
##########0.216, n_calls=1600, component_wise_error/total_energy=array([0.03011171, 0.09579225, 0.08965463])
##########0.216, n_calls=1610, component_wise_error/total_energy=array([0.03011171, 0.09579225, 0.08965463])
##########0.213, n_calls=1620, component_wise_error/total_energy=array([0.02975923, 0.09711508, 0.08652602])
##########0.213, n_calls=1630, component_wise_error/total_energy=array([0.02975923, 0.09711508, 0.08652602])
##########0.213, n_calls=1640, component_wise_error/total_energy=array([0.02975923, 0.09711508, 0.08652602])
##########0.213, n_calls=1650, component_wise_error/total_energy=array([0.02975923, 0.09711508, 0.08652602])
##########0.210, n_calls=1660, component_wise_error/total_energy=array([0.02933574, 0.09531244, 0.08538307])
##########0.210, n_calls=1670, component_wise_error/total_energy=array([0.02933574, 0.09531244, 0.08538307])
##########0.210, n_calls=1680, component_wise_error/total_energy=array([0.02933574, 0.09531244, 0.08538307])
##########0.210, n_calls=1690, component_wise_error/total_energy=array([0.02933574, 0.09531244, 0.08538307])
##########0.210, n_calls=1700, component_wise_error/total_energy=array([0.02933574, 0.09531244, 0.08538307])
##########0.204, n_calls=1710, component_wise_error/total_energy=array([0.02862838, 0.09270739, 0.08298367])
##########0.204, n_calls=1720, component_wise_error/total_energy=array([0.02862838, 0.09270739, 0.08298367])
##########0.204, n_calls=1730, component_wise_error/total_energy=array([0.02862838, 0.09270739, 0.08298367])
##########0.204, n_calls=1740, component_wise_error/total_energy=array([0.02862838, 0.09270739, 0.08298367])
#########0.197, n_calls=1750, component_wise_error/total_energy=array([0.02773516, 0.08843163, 0.08099912])
#########0.197, n_calls=1760, component_wise_error/total_energy=array([0.02773516, 0.08843163, 0.08099912])
#########0.197, n_calls=1770, component_wise_error/total_energy=array([0.02773516, 0.08843163, 0.08099912])
#########0.197, n_calls=1780, component_wise_error/total_energy=array([0.02773516, 0.08843163, 0.08099912])
#########0.197, n_calls=1790, component_wise_error/total_energy=array([0.02773516, 0.08843163, 0.08099912])
#########0.195, n_calls=1800, component_wise_error/total_energy=array([0.0276297 , 0.08764403, 0.07965659])
#########0.195, n_calls=1810, component_wise_error/total_energy=array([0.0276297 , 0.08764403, 0.07965659])
#########0.195, n_calls=1820, component_wise_error/total_energy=array([0.0276297 , 0.08764403, 0.07965659])
#########0.195, n_calls=1830, component_wise_error/total_energy=array([0.0276297 , 0.08764403, 0.07965659])
#########0.195, n_calls=1840, component_wise_error/total_energy=array([0.02762969, 0.08764403, 0.07965659])
#########0.192, n_calls=1850, component_wise_error/total_energy=array([0.02748859, 0.08613766, 0.07789495])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#########0.192, n_calls=1860, component_wise_error/total_energy=array([0.02748859, 0.08613766, 0.07789495])
#########0.192, n_calls=1870, component_wise_error/total_energy=array([0.02748859, 0.08613766, 0.07789495])
#########0.192, n_calls=1880, component_wise_error/total_energy=array([0.02748859, 0.08613766, 0.07789495])
#########0.186, n_calls=1890, component_wise_error/total_energy=array([0.02739843, 0.08327147, 0.0752291 ])
#########0.186, n_calls=1900, component_wise_error/total_energy=array([0.02739843, 0.08327147, 0.0752291 ])
#########0.186, n_calls=1910, component_wise_error/total_energy=array([0.02739843, 0.08327147, 0.0752291 ])
#########0.186, n_calls=1920, component_wise_error/total_energy=array([0.02739843, 0.08327147, 0.0752291 ])
#########0.186, n_calls=1930, component_wise_error/total_energy=array([0.02739843, 0.08327147, 0.0752291 ])
########0.179, n_calls=1940, component_wise_error/total_energy=array([0.02855047, 0.07882334, 0.07126514])
########0.179, n_calls=1950, component_wise_error/total_energy=array([0.02855047, 0.07882334, 0.07126514])
########0.179, n_calls=1960, component_wise_error/total_energy=array([0.02855047, 0.07882334, 0.07126514])
########0.179, n_calls=1970, component_wise_error/total_energy=array([0.02855047, 0.07882334, 0.07126514])
########0.175, n_calls=1980, component_wise_error/total_energy=array([0.02986326, 0.07440097, 0.07094425])
########0.175, n_calls=1990, component_wise_error/total_energy=array([0.02986326, 0.07440097, 0.07094425])
########0.175, n_calls=2000, component_wise_error/total_energy=array([0.02986326, 0.07440097, 0.07094425])
########0.175, n_calls=2010, component_wise_error/total_energy=array([0.02986326, 0.07440097, 0.07094425])
########0.175, n_calls=2020, component_wise_error/total_energy=array([0.02986326, 0.07440097, 0.07094425])
########0.171, n_calls=2030, component_wise_error/total_energy=array([0.02998595, 0.07073052, 0.0701142 ])
########0.171, n_calls=2040, component_wise_error/total_energy=array([0.02998595, 0.07073052, 0.0701142 ])
########0.171, n_calls=2050, component_wise_error/total_energy=array([0.02998595, 0.07073052, 0.0701142 ])
########0.171, n_calls=2060, component_wise_error/total_energy=array([0.02998595, 0.07073052, 0.0701142 ])
########0.171, n_calls=2070, component_wise_error/total_energy=array([0.02998594, 0.07073052, 0.0701142 ])
########0.164, n_calls=2080, component_wise_error/total_energy=array([0.0290936 , 0.06693803, 0.06816341])
########0.164, n_calls=2090, component_wise_error/total_energy=array([0.0290936 , 0.06693803, 0.06816341])
########0.164, n_calls=2100, component_wise_error/total_energy=array([0.0290936 , 0.06693803, 0.06816341])
########0.164, n_calls=2110, component_wise_error/total_energy=array([0.0290936 , 0.06693803, 0.06816341])
#######0.156, n_calls=2120, component_wise_error/total_energy=array([0.02792007, 0.06071638, 0.06765131])
#######0.156, n_calls=2130, component_wise_error/total_energy=array([0.02792007, 0.06071638, 0.06765131])
#######0.156, n_calls=2140, component_wise_error/total_energy=array([0.02792007, 0.06071638, 0.06765131])
#######0.156, n_calls=2150, component_wise_error/total_energy=array([0.02792007, 0.06071638, 0.06765132])
#######0.156, n_calls=2160, component_wise_error/total_energy=array([0.02792007, 0.06071638, 0.06765132])
#######0.151, n_calls=2170, component_wise_error/total_energy=array([0.02667708, 0.05583821, 0.06849752])
#######0.151, n_calls=2180, component_wise_error/total_energy=array([0.02667708, 0.05583821, 0.06849752])
#######0.151, n_calls=2190, component_wise_error/total_energy=array([0.02667708, 0.05583821, 0.06849752])
#######0.151, n_calls=2200, component_wise_error/total_energy=array([0.02667708, 0.05583821, 0.06849752])
#######0.147, n_calls=2210, component_wise_error/total_energy=array([0.02574163, 0.05177228, 0.06950747])
#######0.147, n_calls=2220, component_wise_error/total_energy=array([0.02574163, 0.05177228, 0.06950747])
#######0.147, n_calls=2230, component_wise_error/total_energy=array([0.02574163, 0.05177228, 0.06950747])
#######0.147, n_calls=2240, component_wise_error/total_energy=array([0.02574163, 0.05177228, 0.06950747])
#######0.147, n_calls=2250, component_wise_error/total_energy=array([0.02574163, 0.05177228, 0.06950747])
#######0.144, n_calls=2260, component_wise_error/total_energy=array([0.02492228, 0.04931654, 0.06968767])
#######0.144, n_calls=2270, component_wise_error/total_energy=array([0.02492228, 0.04931654, 0.06968767])
#######0.144, n_calls=2280, component_wise_error/total_energy=array([0.02492228, 0.04931654, 0.06968767])
#######0.144, n_calls=2290, component_wise_error/total_energy=array([0.02492228, 0.04931654, 0.06968767])
#######0.144, n_calls=2300, component_wise_error/total_energy=array([0.02492228, 0.04931654, 0.06968767])
#######0.141, n_calls=2310, component_wise_error/total_energy=array([0.02483893, 0.04687691, 0.06931659])
#######0.141, n_calls=2320, component_wise_error/total_energy=array([0.02483893, 0.04687691, 0.06931659])
#######0.141, n_calls=2330, component_wise_error/total_energy=array([0.02483893, 0.04687691, 0.06931659])
#######0.141, n_calls=2340, component_wise_error/total_energy=array([0.02483893, 0.04687691, 0.06931659])
######0.138, n_calls=2350, component_wise_error/total_energy=array([0.02468608, 0.04559585, 0.0677753 ])
######0.138, n_calls=2360, component_wise_error/total_energy=array([0.02468608, 0.04559585, 0.0677753 ])
######0.138, n_calls=2370, component_wise_error/total_energy=array([0.02468608, 0.04559585, 0.0677753 ])
######0.138, n_calls=2380, component_wise_error/total_energy=array([0.02468608, 0.04559585, 0.0677753 ])
######0.138, n_calls=2390, component_wise_error/total_energy=array([0.02468608, 0.04559585, 0.0677753 ])
######0.135, n_calls=2400, component_wise_error/total_energy=array([0.02485665, 0.04418853, 0.06591655])
######0.135, n_calls=2410, component_wise_error/total_energy=array([0.02485665, 0.04418852, 0.06591655])
######0.135, n_calls=2420, component_wise_error/total_energy=array([0.02485665, 0.04418853, 0.06591655])
######0.135, n_calls=2430, component_wise_error/total_energy=array([0.02485665, 0.04418852, 0.06591655])
######0.131, n_calls=2440, component_wise_error/total_energy=array([0.02446251, 0.04347082, 0.06333721])
######0.131, n_calls=2450, component_wise_error/total_energy=array([0.02446251, 0.04347082, 0.06333721])
######0.131, n_calls=2460, component_wise_error/total_energy=array([0.02446251, 0.04347082, 0.06333721])
######0.131, n_calls=2470, component_wise_error/total_energy=array([0.02446251, 0.04347082, 0.06333721])
######0.131, n_calls=2480, component_wise_error/total_energy=array([0.02446251, 0.04347082, 0.06333721])
######0.129, n_calls=2490, component_wise_error/total_energy=array([0.02505903, 0.04223102, 0.06146351])
######0.129, n_calls=2500, component_wise_error/total_energy=array([0.02505903, 0.04223102, 0.06146351])
######0.129, n_calls=2510, component_wise_error/total_energy=array([0.02505903, 0.04223102, 0.06146351])
######0.129, n_calls=2520, component_wise_error/total_energy=array([0.02505903, 0.04223102, 0.0614635 ])
######0.129, n_calls=2530, component_wise_error/total_energy=array([0.02505903, 0.04223101, 0.06146351])
######0.127, n_calls=2540, component_wise_error/total_energy=array([0.02578462, 0.04055246, 0.0609875 ])
######0.127, n_calls=2550, component_wise_error/total_energy=array([0.02578462, 0.04055246, 0.0609875 ])
######0.127, n_calls=2560, component_wise_error/total_energy=array([0.02578462, 0.04055246, 0.0609875 ])
######0.127, n_calls=2570, component_wise_error/total_energy=array([0.02578462, 0.04055246, 0.0609875 ])
######0.126, n_calls=2580, component_wise_error/total_energy=array([0.0252955 , 0.04053302, 0.06027992])
######0.126, n_calls=2590, component_wise_error/total_energy=array([0.0252955 , 0.04053302, 0.06027992])
######0.126, n_calls=2600, component_wise_error/total_energy=array([0.0252955 , 0.04053302, 0.06027992])
######0.126, n_calls=2610, component_wise_error/total_energy=array([0.0252955 , 0.04053302, 0.06027992])
######0.126, n_calls=2620, component_wise_error/total_energy=array([0.0252955 , 0.04053302, 0.06027992])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J######0.125, n_calls=2630, component_wise_error/total_energy=array([0.02468283, 0.03986752, 0.0599782 ])
######0.125, n_calls=2640, component_wise_error/total_energy=array([0.02468283, 0.03986752, 0.0599782 ])
######0.125, n_calls=2650, component_wise_error/total_energy=array([0.02468283, 0.03986752, 0.0599782 ])
######0.125, n_calls=2660, component_wise_error/total_energy=array([0.02468283, 0.03986752, 0.0599782 ])
######0.123, n_calls=2670, component_wise_error/total_energy=array([0.0241484 , 0.04027421, 0.05876115])
######0.123, n_calls=2680, component_wise_error/total_energy=array([0.0241484 , 0.04027421, 0.05876115])
######0.123, n_calls=2690, component_wise_error/total_energy=array([0.0241484 , 0.04027421, 0.05876115])
######0.123, n_calls=2700, component_wise_error/total_energy=array([0.0241484 , 0.04027421, 0.05876115])
######0.123, n_calls=2710, component_wise_error/total_energy=array([0.0241484 , 0.04027421, 0.05876115])
######0.122, n_calls=2720, component_wise_error/total_energy=array([0.02345376, 0.0410899 , 0.05788739])
######0.122, n_calls=2730, component_wise_error/total_energy=array([0.02345376, 0.0410899 , 0.05788739])
######0.122, n_calls=2740, component_wise_error/total_energy=array([0.02345376, 0.0410899 , 0.05788739])
######0.122, n_calls=2750, component_wise_error/total_energy=array([0.02345376, 0.0410899 , 0.05788739])
######0.122, n_calls=2760, component_wise_error/total_energy=array([0.02345376, 0.0410899 , 0.05788739])
######0.122, n_calls=2770, component_wise_error/total_energy=array([0.0233052 , 0.04146457, 0.05737633])
######0.122, n_calls=2780, component_wise_error/total_energy=array([0.0233052 , 0.04146457, 0.05737633])
######0.122, n_calls=2790, component_wise_error/total_energy=array([0.0233052 , 0.04146457, 0.05737633])
######0.122, n_calls=2800, component_wise_error/total_energy=array([0.0233052 , 0.04146457, 0.05737633])
######0.122, n_calls=2810, component_wise_error/total_energy=array([0.02296345, 0.04168877, 0.05709846])
######0.122, n_calls=2820, component_wise_error/total_energy=array([0.02296345, 0.04168877, 0.05709846])
######0.122, n_calls=2830, component_wise_error/total_energy=array([0.02296345, 0.04168877, 0.05709846])
######0.122, n_calls=2840, component_wise_error/total_energy=array([0.02296345, 0.04168877, 0.05709846])
######0.122, n_calls=2850, component_wise_error/total_energy=array([0.02296345, 0.04168877, 0.05709846])
######0.121, n_calls=2860, component_wise_error/total_energy=array([0.02266773, 0.04157188, 0.05686028])
######0.121, n_calls=2870, component_wise_error/total_energy=array([0.02266773, 0.04157188, 0.05686028])
######0.121, n_calls=2880, component_wise_error/total_energy=array([0.02266773, 0.04157188, 0.05686028])
######0.121, n_calls=2890, component_wise_error/total_energy=array([0.02266773, 0.04157188, 0.05686028])
######0.120, n_calls=2900, component_wise_error/total_energy=array([0.02230272, 0.04128418, 0.05662062])
######0.120, n_calls=2910, component_wise_error/total_energy=array([0.02230272, 0.04128418, 0.05662062])
######0.120, n_calls=2920, component_wise_error/total_energy=array([0.02230272, 0.04128418, 0.05662062])
######0.120, n_calls=2930, component_wise_error/total_energy=array([0.02230272, 0.04128418, 0.05662062])
######0.120, n_calls=2940, component_wise_error/total_energy=array([0.02230272, 0.04128418, 0.05662062])
#####0.120, n_calls=2950, component_wise_error/total_energy=array([0.02230063, 0.0408286 , 0.05666715])
#####0.120, n_calls=2960, component_wise_error/total_energy=array([0.02230063, 0.0408286 , 0.05666715])
#####0.120, n_calls=2970, component_wise_error/total_energy=array([0.02230063, 0.0408286 , 0.05666715])
#####0.120, n_calls=2980, component_wise_error/total_energy=array([0.02230063, 0.0408286 , 0.05666715])
#####0.120, n_calls=2990, component_wise_error/total_energy=array([0.02230063, 0.0408286 , 0.05666715])
#####0.120, n_calls=3000, component_wise_error/total_energy=array([0.0223572 , 0.04061328, 0.0566413 ])
#####0.120, n_calls=3010, component_wise_error/total_energy=array([0.0223572 , 0.04061328, 0.0566413 ])
#####0.120, n_calls=3020, component_wise_error/total_energy=array([0.0223572 , 0.04061328, 0.0566413 ])
#####0.120, n_calls=3030, component_wise_error/total_energy=array([0.0223572 , 0.04061328, 0.0566413 ])
#####0.119, n_calls=3040, component_wise_error/total_energy=array([0.02233603, 0.04039298, 0.05671146])
#####0.119, n_calls=3050, component_wise_error/total_energy=array([0.02233603, 0.04039298, 0.05671146])
#####0.119, n_calls=3060, component_wise_error/total_energy=array([0.02233603, 0.04039298, 0.05671146])
#####0.119, n_calls=3070, component_wise_error/total_energy=array([0.02233603, 0.04039298, 0.05671146])
#####0.119, n_calls=3080, component_wise_error/total_energy=array([0.02233603, 0.04039298, 0.05671146])
#####0.119, n_calls=3090, component_wise_error/total_energy=array([0.02227489, 0.04024005, 0.05663949])
#####0.119, n_calls=3100, component_wise_error/total_energy=array([0.02227489, 0.04024005, 0.05663949])
#####0.119, n_calls=3110, component_wise_error/total_energy=array([0.02227489, 0.04024005, 0.05663949])
#####0.119, n_calls=3120, component_wise_error/total_energy=array([0.02227489, 0.04024005, 0.05663949])
#####0.119, n_calls=3130, component_wise_error/total_energy=array([0.0220813 , 0.04012121, 0.05647748])
#####0.119, n_calls=3140, component_wise_error/total_energy=array([0.0220813 , 0.04012121, 0.05647748])
#####0.119, n_calls=3150, component_wise_error/total_energy=array([0.0220813 , 0.04012121, 0.05647748])
#####0.119, n_calls=3160, component_wise_error/total_energy=array([0.0220813 , 0.04012121, 0.05647748])
#####0.119, n_calls=3170, component_wise_error/total_energy=array([0.0220813 , 0.04012121, 0.05647748])
