[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '4', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x137ae9480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 66 degrees of freedom.
Try 0
##################################################3.392, n_calls=10, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=20, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=30, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=40, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=50, component_wise_error/total_energy=array([0.34177846, 1.5716865 , 1.47902363])
##################################################3.392, n_calls=60, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################1.442, n_calls=70, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=80, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=90, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=100, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=110, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=120, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=130, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.223, n_calls=140, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=150, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=160, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=170, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=180, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=190, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=200, component_wise_error/total_energy=array([0.11768968, 0.55561882, 0.55005691])
##################################################1.018, n_calls=210, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=220, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=230, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=240, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=250, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=260, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
################################################0.973, n_calls=270, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=280, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=290, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=300, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=310, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=320, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=330, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
###############################################0.957, n_calls=340, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=350, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=360, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=370, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=380, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=390, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=400, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
##############################################0.936, n_calls=410, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=420, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=430, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=440, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=450, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=460, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
#############################################0.912, n_calls=470, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=480, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=490, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=500, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############################################0.912, n_calls=510, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#####0.116, n_calls=4800, component_wise_error/total_energy=array([0.02068131, 0.0393191 , 0.05594021])
#####0.116, n_calls=4810, component_wise_error/total_energy=array([0.02068131, 0.0393191 , 0.05594021])
#####0.116, n_calls=4820, component_wise_error/total_energy=array([0.02068131, 0.0393191 , 0.05594021])
#####0.115, n_calls=4830, component_wise_error/total_energy=array([0.02038319, 0.03859014, 0.05617037])
#####0.115, n_calls=4840, component_wise_error/total_energy=array([0.02038319, 0.03859014, 0.05617037])
#####0.115, n_calls=4850, component_wise_error/total_energy=array([0.02038319, 0.03859014, 0.05617037])
#####0.115, n_calls=4860, component_wise_error/total_energy=array([0.02038319, 0.03859014, 0.05617037])
#####0.115, n_calls=4870, component_wise_error/total_energy=array([0.02038319, 0.03859014, 0.05617037])
#####0.115, n_calls=4880, component_wise_error/total_energy=array([0.02038319, 0.03859014, 0.05617037])
#####0.115, n_calls=4890, component_wise_error/total_energy=array([0.02038319, 0.03859014, 0.05617038])
#####0.115, n_calls=4900, component_wise_error/total_energy=array([0.01987788, 0.03917694, 0.0556983 ])
#####0.115, n_calls=4910, component_wise_error/total_energy=array([0.01987788, 0.03917694, 0.0556983 ])
#####0.115, n_calls=4920, component_wise_error/total_energy=array([0.01987788, 0.03917694, 0.0556983 ])
#####0.115, n_calls=4930, component_wise_error/total_energy=array([0.01987788, 0.03917694, 0.0556983 ])
#####0.115, n_calls=4940, component_wise_error/total_energy=array([0.01987788, 0.03917694, 0.0556983 ])
#####0.115, n_calls=4950, component_wise_error/total_energy=array([0.01987788, 0.03917694, 0.0556983 ])
#####0.114, n_calls=4960, component_wise_error/total_energy=array([0.01957966, 0.03950855, 0.05537594])
#####0.114, n_calls=4970, component_wise_error/total_energy=array([0.01957966, 0.03950855, 0.05537594])
#####0.114, n_calls=4980, component_wise_error/total_energy=array([0.01957966, 0.03950855, 0.05537594])
#####0.114, n_calls=4990, component_wise_error/total_energy=array([0.01957966, 0.03950855, 0.05537594])
#####0.114, n_calls=5000, component_wise_error/total_energy=array([0.01957966, 0.03950855, 0.05537594])
#####0.114, n_calls=5010, component_wise_error/total_energy=array([0.01957966, 0.03950855, 0.05537594])
#####0.114, n_calls=5020, component_wise_error/total_energy=array([0.01957966, 0.03950855, 0.05537594])
#####0.114, n_calls=5030, component_wise_error/total_energy=array([0.01927422, 0.03992437, 0.05485276])
#####0.114, n_calls=5040, component_wise_error/total_energy=array([0.01927422, 0.03992437, 0.05485276])
#####0.114, n_calls=5050, component_wise_error/total_energy=array([0.01927422, 0.03992437, 0.05485276])
#####0.114, n_calls=5060, component_wise_error/total_energy=array([0.01927422, 0.03992437, 0.05485276])
#####0.114, n_calls=5070, component_wise_error/total_energy=array([0.01927422, 0.03992437, 0.05485276])
#####0.114, n_calls=5080, component_wise_error/total_energy=array([0.01927422, 0.03992437, 0.05485276])
#####0.114, n_calls=5090, component_wise_error/total_energy=array([0.01927422, 0.03992437, 0.05485276])
#####0.114, n_calls=5100, component_wise_error/total_energy=array([0.01860858, 0.04087599, 0.05411328])
#####0.114, n_calls=5110, component_wise_error/total_energy=array([0.01860858, 0.04087599, 0.05411328])
#####0.114, n_calls=5120, component_wise_error/total_energy=array([0.01860858, 0.04087599, 0.05411328])
#####0.114, n_calls=5130, component_wise_error/total_energy=array([0.01860858, 0.04087599, 0.05411328])
#####0.114, n_calls=5140, component_wise_error/total_energy=array([0.01860858, 0.04087599, 0.05411328])
#####0.114, n_calls=5150, component_wise_error/total_energy=array([0.01860858, 0.04087599, 0.05411328])
#####0.113, n_calls=5160, component_wise_error/total_energy=array([0.01881354, 0.04020585, 0.05421687])
#####0.113, n_calls=5170, component_wise_error/total_energy=array([0.01881354, 0.04020585, 0.05421687])
#####0.113, n_calls=5180, component_wise_error/total_energy=array([0.01881354, 0.04020585, 0.05421687])
#####0.113, n_calls=5190, component_wise_error/total_energy=array([0.01881354, 0.04020585, 0.05421687])
#####0.113, n_calls=5200, component_wise_error/total_energy=array([0.01881354, 0.04020585, 0.05421687])
#####0.113, n_calls=5210, component_wise_error/total_energy=array([0.01881354, 0.04020585, 0.05421687])
#####0.113, n_calls=5220, component_wise_error/total_energy=array([0.01881354, 0.04020585, 0.05421687])
#####0.113, n_calls=5230, component_wise_error/total_energy=array([0.01897834, 0.03895177, 0.05487575])
#####0.113, n_calls=5240, component_wise_error/total_energy=array([0.01897834, 0.03895177, 0.05487575])
#####0.113, n_calls=5250, component_wise_error/total_energy=array([0.01897834, 0.03895177, 0.05487575])
#####0.113, n_calls=5260, component_wise_error/total_energy=array([0.01897834, 0.03895177, 0.05487575])
#####0.113, n_calls=5270, component_wise_error/total_energy=array([0.01897834, 0.03895177, 0.05487575])
#####0.113, n_calls=5280, component_wise_error/total_energy=array([0.01897834, 0.03895177, 0.05487575])
#####0.113, n_calls=5290, component_wise_error/total_energy=array([0.01897834, 0.03895177, 0.05487575])
#####0.113, n_calls=5300, component_wise_error/total_energy=array([0.01917067, 0.03838816, 0.0550754 ])
#####0.113, n_calls=5310, component_wise_error/total_energy=array([0.01917067, 0.03838817, 0.0550754 ])
#####0.113, n_calls=5320, component_wise_error/total_energy=array([0.01917067, 0.03838816, 0.0550754 ])
#####0.113, n_calls=5330, component_wise_error/total_energy=array([0.01917067, 0.03838816, 0.0550754 ])
#####0.113, n_calls=5340, component_wise_error/total_energy=array([0.01917067, 0.03838817, 0.0550754 ])
#####0.113, n_calls=5350, component_wise_error/total_energy=array([0.01917067, 0.03838817, 0.0550754 ])
#####0.113, n_calls=5360, component_wise_error/total_energy=array([0.01917067, 0.03838817, 0.0550754 ])
#####0.112, n_calls=5370, component_wise_error/total_energy=array([0.01918025, 0.03777085, 0.05541124])
#####0.112, n_calls=5380, component_wise_error/total_energy=array([0.01918025, 0.03777085, 0.05541124])
#####0.112, n_calls=5390, component_wise_error/total_energy=array([0.01918025, 0.03777085, 0.05541124])
#####0.112, n_calls=5400, component_wise_error/total_energy=array([0.01918025, 0.03777085, 0.05541124])
#####0.112, n_calls=5410, component_wise_error/total_energy=array([0.01918025, 0.03777085, 0.05541124])
#####0.112, n_calls=5420, component_wise_error/total_energy=array([0.01918025, 0.03777085, 0.05541124])
#####0.112, n_calls=5430, component_wise_error/total_energy=array([0.01915587, 0.03723279, 0.0555601 ])
#####0.112, n_calls=5440, component_wise_error/total_energy=array([0.01915586, 0.03723279, 0.0555601 ])
#####0.112, n_calls=5450, component_wise_error/total_energy=array([0.01915587, 0.03723279, 0.0555601 ])
#####0.112, n_calls=5460, component_wise_error/total_energy=array([0.01915587, 0.03723279, 0.0555601 ])
#####0.112, n_calls=5470, component_wise_error/total_energy=array([0.01915587, 0.03723279, 0.0555601 ])
#####0.112, n_calls=5480, component_wise_error/total_energy=array([0.01915586, 0.03723279, 0.0555601 ])
#####0.112, n_calls=5490, component_wise_error/total_energy=array([0.01915587, 0.03723279, 0.0555601 ])
#####0.111, n_calls=5500, component_wise_error/total_energy=array([0.0189714 , 0.03684652, 0.05563857])
#####0.111, n_calls=5510, component_wise_error/total_energy=array([0.0189714 , 0.03684652, 0.05563857])
#####0.111, n_calls=5520, component_wise_error/total_energy=array([0.0189714 , 0.03684652, 0.05563857])
#####0.111, n_calls=5530, component_wise_error/total_energy=array([0.0189714 , 0.03684652, 0.05563857])
#####0.111, n_calls=5540, component_wise_error/total_energy=array([0.0189714 , 0.03684652, 0.05563857])
#####0.111, n_calls=5550, component_wise_error/total_energy=array([0.0189714 , 0.03684652, 0.05563857])
#####0.111, n_calls=5560, component_wise_error/total_energy=array([0.0189714 , 0.03684652, 0.05563857])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#####0.111, n_calls=5570, component_wise_error/total_energy=array([0.01891989, 0.03692717, 0.0551747 ])
#####0.111, n_calls=5580, component_wise_error/total_energy=array([0.01891989, 0.03692717, 0.0551747 ])
#####0.111, n_calls=5590, component_wise_error/total_energy=array([0.01891989, 0.03692717, 0.0551747 ])
#####0.111, n_calls=5600, component_wise_error/total_energy=array([0.01891989, 0.03692717, 0.0551747 ])
#####0.111, n_calls=5610, component_wise_error/total_energy=array([0.01891989, 0.03692717, 0.0551747 ])
#####0.111, n_calls=5620, component_wise_error/total_energy=array([0.01891989, 0.03692717, 0.0551747 ])
#####0.111, n_calls=5630, component_wise_error/total_energy=array([0.01869219, 0.03720579, 0.05462352])
#####0.111, n_calls=5640, component_wise_error/total_energy=array([0.01869219, 0.03720579, 0.05462352])
#####0.111, n_calls=5650, component_wise_error/total_energy=array([0.01869219, 0.03720579, 0.05462352])
#####0.111, n_calls=5660, component_wise_error/total_energy=array([0.01869219, 0.03720579, 0.05462352])
#####0.111, n_calls=5670, component_wise_error/total_energy=array([0.01869219, 0.03720579, 0.05462352])
#####0.111, n_calls=5680, component_wise_error/total_energy=array([0.01869219, 0.03720579, 0.05462352])
#####0.111, n_calls=5690, component_wise_error/total_energy=array([0.01869219, 0.03720579, 0.05462352])
#####0.110, n_calls=5700, component_wise_error/total_energy=array([0.01850129, 0.03763886, 0.05392856])
#####0.110, n_calls=5710, component_wise_error/total_energy=array([0.01850128, 0.03763886, 0.05392856])
#####0.110, n_calls=5720, component_wise_error/total_energy=array([0.01850129, 0.03763886, 0.05392856])
#####0.110, n_calls=5730, component_wise_error/total_energy=array([0.01850128, 0.03763886, 0.05392856])
#####0.110, n_calls=5740, component_wise_error/total_energy=array([0.01850128, 0.03763886, 0.05392856])
#####0.110, n_calls=5750, component_wise_error/total_energy=array([0.01850129, 0.03763886, 0.05392856])
#####0.110, n_calls=5760, component_wise_error/total_energy=array([0.01850128, 0.03763886, 0.05392856])
#####0.110, n_calls=5770, component_wise_error/total_energy=array([0.01829116, 0.0377396 , 0.05370316])
#####0.110, n_calls=5780, component_wise_error/total_energy=array([0.01829116, 0.0377396 , 0.05370316])
#####0.110, n_calls=5790, component_wise_error/total_energy=array([0.01829116, 0.0377396 , 0.05370316])
#####0.110, n_calls=5800, component_wise_error/total_energy=array([0.01829116, 0.0377396 , 0.05370316])
#####0.110, n_calls=5810, component_wise_error/total_energy=array([0.01829116, 0.0377396 , 0.05370316])
#####0.110, n_calls=5820, component_wise_error/total_energy=array([0.01829116, 0.0377396 , 0.05370316])
#####0.109, n_calls=5830, component_wise_error/total_energy=array([0.01839501, 0.03725541, 0.05376164])
#####0.109, n_calls=5840, component_wise_error/total_energy=array([0.01839501, 0.03725541, 0.05376164])
#####0.109, n_calls=5850, component_wise_error/total_energy=array([0.01839501, 0.03725541, 0.05376164])
#####0.109, n_calls=5860, component_wise_error/total_energy=array([0.01839501, 0.03725541, 0.05376164])
#####0.109, n_calls=5870, component_wise_error/total_energy=array([0.01839501, 0.03725541, 0.05376164])
#####0.109, n_calls=5880, component_wise_error/total_energy=array([0.01839501, 0.03725541, 0.05376164])
#####0.109, n_calls=5890, component_wise_error/total_energy=array([0.01839501, 0.03725541, 0.05376164])
#####0.109, n_calls=5900, component_wise_error/total_energy=array([0.01863575, 0.03636858, 0.05413052])
#####0.109, n_calls=5910, component_wise_error/total_energy=array([0.01863575, 0.03636858, 0.05413052])
#####0.109, n_calls=5920, component_wise_error/total_energy=array([0.01863575, 0.03636858, 0.05413052])
#####0.109, n_calls=5930, component_wise_error/total_energy=array([0.01863575, 0.03636858, 0.05413052])
#####0.109, n_calls=5940, component_wise_error/total_energy=array([0.01863575, 0.03636858, 0.05413052])
#####0.109, n_calls=5950, component_wise_error/total_energy=array([0.01863575, 0.03636858, 0.05413052])
#####0.109, n_calls=5960, component_wise_error/total_energy=array([0.01863575, 0.03636858, 0.05413052])
#####0.109, n_calls=5970, component_wise_error/total_energy=array([0.01869356, 0.03596516, 0.05427356])
#####0.109, n_calls=5980, component_wise_error/total_energy=array([0.01869356, 0.03596516, 0.05427356])
#####0.109, n_calls=5990, component_wise_error/total_energy=array([0.01869356, 0.03596516, 0.05427356])
#####0.109, n_calls=6000, component_wise_error/total_energy=array([0.01869356, 0.03596516, 0.05427356])
#####0.109, n_calls=6010, component_wise_error/total_energy=array([0.01869356, 0.03596516, 0.05427356])
#####0.109, n_calls=6020, component_wise_error/total_energy=array([0.01869356, 0.03596516, 0.05427356])
#####0.109, n_calls=6030, component_wise_error/total_energy=array([0.01869356, 0.03596516, 0.05427356])
#####0.109, n_calls=6040, component_wise_error/total_energy=array([0.01866306, 0.03572492, 0.05430643])
#####0.109, n_calls=6050, component_wise_error/total_energy=array([0.01866306, 0.03572492, 0.05430643])
#####0.109, n_calls=6060, component_wise_error/total_energy=array([0.01866306, 0.03572492, 0.05430643])
#####0.109, n_calls=6070, component_wise_error/total_energy=array([0.01866306, 0.03572492, 0.05430643])
#####0.109, n_calls=6080, component_wise_error/total_energy=array([0.01866306, 0.03572492, 0.05430643])
#####0.109, n_calls=6090, component_wise_error/total_energy=array([0.01866306, 0.03572492, 0.05430643])
#####0.108, n_calls=6100, component_wise_error/total_energy=array([0.01851911, 0.03569486, 0.05415142])
#####0.108, n_calls=6110, component_wise_error/total_energy=array([0.01851911, 0.03569486, 0.05415142])
#####0.108, n_calls=6120, component_wise_error/total_energy=array([0.01851911, 0.03569486, 0.05415142])
#####0.108, n_calls=6130, component_wise_error/total_energy=array([0.01851911, 0.03569486, 0.05415142])
#####0.108, n_calls=6140, component_wise_error/total_energy=array([0.01851911, 0.03569486, 0.05415142])
#####0.108, n_calls=6150, component_wise_error/total_energy=array([0.01851911, 0.03569486, 0.05415142])
#####0.108, n_calls=6160, component_wise_error/total_energy=array([0.01851911, 0.03569486, 0.05415142])
#####0.108, n_calls=6170, component_wise_error/total_energy=array([0.01832677, 0.03566831, 0.05383596])
#####0.108, n_calls=6180, component_wise_error/total_energy=array([0.01832677, 0.03566831, 0.05383596])
#####0.108, n_calls=6190, component_wise_error/total_energy=array([0.01832677, 0.03566831, 0.05383596])
#####0.108, n_calls=6200, component_wise_error/total_energy=array([0.01832677, 0.03566831, 0.05383596])
#####0.108, n_calls=6210, component_wise_error/total_energy=array([0.01832677, 0.03566831, 0.05383596])
#####0.108, n_calls=6220, component_wise_error/total_energy=array([0.01832677, 0.03566831, 0.05383596])
#####0.108, n_calls=6230, component_wise_error/total_energy=array([0.01832677, 0.03566831, 0.05383597])
#####0.107, n_calls=6240, component_wise_error/total_energy=array([0.01812183, 0.03557369, 0.05335771])
#####0.107, n_calls=6250, component_wise_error/total_energy=array([0.01812183, 0.03557369, 0.05335771])
#####0.107, n_calls=6260, component_wise_error/total_energy=array([0.01812183, 0.03557369, 0.05335771])
#####0.107, n_calls=6270, component_wise_error/total_energy=array([0.01812183, 0.03557369, 0.05335771])
#####0.107, n_calls=6280, component_wise_error/total_energy=array([0.01812183, 0.03557369, 0.05335771])
#####0.107, n_calls=6290, component_wise_error/total_energy=array([0.01812183, 0.03557369, 0.05335771])
#####0.106, n_calls=6300, component_wise_error/total_energy=array([0.0181906 , 0.03528395, 0.05287379])
#####0.106, n_calls=6310, component_wise_error/total_energy=array([0.0181906 , 0.03528395, 0.05287379])
#####0.106, n_calls=6320, component_wise_error/total_energy=array([0.0181906 , 0.03528395, 0.05287379])
#####0.106, n_calls=6330, component_wise_error/total_energy=array([0.0181906 , 0.03528395, 0.05287379])
#####0.106, n_calls=6340, component_wise_error/total_energy=array([0.0181906 , 0.03528395, 0.05287379])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#####0.106, n_calls=6350, component_wise_error/total_energy=array([0.0181906 , 0.03528395, 0.05287379])
#####0.106, n_calls=6360, component_wise_error/total_energy=array([0.0181906 , 0.03528395, 0.05287379])
#####0.106, n_calls=6370, component_wise_error/total_energy=array([0.01824238, 0.03497687, 0.05246585])
#####0.106, n_calls=6380, component_wise_error/total_energy=array([0.01824238, 0.03497687, 0.05246585])
#####0.106, n_calls=6390, component_wise_error/total_energy=array([0.01824238, 0.03497687, 0.05246585])
#####0.106, n_calls=6400, component_wise_error/total_energy=array([0.01824238, 0.03497687, 0.05246585])
#####0.106, n_calls=6410, component_wise_error/total_energy=array([0.01824238, 0.03497687, 0.05246585])
#####0.106, n_calls=6420, component_wise_error/total_energy=array([0.01824238, 0.03497687, 0.05246585])
#####0.106, n_calls=6430, component_wise_error/total_energy=array([0.01824238, 0.03497687, 0.05246585])
#####0.105, n_calls=6440, component_wise_error/total_energy=array([0.01834635, 0.0344191 , 0.05208611])
#####0.105, n_calls=6450, component_wise_error/total_energy=array([0.01834635, 0.0344191 , 0.05208611])
#####0.105, n_calls=6460, component_wise_error/total_energy=array([0.01834635, 0.0344191 , 0.05208611])
#####0.105, n_calls=6470, component_wise_error/total_energy=array([0.01834635, 0.0344191 , 0.05208611])
#####0.105, n_calls=6480, component_wise_error/total_energy=array([0.01834635, 0.0344191 , 0.05208611])
#####0.105, n_calls=6490, component_wise_error/total_energy=array([0.01834635, 0.0344191 , 0.05208611])
#####0.104, n_calls=6500, component_wise_error/total_energy=array([0.01839163, 0.0339194 , 0.05212533])
#####0.104, n_calls=6510, component_wise_error/total_energy=array([0.01839163, 0.0339194 , 0.05212533])
#####0.104, n_calls=6520, component_wise_error/total_energy=array([0.01839163, 0.0339194 , 0.05212533])
#####0.104, n_calls=6530, component_wise_error/total_energy=array([0.01839163, 0.0339194 , 0.05212533])
#####0.104, n_calls=6540, component_wise_error/total_energy=array([0.01839163, 0.0339194 , 0.05212533])
#####0.104, n_calls=6550, component_wise_error/total_energy=array([0.01839163, 0.0339194 , 0.05212533])
#####0.104, n_calls=6560, component_wise_error/total_energy=array([0.01839163, 0.0339194 , 0.05212533])
#####0.104, n_calls=6570, component_wise_error/total_energy=array([0.01852469, 0.03372034, 0.05191648])
#####0.104, n_calls=6580, component_wise_error/total_energy=array([0.01852469, 0.03372034, 0.05191648])
#####0.104, n_calls=6590, component_wise_error/total_energy=array([0.01852469, 0.03372034, 0.05191648])
#####0.104, n_calls=6600, component_wise_error/total_energy=array([0.01852469, 0.03372034, 0.05191648])
#####0.104, n_calls=6610, component_wise_error/total_energy=array([0.01852469, 0.03372034, 0.05191648])
#####0.104, n_calls=6620, component_wise_error/total_energy=array([0.01852469, 0.03372034, 0.05191648])
#####0.104, n_calls=6630, component_wise_error/total_energy=array([0.01852469, 0.03372034, 0.05191648])
#####0.104, n_calls=6640, component_wise_error/total_energy=array([0.01864632, 0.03341562, 0.05181519])
#####0.104, n_calls=6650, component_wise_error/total_energy=array([0.01864632, 0.03341562, 0.05181519])
#####0.104, n_calls=6660, component_wise_error/total_energy=array([0.01864632, 0.03341562, 0.05181519])
#####0.104, n_calls=6670, component_wise_error/total_energy=array([0.01864632, 0.03341562, 0.05181519])
#####0.104, n_calls=6680, component_wise_error/total_energy=array([0.01864632, 0.03341562, 0.05181519])
#####0.104, n_calls=6690, component_wise_error/total_energy=array([0.01864632, 0.03341562, 0.05181519])
#####0.104, n_calls=6700, component_wise_error/total_energy=array([0.01864632, 0.03341562, 0.05181519])
#####0.103, n_calls=6710, component_wise_error/total_energy=array([0.01870481, 0.03344827, 0.05132061])
#####0.103, n_calls=6720, component_wise_error/total_energy=array([0.01870481, 0.03344827, 0.05132061])
#####0.103, n_calls=6730, component_wise_error/total_energy=array([0.01870481, 0.03344827, 0.05132061])
#####0.103, n_calls=6740, component_wise_error/total_energy=array([0.01870481, 0.03344827, 0.05132061])
