[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '5', 'n_points': '45', 'n_tail': '45', 'verbose_every': '100', 'plot': 'False', 'scale': '1e9', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v3.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.14], 't_max': 2.8, 'shift': 2, 'seed': 0}
Successfully read file
r=array([1.30030766, 1.38028982, 0.51029403, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 45, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1000000000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x1680df920>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2, 'seed': 0}
There are 71 degrees of freedom.
##################################################1.001, n_calls=100
##################################################1.001, n_calls=200
##################################################1.001, n_calls=300
##################################################1.001, n_calls=400
#################################################0.995, n_calls=8000
#################################################0.995, n_calls=8100
#################################################0.995, n_calls=8200
#################################################0.995, n_calls=8300
#################################################0.995, n_calls=8400
#################################################0.995, n_calls=8500
#################################################0.994, n_calls=8600
#################################################0.994, n_calls=8700
#################################################0.992, n_calls=8800
#################################################0.990, n_calls=8900
#################################################0.987, n_calls=9000
#################################################0.986, n_calls=9100
#################################################0.986, n_calls=9200
#################################################0.986, n_calls=9300
#################################################0.985, n_calls=9400
#################################################0.985, n_calls=9500
#################################################0.982, n_calls=9600
################################################0.977, n_calls=9700
################################################0.972, n_calls=9800
################################################0.970, n_calls=9900
##################################################1.284, n_calls=10000
################################################0.969, n_calls=10100
################################################0.969, n_calls=10200
################################################0.969, n_calls=10300
################################################0.968, n_calls=10400
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J################################################0.967, n_calls=10500
###############################################0.959, n_calls=10600
###############################################0.951, n_calls=10700
##############################################0.938, n_calls=10800
##############################################0.920, n_calls=10900
#############################################0.912, n_calls=11000
############################################0.898, n_calls=11100
############################################0.893, n_calls=11200
############################################0.883, n_calls=11300
###########################################0.866, n_calls=11400
###########################################0.864, n_calls=11500
###########################################0.863, n_calls=11600
###########################################0.861, n_calls=11700
###########################################0.860, n_calls=11800
##########################################0.856, n_calls=11900
##########################################0.856, n_calls=12000
##########################################0.849, n_calls=12100
#########################################0.839, n_calls=12200
#########################################0.830, n_calls=12300
########################################0.806, n_calls=12400
########################################0.806, n_calls=12500
########################################0.805, n_calls=12600
########################################0.803, n_calls=12700
########################################0.801, n_calls=12800
#######################################0.792, n_calls=12900
#######################################0.782, n_calls=13000
######################################0.766, n_calls=13100
###################################0.718, n_calls=13200
###################################0.707, n_calls=13300
##################################0.689, n_calls=13400
##################################0.687, n_calls=13500
##################################0.688, n_calls=13600
##################################0.687, n_calls=13700
##################################0.686, n_calls=13800
##################################0.685, n_calls=13900
##################################0.683, n_calls=14000
##################################0.681, n_calls=14100
#################################0.661, n_calls=14200
###############################0.637, n_calls=14300
###############################0.624, n_calls=14400
############################0.564, n_calls=14500
###########################0.554, n_calls=14600
############################0.576, n_calls=14700
###########################0.556, n_calls=14800
###########################0.555, n_calls=14900
###########################0.549, n_calls=15000
##########################0.539, n_calls=15100
#########################0.517, n_calls=15200
#########################0.513, n_calls=15300
#########################0.509, n_calls=15400
#########################0.504, n_calls=15500
#########################0.502, n_calls=15600
########################0.496, n_calls=15700
########################0.494, n_calls=15800
########################0.492, n_calls=15900
########################0.488, n_calls=16000
########################0.489, n_calls=16100
########################0.488, n_calls=16200
########################0.485, n_calls=16300
#########################0.500, n_calls=16400
########################0.484, n_calls=16500
########################0.482, n_calls=16600
########################0.482, n_calls=16700
########################0.481, n_calls=16800
#######################0.480, n_calls=16900
#######################0.475, n_calls=17000
#######################0.469, n_calls=17100
#######################0.465, n_calls=17200
######################0.455, n_calls=17300
######################0.447, n_calls=17400
####################0.419, n_calls=17500
####################0.409, n_calls=17600
####################0.406, n_calls=17700
####################0.407, n_calls=17800
####################0.406, n_calls=17900
####################0.406, n_calls=18000
####################0.405, n_calls=18100
####################0.402, n_calls=18200
###################0.394, n_calls=18300
###################0.393, n_calls=18400
###################0.393, n_calls=18500
###################0.392, n_calls=18600
###################0.392, n_calls=18700
###################0.391, n_calls=18800
###################0.391, n_calls=18900
###################0.390, n_calls=19000
###################0.389, n_calls=19100
###################0.389, n_calls=19200
###################0.388, n_calls=19300
###################0.387, n_calls=19400
###################0.387, n_calls=19500
###################0.386, n_calls=19600
###################0.386, n_calls=19700
###################0.386, n_calls=19800
###################0.384, n_calls=19900
###################0.382, n_calls=20000
##################0.373, n_calls=20100
##################0.368, n_calls=20200
##################################################1.665, n_calls=20300
##################0.371, n_calls=20400
##################0.368, n_calls=20500
#################0.360, n_calls=20600
#################0.356, n_calls=20700
#################0.356, n_calls=20800
#################0.356, n_calls=20900
#################0.355, n_calls=21000
#################0.355, n_calls=21100
#################0.355, n_calls=21200
#################0.354, n_calls=21300
#################0.353, n_calls=21400
#################0.352, n_calls=21500
#################0.351, n_calls=21600
#################0.350, n_calls=21700
#################0.350, n_calls=21800
#################0.349, n_calls=21900
#################0.348, n_calls=22000
#################0.348, n_calls=22100
#################0.348, n_calls=22200
#################0.347, n_calls=22300
#################0.345, n_calls=22400
#################0.345, n_calls=22500
#################0.343, n_calls=22600
#################0.341, n_calls=22700
#################0.340, n_calls=22800
################0.340, n_calls=22900
################0.340, n_calls=23000
################0.339, n_calls=23100
################0.339, n_calls=23200
################0.339, n_calls=23300
################0.338, n_calls=23400
################0.334, n_calls=23500
################0.333, n_calls=23600
################0.332, n_calls=23700
################0.332, n_calls=23800
################0.331, n_calls=23900
################0.331, n_calls=24000
################0.331, n_calls=24100
################0.330, n_calls=24200
################0.329, n_calls=24300
################0.329, n_calls=24400
################0.328, n_calls=24500
################0.327, n_calls=24600
################0.327, n_calls=24700
################0.327, n_calls=24800
################0.327, n_calls=24900
################0.327, n_calls=25000
################0.326, n_calls=25100
################0.326, n_calls=25200
################0.324, n_calls=25300
################0.323, n_calls=25400
################0.322, n_calls=25500
################0.322, n_calls=25600
################0.322, n_calls=25700
################0.322, n_calls=25800
################0.322, n_calls=25900
################0.321, n_calls=26000
###############0.320, n_calls=26100
###############0.319, n_calls=26200
###############0.316, n_calls=26300
###############0.312, n_calls=26400
###############0.310, n_calls=26500
###############0.309, n_calls=26600
###############0.309, n_calls=26700
###############0.308, n_calls=26800
###############0.308, n_calls=26900
###############0.308, n_calls=27000
###############0.307, n_calls=27100
###############0.307, n_calls=27200
###############0.307, n_calls=27300
###############0.307, n_calls=27400
###############0.307, n_calls=27500
###############0.307, n_calls=27600
###############0.307, n_calls=27700
###############0.306, n_calls=27800
###############0.306, n_calls=27900
###############0.306, n_calls=28000
###############0.305, n_calls=28100
###############0.305, n_calls=28200
###############0.305, n_calls=28300
###############0.305, n_calls=28400
###############0.305, n_calls=28500
###############0.305, n_calls=28600
###############0.305, n_calls=28700
###############0.305, n_calls=28800
###############0.304, n_calls=28900
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###############0.304, n_calls=29000
###############0.304, n_calls=29100
###############0.304, n_calls=29200
###############0.303, n_calls=29300
###############0.302, n_calls=29400
###############0.301, n_calls=29500
##############0.299, n_calls=29600
##############0.297, n_calls=29700
##############0.297, n_calls=29800
##############0.297, n_calls=29900
##############0.296, n_calls=30000
##############0.296, n_calls=30100
##############0.296, n_calls=30200
##############0.296, n_calls=30300
##############0.296, n_calls=30400
##############0.296, n_calls=30500
##############0.296, n_calls=30600
##############0.296, n_calls=30700
##############0.296, n_calls=30800
##############0.296, n_calls=30900
##############0.296, n_calls=31000
##############0.296, n_calls=31100
##############0.296, n_calls=31200
##############0.296, n_calls=31300
##############0.296, n_calls=31400
##############0.296, n_calls=31500
##############0.296, n_calls=31600
##############0.296, n_calls=31700
##############0.296, n_calls=31800
##############0.295, n_calls=31900
##############0.295, n_calls=32000
##############0.295, n_calls=32100
##############0.294, n_calls=32200
##############0.294, n_calls=32300
##############0.294, n_calls=32400
##############0.294, n_calls=32500
##############0.294, n_calls=32600
##############0.294, n_calls=32700
##############0.294, n_calls=32800
##############0.294, n_calls=32900
##############0.294, n_calls=33000
##############0.294, n_calls=33100
##############0.294, n_calls=33200
##############0.294, n_calls=33300
##############0.294, n_calls=33400
##############0.294, n_calls=33500
##############0.294, n_calls=33600
##############0.294, n_calls=33700
##############0.293, n_calls=33800
##############0.293, n_calls=33900
##############0.293, n_calls=34000
##############0.293, n_calls=34100
##############0.293, n_calls=34200
##############0.293, n_calls=34300
##############0.293, n_calls=34400
##############0.293, n_calls=34500
##############0.293, n_calls=34600
##############0.293, n_calls=34700
##############0.293, n_calls=34800
##############0.293, n_calls=34900
##############0.293, n_calls=35000
##############0.293, n_calls=35100
##############0.293, n_calls=35200
##############0.293, n_calls=35300
##############0.293, n_calls=35400
##############0.293, n_calls=35500
##############0.293, n_calls=35600
##############0.293, n_calls=35700
##############0.293, n_calls=35800
##############0.293, n_calls=35900
##############0.293, n_calls=36000
##############0.293, n_calls=36100
##############0.293, n_calls=36200
##############0.293, n_calls=36300
##############0.293, n_calls=36400
##############0.293, n_calls=36500
##############0.293, n_calls=36600
##############0.293, n_calls=36700
##############0.293, n_calls=36800
##############0.293, n_calls=36900
##############0.293, n_calls=37000
##############0.293, n_calls=37100
##############0.293, n_calls=37200
##############0.293, n_calls=37300
##############0.293, n_calls=37400
##############0.293, n_calls=37500
##############0.293, n_calls=37600
##############0.293, n_calls=37700
##############0.293, n_calls=37800
##############0.293, n_calls=37900
##############0.293, n_calls=38000
##############0.293, n_calls=38100
##############0.293, n_calls=38200
##############0.293, n_calls=38300
##############0.293, n_calls=38400
##############0.293, n_calls=38500
##############0.293, n_calls=38600
##############0.293, n_calls=38700
##############0.293, n_calls=38800
##############0.293, n_calls=38900
##############0.293, n_calls=39000
##############0.293, n_calls=39100
##############0.293, n_calls=39200
##############0.293, n_calls=39300
##############0.293, n_calls=39400
##############0.293, n_calls=39500
##############0.293, n_calls=39600
##############0.293, n_calls=39700
##############0.293, n_calls=39800
##############0.293, n_calls=39900
##############0.293, n_calls=40000
##############0.293, n_calls=40100
Warning: Desired error not necessarily achieved due to precision loss.
         Current function value: 0.292691
         Iterations: 408
         Function evaluations: 40181
         Gradient evaluations: 558
Saved as '../../../git_ignore/GLOBALEM/opt-result-Thu Apr 20 16:43:43 2023.csv'.
