[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '3', 'n_points': '45', 'n_tail': '45', 'verbose_every': '100', 'plot': 'False', 'scale': '1e9', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v3.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.14], 't_max': 2.8, 'shift': 2, 'seed': 2}
Successfully read file
r=array([1.30030766, 1.38028982, 0.51029403, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 45, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1000000000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x176af7920>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2, 'seed': 2}
There are 56 degrees of freedom.
##################################################1.000, n_calls=100
##################################################1.000, n_calls=200
#################################################1.000, n_calls=300
#################################################1.000, n_calls=400
###############################0.637, n_calls=14000
###############################0.635, n_calls=14100
###############################0.633, n_calls=14200
###############################0.632, n_calls=14300
###############################0.632, n_calls=14400
###############################0.632, n_calls=14500
###############################0.631, n_calls=14600
###############################0.631, n_calls=14700
###############################0.629, n_calls=14800
###############################0.629, n_calls=14900
###############################0.629, n_calls=15000
###############################0.629, n_calls=15100
###############################0.628, n_calls=15200
###############################0.628, n_calls=15300
###############################0.627, n_calls=15400
###############################0.626, n_calls=15500
###############################0.625, n_calls=15600
###############################0.625, n_calls=15700
###############################0.625, n_calls=15800
###############################0.625, n_calls=15900
###############################0.624, n_calls=16000
###############################0.623, n_calls=16100
###############################0.622, n_calls=16200
###############################0.621, n_calls=16300
###############################0.621, n_calls=16400
###############################0.621, n_calls=16500
###############################0.621, n_calls=16600
###############################0.621, n_calls=16700
##############################0.620, n_calls=16800
##############################0.617, n_calls=16900
##############################0.615, n_calls=17000
##############################0.614, n_calls=17100
##############################0.614, n_calls=17200
##############################0.614, n_calls=17300
##############################0.613, n_calls=17400
##############################0.613, n_calls=17500
##############################0.612, n_calls=17600
##############################0.610, n_calls=17700
##############################0.608, n_calls=17800
##############################0.607, n_calls=17900
##############################0.607, n_calls=18000
##############################0.607, n_calls=18100
##############################0.606, n_calls=18200
##############################0.602, n_calls=18300
##############################0.600, n_calls=18400
#############################0.597, n_calls=18500
#############################0.596, n_calls=18600
#############################0.596, n_calls=18700
#############################0.596, n_calls=18800
#############################0.595, n_calls=18900
#############################0.592, n_calls=19000
#############################0.588, n_calls=19100
#############################0.587, n_calls=19200
#############################0.587, n_calls=19300
#############################0.587, n_calls=19400
#############################0.587, n_calls=19500
#############################0.586, n_calls=19600
#############################0.585, n_calls=19700
#############################0.583, n_calls=19800
#############################0.582, n_calls=19900
#############################0.582, n_calls=20000
#############################0.582, n_calls=20100
#############################0.582, n_calls=20200
#############################0.580, n_calls=20300
############################0.579, n_calls=20400
############################0.578, n_calls=20500
############################0.578, n_calls=20600
############################0.578, n_calls=20700
############################0.578, n_calls=20800
############################0.577, n_calls=20900
############################0.576, n_calls=21000
############################0.573, n_calls=21100
############################0.570, n_calls=21200
############################0.567, n_calls=21300
############################0.566, n_calls=21400
############################0.566, n_calls=21500
############################0.566, n_calls=21600
############################0.566, n_calls=21700
############################0.566, n_calls=21800
############################0.566, n_calls=21900
############################0.566, n_calls=22000
############################0.566, n_calls=22100
############################0.566, n_calls=22200
############################0.566, n_calls=22300
############################0.566, n_calls=22400
############################0.566, n_calls=22500
############################0.566, n_calls=22600
############################0.566, n_calls=22700
############################0.566, n_calls=22800
############################0.566, n_calls=22900
############################0.566, n_calls=23000
############################0.566, n_calls=23100
############################0.566, n_calls=23200
############################0.566, n_calls=23300
############################0.566, n_calls=23400
############################0.566, n_calls=23500
############################0.566, n_calls=23600
############################0.566, n_calls=23700
############################0.566, n_calls=23800
############################0.566, n_calls=23900
############################0.566, n_calls=24000
############################0.566, n_calls=24100
############################0.566, n_calls=24200
############################0.566, n_calls=24300
############################0.566, n_calls=24400
############################0.566, n_calls=24500
############################0.566, n_calls=24600
############################0.566, n_calls=24700
############################0.566, n_calls=24800
############################0.566, n_calls=24900
############################0.566, n_calls=25000
############################0.566, n_calls=25100
############################0.566, n_calls=25200
############################0.566, n_calls=25300
Warning: Desired error not necessarily achieved due to precision loss.
         Current function value: 0.566109
         Iterations: 342
         Function evaluations: 25372
         Gradient evaluations: 445
Saved as '../../../git_ignore/GLOBALEM/opt-result-Thu Apr 20 14:19:37 2023.csv'.
