[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '1', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x14c9e9480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 23 degrees of freedom.
Try 0
##################################################1.000, n_calls=10, component_wise_error/total_energy=array([0.05995285, 0.47649583, 0.46382824])
##################################################1.000, n_calls=20, component_wise_error/total_energy=array([0.05995285, 0.47649583, 0.46382824])
#################################################1.000, n_calls=30, component_wise_error/total_energy=array([0.05995463, 0.47620564, 0.46371748])
#################################################1.000, n_calls=40, component_wise_error/total_energy=array([0.05995463, 0.47620564, 0.46371748])
#################################################0.999, n_calls=50, component_wise_error/total_energy=array([0.05996833, 0.47516118, 0.46341282])
#################################################0.999, n_calls=60, component_wise_error/total_energy=array([0.05996833, 0.47516118, 0.46341282])
#################################################0.999, n_calls=70, component_wise_error/total_energy=array([0.05996833, 0.47516118, 0.46341282])
#################################################0.997, n_calls=80, component_wise_error/total_energy=array([0.06004223, 0.47313736, 0.46372147])
#################################################0.997, n_calls=90, component_wise_error/total_energy=array([0.06004223, 0.47313736, 0.46372147])
#################################################0.997, n_calls=100, component_wise_error/total_energy=array([0.06004233, 0.47296842, 0.46365912])
#################################################0.997, n_calls=110, component_wise_error/total_energy=array([0.06004233, 0.47296842, 0.46365912])
#################################################0.997, n_calls=120, component_wise_error/total_energy=array([0.06004233, 0.47296842, 0.46365912])
#################################################0.996, n_calls=130, component_wise_error/total_energy=array([0.06003744, 0.47226165, 0.46337334])
#################################################0.996, n_calls=140, component_wise_error/total_energy=array([0.06003744, 0.47226165, 0.46337334])
#################################################0.991, n_calls=150, component_wise_error/total_energy=array([0.06003253, 0.46961093, 0.46114787])
#################################################0.991, n_calls=160, component_wise_error/total_energy=array([0.06003253, 0.46961093, 0.46114787])
##################################################1.831, n_calls=170, component_wise_error/total_energy=array([0.34164042, 0.62655938, 0.8623802 ])
##################################################1.831, n_calls=180, component_wise_error/total_energy=array([0.34164042, 0.62655938, 0.8623802 ])
##################################################1.831, n_calls=190, component_wise_error/total_energy=array([0.34164042, 0.62655937, 0.8623802 ])
#################################################0.985, n_calls=200, component_wise_error/total_energy=array([0.05988792, 0.4679802 , 0.45716642])
#################################################0.985, n_calls=210, component_wise_error/total_energy=array([0.05988792, 0.4679802 , 0.45716642])
##################################################1.270, n_calls=220, component_wise_error/total_energy=array([0.19157217, 0.52039801, 0.5583449 ])
##################################################1.270, n_calls=230, component_wise_error/total_energy=array([0.19157217, 0.52039801, 0.5583449 ])
##################################################1.270, n_calls=240, component_wise_error/total_energy=array([0.19157219, 0.52039802, 0.55834489])
#################################################0.985, n_calls=250, component_wise_error/total_energy=array([0.05988058, 0.46796921, 0.45704298])
#################################################0.985, n_calls=260, component_wise_error/total_energy=array([0.05988058, 0.46796921, 0.45704298])
#################################################0.985, n_calls=270, component_wise_error/total_energy=array([0.05985174, 0.46797891, 0.45668695])
#################################################0.985, n_calls=280, component_wise_error/total_energy=array([0.05985174, 0.46797891, 0.45668695])
#################################################0.984, n_calls=290, component_wise_error/total_energy=array([0.05981878, 0.46785316, 0.45588925])
#################################################0.984, n_calls=300, component_wise_error/total_energy=array([0.05981878, 0.46785316, 0.45588925])
#################################################0.984, n_calls=310, component_wise_error/total_energy=array([0.05981878, 0.46785316, 0.45588925])
#################################################0.982, n_calls=320, component_wise_error/total_energy=array([0.0597805 , 0.46770285, 0.454306  ])
#################################################0.982, n_calls=330, component_wise_error/total_energy=array([0.0597805 , 0.46770285, 0.454306  ])
################################################0.979, n_calls=340, component_wise_error/total_energy=array([0.05967396, 0.46796718, 0.45098131])
################################################0.979, n_calls=350, component_wise_error/total_energy=array([0.05967396, 0.46796718, 0.45098131])
################################################0.979, n_calls=360, component_wise_error/total_energy=array([0.05967396, 0.46796718, 0.45098131])
################################################0.973, n_calls=370, component_wise_error/total_energy=array([0.05935609, 0.47035838, 0.44359696])
################################################0.973, n_calls=380, component_wise_error/total_energy=array([0.05935609, 0.47035838, 0.44359696])
################################################0.966, n_calls=390, component_wise_error/total_energy=array([0.05863587, 0.4800355 , 0.42778111])
################################################0.966, n_calls=400, component_wise_error/total_energy=array([0.05863587, 0.4800355 , 0.42778111])
################################################0.963, n_calls=410, component_wise_error/total_energy=array([0.05802977, 0.48058295, 0.42421724])
################################################0.963, n_calls=420, component_wise_error/total_energy=array([0.05802977, 0.48058295, 0.42421724])
################################################0.963, n_calls=430, component_wise_error/total_energy=array([0.05802977, 0.48058295, 0.42421724])
###############################################0.956, n_calls=440, component_wise_error/total_energy=array([0.05784048, 0.47395133, 0.42423824])
###############################################0.956, n_calls=450, component_wise_error/total_energy=array([0.05784048, 0.47395133, 0.42423824])
###############################################0.943, n_calls=460, component_wise_error/total_energy=array([0.05761208, 0.46329593, 0.42256367])
###############################################0.943, n_calls=470, component_wise_error/total_energy=array([0.05761208, 0.46329593, 0.42256367])
###############################################0.943, n_calls=480, component_wise_error/total_energy=array([0.05761208, 0.46329593, 0.42256367])
##############################################0.921, n_calls=490, component_wise_error/total_energy=array([0.05782687, 0.44283503, 0.42075751])
##############################################0.921, n_calls=500, component_wise_error/total_energy=array([0.05782687, 0.44283503, 0.42075751])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J############################################0.887, n_calls=510, component_wise_error/total_energy=array([0.05972555, 0.40473328, 0.42281076])
############################################0.887, n_calls=520, component_wise_error/total_energy=array([0.05972555, 0.40473328, 0.42281076])
###########################################0.874, n_calls=530, component_wise_error/total_energy=array([0.06788624, 0.36835936, 0.4375357 ])
###########################################0.874, n_calls=540, component_wise_error/total_energy=array([0.06788624, 0.36835936, 0.4375357 ])
###########################################0.874, n_calls=550, component_wise_error/total_energy=array([0.06788624, 0.36835936, 0.4375357 ])
###########################################0.865, n_calls=560, component_wise_error/total_energy=array([0.06405393, 0.37477389, 0.42603273])
#####################################0.751, n_calls=1270, component_wise_error/total_energy=array([0.07136972, 0.32442464, 0.35479083])
####################################0.730, n_calls=1280, component_wise_error/total_energy=array([0.07001063, 0.31589972, 0.34445001])
####################################0.730, n_calls=1290, component_wise_error/total_energy=array([0.07001063, 0.31589972, 0.34445001])
##################################0.689, n_calls=1300, component_wise_error/total_energy=array([0.06725625, 0.29130517, 0.33081755])
##################################0.689, n_calls=1310, component_wise_error/total_energy=array([0.06725625, 0.29130517, 0.33081755])
##################################0.689, n_calls=1320, component_wise_error/total_energy=array([0.06725625, 0.29130517, 0.33081755])
#################################0.670, n_calls=1330, component_wise_error/total_energy=array([0.06653919, 0.27875668, 0.32505539])
#################################0.670, n_calls=1340, component_wise_error/total_energy=array([0.06653919, 0.27875668, 0.32505539])
################################0.653, n_calls=1350, component_wise_error/total_energy=array([0.06460129, 0.26263167, 0.32562191])
################################0.653, n_calls=1360, component_wise_error/total_energy=array([0.06460129, 0.26263167, 0.32562191])
###############################0.631, n_calls=1370, component_wise_error/total_energy=array([0.06412031, 0.25104999, 0.31567997])
###############################0.631, n_calls=1380, component_wise_error/total_energy=array([0.06412031, 0.25104999, 0.31567997])
###############################0.631, n_calls=1390, component_wise_error/total_energy=array([0.06412031, 0.25104999, 0.31567997])
#############################0.598, n_calls=1400, component_wise_error/total_energy=array([0.06385833, 0.22744133, 0.30656728])
#############################0.598, n_calls=1410, component_wise_error/total_energy=array([0.06385833, 0.22744133, 0.30656728])
############################0.573, n_calls=1420, component_wise_error/total_energy=array([0.06575241, 0.20660813, 0.30107716])
############################0.573, n_calls=1430, component_wise_error/total_energy=array([0.06575241, 0.20660813, 0.30107716])
############################0.573, n_calls=1440, component_wise_error/total_energy=array([0.06575241, 0.20660813, 0.30107716])
############################0.561, n_calls=1450, component_wise_error/total_energy=array([0.06506974, 0.20301798, 0.29338723])
############################0.561, n_calls=1460, component_wise_error/total_energy=array([0.06506974, 0.20301798, 0.29338723])
###########################0.546, n_calls=1470, component_wise_error/total_energy=array([0.06437462, 0.19855693, 0.28262144])
###########################0.546, n_calls=1480, component_wise_error/total_energy=array([0.06437462, 0.19855693, 0.28262144])
##########################0.529, n_calls=1490, component_wise_error/total_energy=array([0.06425037, 0.18801244, 0.27687984])
##########################0.529, n_calls=1500, component_wise_error/total_energy=array([0.06425037, 0.18801244, 0.27687984])
##########################0.529, n_calls=1510, component_wise_error/total_energy=array([0.06425037, 0.18801244, 0.27687984])
#########################0.504, n_calls=1520, component_wise_error/total_energy=array([0.06431764, 0.16897394, 0.27071595])
#########################0.504, n_calls=1530, component_wise_error/total_energy=array([0.06431764, 0.16897394, 0.27071595])
########################0.486, n_calls=1540, component_wise_error/total_energy=array([0.06466657, 0.15457727, 0.26681141])
########################0.486, n_calls=1550, component_wise_error/total_energy=array([0.06466657, 0.15457727, 0.26681141])
########################0.486, n_calls=1560, component_wise_error/total_energy=array([0.06466657, 0.15457727, 0.26681141])
#######################0.477, n_calls=1570, component_wise_error/total_energy=array([0.06451161, 0.15314322, 0.25933806])
#######################0.477, n_calls=1580, component_wise_error/total_energy=array([0.06451161, 0.15314322, 0.25933806])
#######################0.463, n_calls=1590, component_wise_error/total_energy=array([0.06393123, 0.14779752, 0.25108228])
#######################0.463, n_calls=1600, component_wise_error/total_energy=array([0.06393123, 0.14779752, 0.25108228])
######################0.441, n_calls=1610, component_wise_error/total_energy=array([0.06272579, 0.13781322, 0.24033258])
######################0.441, n_calls=1620, component_wise_error/total_energy=array([0.06272579, 0.13781322, 0.24033258])
######################0.441, n_calls=1630, component_wise_error/total_energy=array([0.06272579, 0.13781323, 0.24033258])
####################0.418, n_calls=1640, component_wise_error/total_energy=array([0.05771352, 0.13501407, 0.22548556])
####################0.418, n_calls=1650, component_wise_error/total_energy=array([0.05771352, 0.13501407, 0.22548556])
####################0.408, n_calls=1660, component_wise_error/total_energy=array([0.05834186, 0.13132619, 0.21877144])
####################0.408, n_calls=1670, component_wise_error/total_energy=array([0.05834186, 0.13132619, 0.21877144])
####################0.408, n_calls=1680, component_wise_error/total_energy=array([0.05834186, 0.13132619, 0.21877143])
####################0.403, n_calls=1690, component_wise_error/total_energy=array([0.0576915 , 0.12901286, 0.21660678])
####################0.403, n_calls=1700, component_wise_error/total_energy=array([0.0576915 , 0.12901286, 0.21660678])
###################0.398, n_calls=1710, component_wise_error/total_energy=array([0.05694944, 0.12836719, 0.21221342])
###################0.398, n_calls=1720, component_wise_error/total_energy=array([0.05694944, 0.12836719, 0.21221342])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###################0.394, n_calls=1730, component_wise_error/total_energy=array([0.05677489, 0.13065104, 0.20667525])
###################0.394, n_calls=1740, component_wise_error/total_energy=array([0.05677489, 0.13065104, 0.20667525])
###################0.394, n_calls=1750, component_wise_error/total_energy=array([0.05677489, 0.13065104, 0.20667525])
###################0.391, n_calls=1760, component_wise_error/total_energy=array([0.05650287, 0.13330283, 0.20099586])
###################0.391, n_calls=1770, component_wise_error/total_energy=array([0.05650287, 0.13330283, 0.20099586])
###################0.386, n_calls=1780, component_wise_error/total_energy=array([0.05577558, 0.13212222, 0.19849174])
###################0.386, n_calls=1790, component_wise_error/total_energy=array([0.05577558, 0.13212222, 0.19849174])
###################0.386, n_calls=1800, component_wise_error/total_energy=array([0.05577558, 0.13212222, 0.19849174])
##################0.379, n_calls=1810, component_wise_error/total_energy=array([0.05538836, 0.12968409, 0.19360172])
##################0.379, n_calls=1820, component_wise_error/total_energy=array([0.05538836, 0.12968409, 0.19360172])
##################0.367, n_calls=1830, component_wise_error/total_energy=array([0.05475727, 0.12803555, 0.18411113])
##################0.367, n_calls=1840, component_wise_error/total_energy=array([0.05475727, 0.12803555, 0.18411113])
##################0.360, n_calls=1850, component_wise_error/total_energy=array([0.05379069, 0.127586  , 0.17867405])
##################0.360, n_calls=1860, component_wise_error/total_energy=array([0.05379069, 0.127586  , 0.17867405])
##################0.360, n_calls=1870, component_wise_error/total_energy=array([0.05379069, 0.127586  , 0.17867405])
#################0.358, n_calls=1880, component_wise_error/total_energy=array([0.05392527, 0.12540084, 0.17835683])
#################0.358, n_calls=1890, component_wise_error/total_energy=array([0.05392527, 0.12540084, 0.17835683])
#################0.354, n_calls=1900, component_wise_error/total_energy=array([0.05401757, 0.12241427, 0.17710506])
#################0.354, n_calls=1910, component_wise_error/total_energy=array([0.05401757, 0.12241427, 0.17710506])
#################0.354, n_calls=1920, component_wise_error/total_energy=array([0.05401757, 0.12241427, 0.17710506])
#################0.347, n_calls=1930, component_wise_error/total_energy=array([0.05414017, 0.11858822, 0.17400607])
#################0.347, n_calls=1940, component_wise_error/total_energy=array([0.05414017, 0.11858822, 0.17400607])
################0.337, n_calls=1950, component_wise_error/total_energy=array([0.05377485, 0.11658471, 0.16682331])
################0.337, n_calls=1960, component_wise_error/total_energy=array([0.05377485, 0.11658471, 0.16682331])
################0.327, n_calls=1970, component_wise_error/total_energy=array([0.05243912, 0.11916275, 0.1558037 ])
################0.327, n_calls=1980, component_wise_error/total_energy=array([0.05243912, 0.11916275, 0.1558037 ])
################0.327, n_calls=1990, component_wise_error/total_energy=array([0.05243912, 0.11916275, 0.1558037 ])
###############0.318, n_calls=2000, component_wise_error/total_energy=array([0.05106225, 0.12032686, 0.14695173])
###############0.318, n_calls=2010, component_wise_error/total_energy=array([0.05106225, 0.12032686, 0.14695173])
###############0.314, n_calls=2020, component_wise_error/total_energy=array([0.0509932 , 0.11778977, 0.14540658])
###############0.314, n_calls=2030, component_wise_error/total_energy=array([0.0509932 , 0.11778977, 0.14540658])
###############0.314, n_calls=2040, component_wise_error/total_energy=array([0.0509932 , 0.11778977, 0.14540658])
###############0.312, n_calls=2050, component_wise_error/total_energy=array([0.05087812, 0.1168992 , 0.14383892])
###############0.312, n_calls=2060, component_wise_error/total_energy=array([0.05087812, 0.1168992 , 0.14383892])
###############0.308, n_calls=2070, component_wise_error/total_energy=array([0.05092086, 0.11455299, 0.1429774 ])
###############0.308, n_calls=2080, component_wise_error/total_energy=array([0.05092086, 0.11455299, 0.1429774 ])
###############0.303, n_calls=2090, component_wise_error/total_energy=array([0.05118265, 0.11036385, 0.14107442])
###############0.303, n_calls=2100, component_wise_error/total_energy=array([0.05118265, 0.11036386, 0.14107442])
###############0.303, n_calls=2110, component_wise_error/total_energy=array([0.05118265, 0.11036386, 0.14107442])
##############0.292, n_calls=2120, component_wise_error/total_energy=array([0.05165175, 0.10382753, 0.13701523])
##############0.292, n_calls=2130, component_wise_error/total_energy=array([0.05165175, 0.10382753, 0.13701523])
#############0.278, n_calls=2140, component_wise_error/total_energy=array([0.05237177, 0.09483044, 0.13111724])
#############0.278, n_calls=2150, component_wise_error/total_energy=array([0.05237177, 0.09483044, 0.13111724])
#############0.278, n_calls=2160, component_wise_error/total_energy=array([0.05237177, 0.09483044, 0.13111724])
#############0.270, n_calls=2170, component_wise_error/total_energy=array([0.05133512, 0.09258699, 0.12604084])
#############0.270, n_calls=2180, component_wise_error/total_energy=array([0.05133512, 0.09258699, 0.12604084])
#############0.261, n_calls=2190, component_wise_error/total_energy=array([0.04944062, 0.09107575, 0.12092355])
#############0.261, n_calls=2200, component_wise_error/total_energy=array([0.04944062, 0.09107575, 0.12092355])
############0.255, n_calls=2210, component_wise_error/total_energy=array([0.04929509, 0.09126272, 0.11436845])
############0.255, n_calls=2220, component_wise_error/total_energy=array([0.04929509, 0.09126272, 0.11436845])
############0.255, n_calls=2230, component_wise_error/total_energy=array([0.04929509, 0.09126272, 0.11436845])
############0.253, n_calls=2240, component_wise_error/total_energy=array([0.04826541, 0.09339697, 0.11119135])
############0.253, n_calls=2250, component_wise_error/total_energy=array([0.04826541, 0.09339697, 0.11119135])
############0.251, n_calls=2260, component_wise_error/total_energy=array([0.04771048, 0.09589579, 0.10709852])
############0.251, n_calls=2270, component_wise_error/total_energy=array([0.04771048, 0.09589579, 0.10709852])
############0.251, n_calls=2280, component_wise_error/total_energy=array([0.04771048, 0.09589579, 0.10709852])
############0.249, n_calls=2290, component_wise_error/total_energy=array([0.04728652, 0.09771064, 0.10436224])
############0.249, n_calls=2300, component_wise_error/total_energy=array([0.04728652, 0.09771064, 0.10436224])
############0.247, n_calls=2310, component_wise_error/total_energy=array([0.04681312, 0.09906426, 0.10128383])
############0.247, n_calls=2320, component_wise_error/total_energy=array([0.04681312, 0.09906426, 0.10128383])
############0.244, n_calls=2330, component_wise_error/total_energy=array([0.04605804, 0.10021026, 0.09751891])
############0.244, n_calls=2340, component_wise_error/total_energy=array([0.04605804, 0.10021026, 0.09751891])
############0.244, n_calls=2350, component_wise_error/total_energy=array([0.04605804, 0.10021026, 0.09751891])
###########0.240, n_calls=2360, component_wise_error/total_energy=array([0.04543529, 0.1011151 , 0.09301913])
###########0.240, n_calls=2370, component_wise_error/total_energy=array([0.04543529, 0.1011151 , 0.09301913])
###########0.237, n_calls=2380, component_wise_error/total_energy=array([0.04551064, 0.10032414, 0.09098966])
###########0.237, n_calls=2390, component_wise_error/total_energy=array([0.04551064, 0.10032414, 0.09098966])
###########0.237, n_calls=2400, component_wise_error/total_energy=array([0.04551064, 0.10032414, 0.09098966])
###########0.235, n_calls=2410, component_wise_error/total_energy=array([0.04594729, 0.09719402, 0.09140817])
###########0.235, n_calls=2420, component_wise_error/total_energy=array([0.04594729, 0.09719402, 0.09140817])
###########0.233, n_calls=2430, component_wise_error/total_energy=array([0.04612897, 0.09497955, 0.09237042])
###########0.233, n_calls=2440, component_wise_error/total_energy=array([0.04612897, 0.09497955, 0.09237042])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###########0.233, n_calls=2450, component_wise_error/total_energy=array([0.04638063, 0.09251349, 0.09379117])
###########0.233, n_calls=2460, component_wise_error/total_energy=array([0.04638063, 0.09251349, 0.09379117])
###########0.233, n_calls=2470, component_wise_error/total_energy=array([0.04638063, 0.09251349, 0.09379117])
###########0.231, n_calls=2480, component_wise_error/total_energy=array([0.04654797, 0.09020645, 0.09452159])
###########0.231, n_calls=2490, component_wise_error/total_energy=array([0.04654797, 0.09020645, 0.09452159])
###########0.229, n_calls=2500, component_wise_error/total_energy=array([0.04682201, 0.08712441, 0.09501435])
###########0.229, n_calls=2510, component_wise_error/total_energy=array([0.04682201, 0.08712441, 0.09501435])
###########0.229, n_calls=2520, component_wise_error/total_energy=array([0.04682201, 0.08712441, 0.09501435])
###########0.227, n_calls=2530, component_wise_error/total_energy=array([0.04702257, 0.08540042, 0.09470072])
###########0.227, n_calls=2540, component_wise_error/total_energy=array([0.04702257, 0.08540042, 0.09470072])
###########0.224, n_calls=2550, component_wise_error/total_energy=array([0.04623561, 0.08789903, 0.09016882])
###########0.224, n_calls=2560, component_wise_error/total_energy=array([0.04623561, 0.08789903, 0.09016882])
###########0.221, n_calls=2570, component_wise_error/total_energy=array([0.04488471, 0.09187701, 0.08458976])
###########0.221, n_calls=2580, component_wise_error/total_energy=array([0.04488471, 0.09187701, 0.08458976])
###########0.221, n_calls=2590, component_wise_error/total_energy=array([0.04488471, 0.09187701, 0.08458976])
###########0.220, n_calls=2600, component_wise_error/total_energy=array([0.04490221, 0.09118454, 0.08434011])
###########0.220, n_calls=2610, component_wise_error/total_energy=array([0.04490221, 0.09118454, 0.08434011])
##########0.219, n_calls=2620, component_wise_error/total_energy=array([0.0451706, 0.0893442, 0.0843728])
##########0.219, n_calls=2630, component_wise_error/total_energy=array([0.0451706, 0.0893442, 0.0843728])
##########0.219, n_calls=2640, component_wise_error/total_energy=array([0.0451706, 0.0893442, 0.0843728])
##########0.217, n_calls=2650, component_wise_error/total_energy=array([0.04595721, 0.08539867, 0.08538181])
##########0.217, n_calls=2660, component_wise_error/total_energy=array([0.04595721, 0.08539867, 0.08538181])
##########0.216, n_calls=2670, component_wise_error/total_energy=array([0.0464735 , 0.0833015 , 0.08573429])
##########0.216, n_calls=2680, component_wise_error/total_energy=array([0.0464735 , 0.0833015 , 0.08573429])
##########0.214, n_calls=2690, component_wise_error/total_energy=array([0.04645172, 0.08272076, 0.08526325])
##########0.214, n_calls=2700, component_wise_error/total_energy=array([0.04645172, 0.08272076, 0.08526325])
##########0.214, n_calls=2710, component_wise_error/total_energy=array([0.04645172, 0.08272076, 0.08526325])
##########0.213, n_calls=2720, component_wise_error/total_energy=array([0.04607655, 0.08161635, 0.08509902])
##########0.213, n_calls=2730, component_wise_error/total_energy=array([0.04607655, 0.08161635, 0.08509902])
##########0.211, n_calls=2740, component_wise_error/total_energy=array([0.04562688, 0.07973921, 0.08513654])
##########0.211, n_calls=2750, component_wise_error/total_energy=array([0.04562688, 0.07973921, 0.08513654])
##########0.211, n_calls=2760, component_wise_error/total_energy=array([0.04562688, 0.07973921, 0.08513654])
##########0.208, n_calls=2770, component_wise_error/total_energy=array([0.04505893, 0.07836796, 0.08443015])
##########0.208, n_calls=2780, component_wise_error/total_energy=array([0.04505893, 0.07836796, 0.08443015])
##########0.207, n_calls=2790, component_wise_error/total_energy=array([0.04566548, 0.07404774, 0.08734064])
##########0.207, n_calls=2800, component_wise_error/total_energy=array([0.04566548, 0.07404774, 0.08734064])
##########0.207, n_calls=2810, component_wise_error/total_energy=array([0.04527871, 0.07778125, 0.08367926])
##########0.207, n_calls=2820, component_wise_error/total_energy=array([0.04527871, 0.07778126, 0.08367926])
##########0.207, n_calls=2830, component_wise_error/total_energy=array([0.04527871, 0.07778126, 0.08367926])
##########0.206, n_calls=2840, component_wise_error/total_energy=array([0.04523886, 0.07722706, 0.08375663])
##########0.206, n_calls=2850, component_wise_error/total_energy=array([0.04523886, 0.07722706, 0.08375663])
##########0.205, n_calls=2860, component_wise_error/total_energy=array([0.0452083 , 0.07545899, 0.08473377])
##########0.205, n_calls=2870, component_wise_error/total_energy=array([0.0452083 , 0.07545899, 0.08473377])
##########0.205, n_calls=2880, component_wise_error/total_energy=array([0.0452083 , 0.07545899, 0.08473377])
##########0.204, n_calls=2890, component_wise_error/total_energy=array([0.04517989, 0.07386071, 0.08524814])
##########0.204, n_calls=2900, component_wise_error/total_energy=array([0.04517989, 0.07386071, 0.08524814])
##########0.203, n_calls=2910, component_wise_error/total_energy=array([0.04517469, 0.07224107, 0.08566719])
##########0.203, n_calls=2920, component_wise_error/total_energy=array([0.04517469, 0.07224107, 0.08566719])
##########0.201, n_calls=2930, component_wise_error/total_energy=array([0.04532665, 0.07052049, 0.08551752])
##########0.201, n_calls=2940, component_wise_error/total_energy=array([0.04532665, 0.07052049, 0.08551752])
##########0.201, n_calls=2950, component_wise_error/total_energy=array([0.04532665, 0.07052049, 0.08551752])
#########0.199, n_calls=2960, component_wise_error/total_energy=array([0.04518149, 0.06995139, 0.08390749])
#########0.199, n_calls=2970, component_wise_error/total_energy=array([0.04518149, 0.06995139, 0.08390749])
#########0.197, n_calls=2980, component_wise_error/total_energy=array([0.04464398, 0.07039968, 0.0816856 ])
#########0.197, n_calls=2990, component_wise_error/total_energy=array([0.04464398, 0.07039968, 0.0816856 ])
#########0.197, n_calls=3000, component_wise_error/total_energy=array([0.04464398, 0.07039969, 0.0816856 ])
#########0.195, n_calls=3010, component_wise_error/total_energy=array([0.04488967, 0.0662983 , 0.08339419])
#########0.195, n_calls=3020, component_wise_error/total_energy=array([0.04488967, 0.0662983 , 0.08339419])
#########0.194, n_calls=3030, component_wise_error/total_energy=array([0.04555885, 0.06419681, 0.08452229])
#########0.194, n_calls=3040, component_wise_error/total_energy=array([0.04555885, 0.06419681, 0.08452229])
#########0.194, n_calls=3050, component_wise_error/total_energy=array([0.0455032 , 0.0639649 , 0.08425368])
#########0.194, n_calls=3060, component_wise_error/total_energy=array([0.0455032 , 0.0639649 , 0.08425368])
#########0.194, n_calls=3070, component_wise_error/total_energy=array([0.0455032 , 0.0639649 , 0.08425368])
#########0.193, n_calls=3080, component_wise_error/total_energy=array([0.04539215, 0.06312324, 0.08428684])
#########0.193, n_calls=3090, component_wise_error/total_energy=array([0.04539215, 0.06312324, 0.08428684])
#########0.192, n_calls=3100, component_wise_error/total_energy=array([0.04505964, 0.06336821, 0.08331809])
#########0.192, n_calls=3110, component_wise_error/total_energy=array([0.04505964, 0.06336821, 0.08331809])
#########0.192, n_calls=3120, component_wise_error/total_energy=array([0.04505964, 0.06336821, 0.08331809])
#########0.191, n_calls=3130, component_wise_error/total_energy=array([0.04504326, 0.06197986, 0.0841824 ])
#########0.191, n_calls=3140, component_wise_error/total_energy=array([0.04504326, 0.06197986, 0.0841824 ])
#########0.190, n_calls=3150, component_wise_error/total_energy=array([0.04493093, 0.06100471, 0.08426933])
#########0.190, n_calls=3160, component_wise_error/total_energy=array([0.04493093, 0.06100471, 0.08426933])
#########0.188, n_calls=3170, component_wise_error/total_energy=array([0.04484369, 0.05919347, 0.08431201])
