[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '5', 'n_points': '30', 'n_tail': '30', 'verbose_every': '100', 'plot': 'False', 'scale': '1e-8', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v2.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.16], 't_max': 2.8, 'shift': 2}
Successfully read file
r=array([1.30030766, 1.38028982, 0.63592452, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 30, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1e-08, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x16e5b3600>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2}
There are 56 degrees of freedom.
##################################################1.012, n_calls=100
##################################################1.015, n_calls=200
##################################################1.012, n_calls=300
##################################################1.011, n_calls=400
#######################0.461, n_calls=9300
######################0.460, n_calls=9400
######################0.457, n_calls=9500
######################0.449, n_calls=9600
#####################0.437, n_calls=9700
#####################0.434, n_calls=9800
#####################0.427, n_calls=9900
#####################0.426, n_calls=10000
#####################0.426, n_calls=10100
#####################0.426, n_calls=10200
#####################0.425, n_calls=10300
#####################0.423, n_calls=10400
####################0.420, n_calls=10500
####################0.416, n_calls=10600
####################0.404, n_calls=10700
###################0.399, n_calls=10800
###################0.398, n_calls=10900
###################0.398, n_calls=11000
###################0.398, n_calls=11100
###################0.397, n_calls=11200
###################0.393, n_calls=11300
###################0.390, n_calls=11400
###################0.388, n_calls=11500
###################0.388, n_calls=11600
###################0.388, n_calls=11700
###################0.387, n_calls=11800
###################0.387, n_calls=11900
###################0.387, n_calls=12000
###################0.386, n_calls=12100
###################0.380, n_calls=12200
##################0.378, n_calls=12300
##################0.375, n_calls=12400
##################0.373, n_calls=12500
##################0.370, n_calls=12600
##################0.369, n_calls=12700
##################0.368, n_calls=12800
##################0.366, n_calls=12900
##################0.366, n_calls=13000
##################0.366, n_calls=13100
##################0.365, n_calls=13200
##################0.361, n_calls=13300
#################0.355, n_calls=13400
#################0.353, n_calls=13500
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################0.351, n_calls=13600
#################0.348, n_calls=13700
#################0.346, n_calls=13800
#################0.344, n_calls=13900
#################0.342, n_calls=14000
#################0.346, n_calls=14100
################0.338, n_calls=14200
#################0.344, n_calls=14300
################0.336, n_calls=14400
################0.335, n_calls=14500
################0.335, n_calls=14600
################0.334, n_calls=14700
################0.332, n_calls=14800
################0.332, n_calls=14900
################0.332, n_calls=15000
################0.332, n_calls=15100
################0.332, n_calls=15200
################0.331, n_calls=15300
################0.331, n_calls=15400
################0.330, n_calls=15500
################0.330, n_calls=15600
################0.329, n_calls=15700
################0.328, n_calls=15800
################0.326, n_calls=15900
###############0.319, n_calls=16000
###############0.316, n_calls=16100
###############0.316, n_calls=16200
###############0.316, n_calls=16300
###############0.315, n_calls=16400
###############0.315, n_calls=16500
###############0.313, n_calls=16600
###############0.311, n_calls=16700
###############0.308, n_calls=16800
###############0.303, n_calls=16900
###############0.301, n_calls=17000
##############0.300, n_calls=17100
##############0.297, n_calls=17200
##############0.296, n_calls=17300
##############0.295, n_calls=17400
##############0.295, n_calls=17500
##############0.295, n_calls=17600
##############0.295, n_calls=17700
##############0.294, n_calls=17800
##############0.293, n_calls=17900
##############0.292, n_calls=18000
##############0.289, n_calls=18100
##############0.287, n_calls=18200
##############0.285, n_calls=18300
##############0.285, n_calls=18400
##############0.285, n_calls=18500
##############0.285, n_calls=18600
##############0.284, n_calls=18700
##############0.283, n_calls=18800
#############0.280, n_calls=18900
#############0.276, n_calls=19000
#############0.273, n_calls=19100
#############0.272, n_calls=19200
#############0.272, n_calls=19300
#############0.272, n_calls=19400
#############0.272, n_calls=19500
#############0.271, n_calls=19600
#############0.270, n_calls=19700
#############0.270, n_calls=19800
#############0.269, n_calls=19900
#############0.269, n_calls=20000
#############0.269, n_calls=20100
#############0.268, n_calls=20200
#############0.268, n_calls=20300
#############0.268, n_calls=20400
#############0.268, n_calls=20500
#############0.267, n_calls=20600
#############0.268, n_calls=20700
#############0.267, n_calls=20800
#############0.267, n_calls=20900
#############0.267, n_calls=21000
#############0.266, n_calls=21100
#############0.266, n_calls=21200
#############0.265, n_calls=21300
#############0.264, n_calls=21400
#############0.263, n_calls=21500
#############0.263, n_calls=21600
#############0.262, n_calls=21700
#############0.262, n_calls=21800
#############0.262, n_calls=21900
#############0.262, n_calls=22000
#############0.261, n_calls=22100
#############0.261, n_calls=22200
#############0.261, n_calls=22300
#############0.261, n_calls=22400
#############0.260, n_calls=22500
#############0.260, n_calls=22600
############0.260, n_calls=22700
############0.258, n_calls=22800
############0.259, n_calls=22900
############0.256, n_calls=23000
############0.256, n_calls=23100
############0.253, n_calls=23200
############0.252, n_calls=23300
############0.253, n_calls=23400
############0.252, n_calls=23500
############0.252, n_calls=23600
############0.251, n_calls=23700
############0.251, n_calls=23800
############0.251, n_calls=23900
############0.251, n_calls=24000
############0.251, n_calls=24100
############0.251, n_calls=24200
############0.250, n_calls=24300
############0.248, n_calls=24400
############0.246, n_calls=24500
############0.243, n_calls=24600
###########0.240, n_calls=24700
###########0.238, n_calls=24800
###########0.239, n_calls=24900
###########0.238, n_calls=25000
###########0.238, n_calls=25100
###########0.237, n_calls=25200
###########0.237, n_calls=25300
###########0.237, n_calls=25400
###########0.237, n_calls=25500
###########0.236, n_calls=25600
###########0.236, n_calls=25700
###########0.235, n_calls=25800
###########0.234, n_calls=25900
###########0.234, n_calls=26000
###########0.234, n_calls=26100
###########0.233, n_calls=26200
###########0.233, n_calls=26300
###########0.234, n_calls=26400
###########0.233, n_calls=26500
###########0.232, n_calls=26600
###########0.231, n_calls=26700
###########0.230, n_calls=26800
###########0.228, n_calls=26900
###########0.228, n_calls=27000
###########0.227, n_calls=27100
###########0.226, n_calls=27200
###########0.225, n_calls=27300
###########0.225, n_calls=27400
###########0.225, n_calls=27500
###########0.224, n_calls=27600
###########0.223, n_calls=27700
###########0.222, n_calls=27800
###########0.222, n_calls=27900
###########0.222, n_calls=28000
###########0.222, n_calls=28100
###########0.222, n_calls=28200
###########0.220, n_calls=28300
##########0.218, n_calls=28400
##########0.216, n_calls=28500
##########0.215, n_calls=28600
##########0.213, n_calls=28700
##########0.213, n_calls=28800
##########0.212, n_calls=28900
##########0.211, n_calls=29000
##########0.211, n_calls=29100
##########0.210, n_calls=29200
##########0.210, n_calls=29300
##########0.209, n_calls=29400
##########0.209, n_calls=29500
##########0.209, n_calls=29600
##########0.209, n_calls=29700
##########0.209, n_calls=29800
##########0.208, n_calls=29900
##########0.206, n_calls=30000
##########0.205, n_calls=30100
##########0.203, n_calls=30200
##########0.202, n_calls=30300
##########0.201, n_calls=30400
##########0.201, n_calls=30500
##########0.201, n_calls=30600
##########0.201, n_calls=30700
##########0.201, n_calls=30800
##########0.200, n_calls=30900
##########0.200, n_calls=31000
#########0.200, n_calls=31100
#########0.199, n_calls=31200
#########0.199, n_calls=31300
#########0.199, n_calls=31400
#########0.199, n_calls=31500
#########0.199, n_calls=31600
#########0.198, n_calls=31700
#########0.198, n_calls=31800
#########0.197, n_calls=31900
#########0.196, n_calls=32000
#########0.195, n_calls=32100
#########0.195, n_calls=32200
#########0.195, n_calls=32300
#########0.195, n_calls=32400
#########0.195, n_calls=32500
#########0.195, n_calls=32600
#########0.194, n_calls=32700
#########0.194, n_calls=32800
#########0.194, n_calls=32900
#########0.194, n_calls=33000
#########0.194, n_calls=33100
#########0.194, n_calls=33200
#########0.193, n_calls=33300
#########0.193, n_calls=33400
#########0.193, n_calls=33500
#########0.192, n_calls=33600
#########0.192, n_calls=33700
#########0.192, n_calls=33800
#########0.192, n_calls=33900
#########0.192, n_calls=34000
#########0.192, n_calls=34100
#########0.192, n_calls=34200
#########0.192, n_calls=34300
#########0.191, n_calls=34400
#########0.190, n_calls=34500
#########0.189, n_calls=34600
#########0.189, n_calls=34700
#########0.189, n_calls=34800
#########0.189, n_calls=34900
#########0.189, n_calls=35000
#########0.189, n_calls=35100
#########0.189, n_calls=35200
#########0.189, n_calls=35300
#########0.189, n_calls=35400
#########0.189, n_calls=35500
#########0.189, n_calls=35600
#########0.189, n_calls=35700
#########0.189, n_calls=35800
#########0.189, n_calls=35900
#########0.188, n_calls=36000
#########0.188, n_calls=36100
##########0.204, n_calls=36200
#########0.187, n_calls=36300
#########0.187, n_calls=36400
##########0.200, n_calls=36500
#########0.188, n_calls=36600
#########0.188, n_calls=36700
#########0.187, n_calls=36800
#########0.187, n_calls=36900
#########0.187, n_calls=37000
#########0.187, n_calls=37100
#########0.187, n_calls=37200
#########0.187, n_calls=37300
#########0.187, n_calls=37400
#########0.186, n_calls=37500
#########0.186, n_calls=37600
#########0.186, n_calls=37700
#########0.186, n_calls=37800
#########0.186, n_calls=37900
#########0.184, n_calls=38000
#########0.183, n_calls=38100
#########0.183, n_calls=38200
#########0.183, n_calls=38300
#########0.183, n_calls=38400
#########0.183, n_calls=38500
#########0.183, n_calls=38600
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#########0.183, n_calls=38700
#########0.183, n_calls=38800
#########0.183, n_calls=38900
#########0.183, n_calls=39000
#########0.182, n_calls=39100
#########0.182, n_calls=39200
#########0.182, n_calls=39300
#########0.182, n_calls=39400
#########0.182, n_calls=39500
#########0.182, n_calls=39600
#########0.181, n_calls=39700
#########0.181, n_calls=39800
#########0.181, n_calls=39900
#########0.181, n_calls=40000
#########0.181, n_calls=40100
#########0.181, n_calls=40200
#########0.181, n_calls=40300
#########0.180, n_calls=40400
#########0.180, n_calls=40500
#########0.180, n_calls=40600
#########0.180, n_calls=40700
#########0.180, n_calls=40800
#########0.180, n_calls=40900
#########0.180, n_calls=41000
#########0.180, n_calls=41100
########0.180, n_calls=41200
########0.180, n_calls=41300
########0.179, n_calls=41400
########0.178, n_calls=41500
########0.178, n_calls=41600
########0.177, n_calls=41700
########0.177, n_calls=41800
########0.177, n_calls=41900
########0.177, n_calls=42000
########0.177, n_calls=42100
########0.177, n_calls=42200
########0.177, n_calls=42300
########0.177, n_calls=42400
########0.177, n_calls=42500
########0.177, n_calls=42600
########0.177, n_calls=42700
########0.177, n_calls=42800
########0.176, n_calls=42900
########0.175, n_calls=43000
########0.174, n_calls=43100
########0.174, n_calls=43200
########0.174, n_calls=43300
########0.174, n_calls=43400
########0.174, n_calls=43500
########0.174, n_calls=43600
########0.174, n_calls=43700
########0.174, n_calls=43800
########0.174, n_calls=43900
########0.174, n_calls=44000
########0.174, n_calls=44100
########0.174, n_calls=44200
########0.174, n_calls=44300
########0.174, n_calls=44400
########0.174, n_calls=44500
########0.173, n_calls=44600
########0.172, n_calls=44700
########0.171, n_calls=44800
########0.171, n_calls=44900
########0.171, n_calls=45000
########0.171, n_calls=45100
########0.171, n_calls=45200
########0.171, n_calls=45300
########0.171, n_calls=45400
########0.171, n_calls=45500
########0.171, n_calls=45600
########0.171, n_calls=45700
########0.171, n_calls=45800
########0.171, n_calls=45900
########0.170, n_calls=46000
########0.170, n_calls=46100
########0.170, n_calls=46200
########0.170, n_calls=46300
########0.170, n_calls=46400
########0.170, n_calls=46500
########0.170, n_calls=46600
########0.170, n_calls=46700
########0.170, n_calls=46800
########0.170, n_calls=46900
########0.170, n_calls=47000
########0.169, n_calls=47100
########0.169, n_calls=47200
########0.169, n_calls=47300
########0.169, n_calls=47400
########0.169, n_calls=47500
########0.169, n_calls=47600
########0.169, n_calls=47700
########0.169, n_calls=47800
########0.169, n_calls=47900
########0.169, n_calls=48000
########0.169, n_calls=48100
########0.169, n_calls=48200
########0.169, n_calls=48300
########0.169, n_calls=48400
########0.169, n_calls=48500
########0.168, n_calls=48600
########0.168, n_calls=48700
########0.168, n_calls=48800
########0.168, n_calls=48900
########0.168, n_calls=49000
########0.168, n_calls=49100
########0.168, n_calls=49200
########0.168, n_calls=49300
########0.168, n_calls=49400
########0.168, n_calls=49500
########0.168, n_calls=49600
########0.168, n_calls=49700
########0.168, n_calls=49800
########0.168, n_calls=49900
########0.168, n_calls=50000
########0.168, n_calls=50100
########0.168, n_calls=50200
########0.168, n_calls=50300
########0.168, n_calls=50400
########0.168, n_calls=50500
########0.168, n_calls=50600
########0.168, n_calls=50700
########0.168, n_calls=50800
########0.168, n_calls=50900
########0.168, n_calls=51000
########0.168, n_calls=51100
########0.168, n_calls=51200
########0.168, n_calls=51300
########0.168, n_calls=51400
########0.168, n_calls=51500
########0.168, n_calls=51600
########0.168, n_calls=51700
########0.168, n_calls=51800
########0.168, n_calls=51900
########0.168, n_calls=52000
########0.168, n_calls=52100
########0.168, n_calls=52200
########0.168, n_calls=52300
########0.168, n_calls=52400
########0.168, n_calls=52500
########0.168, n_calls=52600
########0.168, n_calls=52700
########0.168, n_calls=52800
########0.168, n_calls=52900
########0.168, n_calls=53000
########0.168, n_calls=53100
########0.168, n_calls=53200
########0.168, n_calls=53300
########0.168, n_calls=53400
########0.168, n_calls=53500
########0.168, n_calls=53600
########0.168, n_calls=53700
########0.168, n_calls=53800
########0.168, n_calls=53900
########0.168, n_calls=54000
########0.168, n_calls=54100
########0.168, n_calls=54200
########0.168, n_calls=54300
########0.168, n_calls=54400
########0.168, n_calls=54500
########0.168, n_calls=54600
########0.168, n_calls=54700
########0.168, n_calls=54800
########0.167, n_calls=54900
########0.167, n_calls=55000
########0.167, n_calls=55100
########0.167, n_calls=55200
########0.167, n_calls=55300
########0.167, n_calls=55400
########0.167, n_calls=55500
########0.167, n_calls=55600
########0.167, n_calls=55700
########0.167, n_calls=55800
########0.167, n_calls=55900
########0.167, n_calls=56000
########0.167, n_calls=56100
########0.167, n_calls=56200
########0.167, n_calls=56300
########0.167, n_calls=56400
########0.167, n_calls=56500
########0.167, n_calls=56600
########0.167, n_calls=56700
########0.167, n_calls=56800
########0.167, n_calls=56900
########0.167, n_calls=57000
########0.167, n_calls=57100
########0.167, n_calls=57200
########0.167, n_calls=57300
########0.167, n_calls=57400
########0.166, n_calls=57500
########0.166, n_calls=57600
########0.165, n_calls=57700
########0.165, n_calls=57800
########0.165, n_calls=57900
########0.165, n_calls=58000
########0.165, n_calls=58100
########0.165, n_calls=58200
########0.165, n_calls=58300
########0.165, n_calls=58400
########0.165, n_calls=58500
########0.165, n_calls=58600
########0.165, n_calls=58700
########0.165, n_calls=58800
########0.165, n_calls=58900
########0.164, n_calls=59000
########0.164, n_calls=59100
########0.164, n_calls=59200
########0.164, n_calls=59300
########0.164, n_calls=59400
########0.164, n_calls=59500
########0.164, n_calls=59600
########0.164, n_calls=59700
########0.164, n_calls=59800
########0.164, n_calls=59900
########0.164, n_calls=60000
########0.164, n_calls=60100
########0.164, n_calls=60200
########0.164, n_calls=60300
########0.164, n_calls=60400
########0.164, n_calls=60500
########0.164, n_calls=60600
########0.164, n_calls=60700
########0.164, n_calls=60800
########0.164, n_calls=60900
########0.164, n_calls=61000
########0.164, n_calls=61100
########0.164, n_calls=61200
########0.164, n_calls=61300
########0.164, n_calls=61400
########0.164, n_calls=61500
########0.164, n_calls=61600
########0.163, n_calls=61700
########0.163, n_calls=61800
########0.163, n_calls=61900
########0.163, n_calls=62000
########0.162, n_calls=62100
########0.162, n_calls=62200
########0.162, n_calls=62300
########0.162, n_calls=62400
########0.162, n_calls=62500
########0.163, n_calls=62600
########0.162, n_calls=62700
########0.161, n_calls=62800
########0.161, n_calls=62900
########0.161, n_calls=63000
########0.161, n_calls=63100
########0.161, n_calls=63200
########0.161, n_calls=63300
########0.161, n_calls=63400
########0.161, n_calls=63500
########0.161, n_calls=63600
########0.161, n_calls=63700
########0.161, n_calls=63800
########0.161, n_calls=63900
########0.161, n_calls=64000
########0.161, n_calls=64100
########0.161, n_calls=64200
########0.161, n_calls=64300
########0.161, n_calls=64400
########0.161, n_calls=64500
########0.161, n_calls=64600
########0.161, n_calls=64700
########0.161, n_calls=64800
