[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '5', 'n_points': '45', 'n_tail': '45', 'verbose_every': '100', 'plot': 'False', 'scale': '1e9', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v3.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.14], 't_max': 2.8, 'shift': 2, 'seed': 1}
Successfully read file
r=array([1.30030766, 1.38028982, 0.51029403, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 45, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1000000000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x133a6b920>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2, 'seed': 1}
There are 71 degrees of freedom.
##################################################1.002, n_calls=100
##################################################1.002, n_calls=200
##################################################1.002, n_calls=300
##################################################1.001, n_calls=400
#################################################0.993, n_calls=8000
#################################################0.993, n_calls=8100
#################################################0.993, n_calls=8200
#################################################0.993, n_calls=8300
#################################################0.992, n_calls=8400
#################################################0.992, n_calls=8500
#################################################0.992, n_calls=8600
#################################################0.992, n_calls=8700
#################################################0.992, n_calls=8800
#################################################0.992, n_calls=8900
#################################################0.992, n_calls=9000
#################################################0.992, n_calls=9100
#################################################0.992, n_calls=9200
#################################################0.992, n_calls=9300
#################################################0.992, n_calls=9400
#################################################0.991, n_calls=9500
#################################################0.991, n_calls=9600
#################################################0.991, n_calls=9700
#################################################0.989, n_calls=9800
#################################################0.988, n_calls=9900
#################################################0.988, n_calls=10000
#################################################0.987, n_calls=10100
#################################################0.987, n_calls=10200
#################################################0.987, n_calls=10300
#################################################0.987, n_calls=10400
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################################################0.987, n_calls=10500
#################################################0.987, n_calls=10600
#################################################0.986, n_calls=10700
#################################################0.986, n_calls=10800
#################################################0.986, n_calls=10900
#################################################0.985, n_calls=11000
#################################################0.985, n_calls=11100
#################################################0.986, n_calls=11200
#################################################0.985, n_calls=11300
#################################################0.982, n_calls=11400
################################################0.980, n_calls=11500
################################################0.979, n_calls=11600
################################################0.978, n_calls=11700
################################################0.978, n_calls=11800
################################################0.977, n_calls=11900
################################################0.976, n_calls=12000
################################################0.972, n_calls=12100
################################################0.970, n_calls=12200
################################################0.968, n_calls=12300
################################################0.964, n_calls=12400
################################################0.962, n_calls=12500
###############################################0.960, n_calls=12600
###############################################0.957, n_calls=12700
###############################################0.956, n_calls=12800
###############################################0.954, n_calls=12900
###############################################0.954, n_calls=13000
###############################################0.953, n_calls=13100
###############################################0.952, n_calls=13200
###############################################0.952, n_calls=13300
###############################################0.952, n_calls=13400
###############################################0.951, n_calls=13500
###############################################0.951, n_calls=13600
###############################################0.951, n_calls=13700
###############################################0.950, n_calls=13800
###############################################0.947, n_calls=13900
###############################################0.944, n_calls=14000
##############################################0.940, n_calls=14100
##############################################0.937, n_calls=14200
##############################################0.937, n_calls=14300
##############################################0.937, n_calls=14400
##############################################0.936, n_calls=14500
##############################################0.936, n_calls=14600
##############################################0.936, n_calls=14700
##############################################0.936, n_calls=14800
##############################################0.935, n_calls=14900
##############################################0.935, n_calls=15000
##############################################0.935, n_calls=15100
##############################################0.934, n_calls=15200
##############################################0.934, n_calls=15300
##############################################0.934, n_calls=15400
##############################################0.933, n_calls=15500
##############################################0.933, n_calls=15600
##############################################0.933, n_calls=15700
##############################################0.933, n_calls=15800
##############################################0.933, n_calls=15900
##############################################0.933, n_calls=16000
##############################################0.933, n_calls=16100
##############################################0.932, n_calls=16200
##############################################0.932, n_calls=16300
##############################################0.931, n_calls=16400
##############################################0.929, n_calls=16500
##############################################0.927, n_calls=16600
##############################################0.926, n_calls=16700
##############################################0.923, n_calls=16800
##############################################0.923, n_calls=16900
##############################################0.921, n_calls=17000
##############################################0.921, n_calls=17100
##############################################0.921, n_calls=17200
##############################################0.920, n_calls=17300
##############################################0.920, n_calls=17400
#############################################0.920, n_calls=17500
#############################################0.920, n_calls=17600
#############################################0.920, n_calls=17700
#############################################0.920, n_calls=17800
#############################################0.920, n_calls=17900
#############################################0.920, n_calls=18000
#############################################0.919, n_calls=18100
#############################################0.919, n_calls=18200
#############################################0.919, n_calls=18300
#############################################0.919, n_calls=18400
#############################################0.919, n_calls=18500
#############################################0.918, n_calls=18600
#############################################0.918, n_calls=18700
#############################################0.917, n_calls=18800
#############################################0.917, n_calls=18900
#############################################0.916, n_calls=19000
#############################################0.915, n_calls=19100
#############################################0.915, n_calls=19200
#############################################0.915, n_calls=19300
#############################################0.914, n_calls=19400
#############################################0.914, n_calls=19500
#############################################0.914, n_calls=19600
#############################################0.914, n_calls=19700
#############################################0.914, n_calls=19800
#############################################0.914, n_calls=19900
#############################################0.914, n_calls=20000
#############################################0.913, n_calls=20100
#############################################0.913, n_calls=20200
#############################################0.913, n_calls=20300
#############################################0.911, n_calls=20400
#############################################0.910, n_calls=20500
#############################################0.908, n_calls=20600
#############################################0.908, n_calls=20700
#############################################0.908, n_calls=20800
#############################################0.908, n_calls=20900
#############################################0.908, n_calls=21000
#############################################0.908, n_calls=21100
#############################################0.908, n_calls=21200
#############################################0.908, n_calls=21300
#############################################0.908, n_calls=21400
#############################################0.907, n_calls=21500
#############################################0.907, n_calls=21600
#############################################0.905, n_calls=21700
#############################################0.904, n_calls=21800
#############################################0.902, n_calls=21900
#############################################0.901, n_calls=22000
#############################################0.901, n_calls=22100
#############################################0.901, n_calls=22200
#############################################0.901, n_calls=22300
#############################################0.901, n_calls=22400
#############################################0.901, n_calls=22500
#############################################0.901, n_calls=22600
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J############################################0.899, n_calls=22700
############################################0.898, n_calls=22800
############################################0.896, n_calls=22900
############################################0.896, n_calls=23000
############################################0.896, n_calls=23100
############################################0.896, n_calls=23200
############################################0.895, n_calls=23300
############################################0.895, n_calls=23400
############################################0.895, n_calls=23500
############################################0.895, n_calls=23600
############################################0.893, n_calls=23700
############################################0.891, n_calls=23800
############################################0.889, n_calls=23900
############################################0.883, n_calls=24000
############################################0.880, n_calls=24100
###########################################0.880, n_calls=24200
###########################################0.879, n_calls=24300
###########################################0.878, n_calls=24400
###########################################0.878, n_calls=24500
###########################################0.878, n_calls=24600
###########################################0.877, n_calls=24700
###########################################0.877, n_calls=24800
###########################################0.877, n_calls=24900
###########################################0.876, n_calls=25000
###########################################0.875, n_calls=25100
###########################################0.873, n_calls=25200
###########################################0.872, n_calls=25300
###########################################0.871, n_calls=25400
###########################################0.867, n_calls=25500
###########################################0.869, n_calls=25600
###########################################0.866, n_calls=25700
###########################################0.865, n_calls=25800
###########################################0.865, n_calls=25900
###########################################0.865, n_calls=26000
###########################################0.864, n_calls=26100
###########################################0.864, n_calls=26200
###########################################0.862, n_calls=26300
##########################################0.859, n_calls=26400
##########################################0.847, n_calls=26500
##########################################0.840, n_calls=26600
##########################################0.841, n_calls=26700
#########################################0.833, n_calls=26800
#########################################0.829, n_calls=26900
#########################################0.828, n_calls=27000
#########################################0.827, n_calls=27100
#########################################0.826, n_calls=27200
#########################################0.826, n_calls=27300
#########################################0.826, n_calls=27400
#########################################0.826, n_calls=27500
#########################################0.825, n_calls=27600
#########################################0.825, n_calls=27700
#########################################0.824, n_calls=27800
#########################################0.823, n_calls=27900
#########################################0.821, n_calls=28000
########################################0.815, n_calls=28100
########################################0.812, n_calls=28200
########################################0.805, n_calls=28300
########################################0.801, n_calls=28400
#######################################0.798, n_calls=28500
#######################################0.793, n_calls=28600
#######################################0.793, n_calls=28700
#######################################0.792, n_calls=28800
#######################################0.792, n_calls=28900
#######################################0.791, n_calls=29000
#######################################0.790, n_calls=29100
#######################################0.789, n_calls=29200
#######################################0.787, n_calls=29300
#######################################0.785, n_calls=29400
#######################################0.783, n_calls=29500
######################################0.780, n_calls=29600
######################################0.779, n_calls=29700
######################################0.778, n_calls=29800
######################################0.776, n_calls=29900
######################################0.775, n_calls=30000
######################################0.774, n_calls=30100
######################################0.774, n_calls=30200
######################################0.773, n_calls=30300
######################################0.776, n_calls=30400
######################################0.773, n_calls=30500
######################################0.773, n_calls=30600
######################################0.771, n_calls=30700
######################################0.771, n_calls=30800
######################################0.771, n_calls=30900
######################################0.771, n_calls=31000
######################################0.771, n_calls=31100
######################################0.770, n_calls=31200
######################################0.770, n_calls=31300
######################################0.769, n_calls=31400
######################################0.768, n_calls=31500
######################################0.767, n_calls=31600
######################################0.763, n_calls=31700
######################################0.761, n_calls=31800
#####################################0.754, n_calls=31900
#####################################0.751, n_calls=32000
#####################################0.749, n_calls=32100
#####################################0.747, n_calls=32200
#####################################0.746, n_calls=32300
#####################################0.745, n_calls=32400
#####################################0.743, n_calls=32500
#####################################0.741, n_calls=32600
#####################################0.740, n_calls=32700
####################################0.740, n_calls=32800
####################################0.738, n_calls=32900
####################################0.737, n_calls=33000
####################################0.736, n_calls=33100
####################################0.733, n_calls=33200
####################################0.732, n_calls=33300
####################################0.736, n_calls=33400
####################################0.730, n_calls=33500
####################################0.729, n_calls=33600
####################################0.728, n_calls=33700
####################################0.728, n_calls=33800
####################################0.728, n_calls=33900
####################################0.728, n_calls=34000
####################################0.727, n_calls=34100
####################################0.727, n_calls=34200
####################################0.725, n_calls=34300
####################################0.723, n_calls=34400
###################################0.716, n_calls=34500
###################################0.712, n_calls=34600
###################################0.710, n_calls=34700
###################################0.705, n_calls=34800
##################################0.700, n_calls=34900
##################################0.685, n_calls=35000
##################################0.681, n_calls=35100
##################################0.681, n_calls=35200
##################################0.680, n_calls=35300
##################################0.680, n_calls=35400
#################################0.680, n_calls=35500
#################################0.679, n_calls=35600
#################################0.679, n_calls=35700
#################################0.677, n_calls=35800
#################################0.676, n_calls=35900
#################################0.676, n_calls=36000
#################################0.674, n_calls=36100
#################################0.674, n_calls=36200
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################################0.674, n_calls=36300
#################################0.673, n_calls=36400
#################################0.672, n_calls=36500
#################################0.670, n_calls=36600
#################################0.675, n_calls=36700
#################################0.668, n_calls=36800
#################################0.666, n_calls=36900
#################################0.662, n_calls=37000
################################0.656, n_calls=37100
################################0.652, n_calls=37200
################################0.643, n_calls=37300
################################0.642, n_calls=37400
###############################0.639, n_calls=37500
###############################0.634, n_calls=37600
###############################0.631, n_calls=37700
###############################0.629, n_calls=37800
###############################0.628, n_calls=37900
###############################0.627, n_calls=38000
###############################0.627, n_calls=38100
###############################0.626, n_calls=38200
###############################0.626, n_calls=38300
###############################0.626, n_calls=38400
###############################0.626, n_calls=38500
###############################0.624, n_calls=38600
###############################0.623, n_calls=38700
###############################0.621, n_calls=38800
##############################0.619, n_calls=38900
##############################0.617, n_calls=39000
##############################0.607, n_calls=39100
#############################0.598, n_calls=39200
#############################0.596, n_calls=39300
#############################0.591, n_calls=39400
#############################0.589, n_calls=39500
#############################0.589, n_calls=39600
#############################0.588, n_calls=39700
#############################0.588, n_calls=39800
#############################0.586, n_calls=39900
#############################0.586, n_calls=40000
#############################0.586, n_calls=40100
#############################0.586, n_calls=40200
#############################0.585, n_calls=40300
#############################0.585, n_calls=40400
#############################0.585, n_calls=40500
#############################0.585, n_calls=40600
#############################0.584, n_calls=40700
#############################0.583, n_calls=40800
############################0.579, n_calls=40900
############################0.577, n_calls=41000
############################0.574, n_calls=41100
############################0.571, n_calls=41200
############################0.571, n_calls=41300
############################0.570, n_calls=41400
############################0.569, n_calls=41500
############################0.569, n_calls=41600
############################0.568, n_calls=41700
############################0.568, n_calls=41800
############################0.567, n_calls=41900
############################0.567, n_calls=42000
############################0.567, n_calls=42100
############################0.567, n_calls=42200
############################0.566, n_calls=42300
############################0.567, n_calls=42400
############################0.566, n_calls=42500
############################0.566, n_calls=42600
############################0.566, n_calls=42700
############################0.566, n_calls=42800
############################0.566, n_calls=42900
############################0.565, n_calls=43000
############################0.565, n_calls=43100
############################0.564, n_calls=43200
############################0.563, n_calls=43300
############################0.562, n_calls=43400
###########################0.559, n_calls=43500
###########################0.559, n_calls=43600
###########################0.558, n_calls=43700
###########################0.555, n_calls=43800
###########################0.553, n_calls=43900
###########################0.551, n_calls=44000
###########################0.550, n_calls=44100
###########################0.550, n_calls=44200
###########################0.549, n_calls=44300
###########################0.549, n_calls=44400
###########################0.549, n_calls=44500
###########################0.549, n_calls=44600
###########################0.549, n_calls=44700
###########################0.549, n_calls=44800
###########################0.548, n_calls=44900
###########################0.548, n_calls=45000
###########################0.546, n_calls=45100
###########################0.545, n_calls=45200
###########################0.542, n_calls=45300
###########################0.542, n_calls=45400
###########################0.541, n_calls=45500
###########################0.540, n_calls=45600
###########################0.540, n_calls=45700
###########################0.540, n_calls=45800
###########################0.540, n_calls=45900
###########################0.540, n_calls=46000
###########################0.540, n_calls=46100
##########################0.540, n_calls=46200
##########################0.538, n_calls=46300
##########################0.538, n_calls=46400
##########################0.537, n_calls=46500
##########################0.536, n_calls=46600
##########################0.536, n_calls=46700
##########################0.535, n_calls=46800
##########################0.535, n_calls=46900
##########################0.535, n_calls=47000
##########################0.535, n_calls=47100
##########################0.535, n_calls=47200
##########################0.535, n_calls=47300
##########################0.534, n_calls=47400
##########################0.533, n_calls=47500
##########################0.531, n_calls=47600
##########################0.530, n_calls=47700
##########################0.529, n_calls=47800
##########################0.529, n_calls=47900
##########################0.529, n_calls=48000
##########################0.529, n_calls=48100
##########################0.529, n_calls=48200
##########################0.529, n_calls=48300
##########################0.528, n_calls=48400
##########################0.528, n_calls=48500
##########################0.528, n_calls=48600
##########################0.528, n_calls=48700
##########################0.527, n_calls=48800
##########################0.526, n_calls=48900
##########################0.526, n_calls=49000
##########################0.525, n_calls=49100
##########################0.524, n_calls=49200
##########################0.524, n_calls=49300
##########################0.524, n_calls=49400
##########################0.524, n_calls=49500
##########################0.523, n_calls=49600
##########################0.523, n_calls=49700
##########################0.523, n_calls=49800
##########################0.523, n_calls=49900
##########################0.523, n_calls=50000
##########################0.523, n_calls=50100
##########################0.523, n_calls=50200
##########################0.523, n_calls=50300
##########################0.523, n_calls=50400
##########################0.523, n_calls=50500
##########################0.522, n_calls=50600
##########################0.520, n_calls=50700
#########################0.520, n_calls=50800
#########################0.519, n_calls=50900
#########################0.518, n_calls=51000
#########################0.518, n_calls=51100
#########################0.518, n_calls=51200
#########################0.518, n_calls=51300
#########################0.518, n_calls=51400
#########################0.518, n_calls=51500
#########################0.518, n_calls=51600
#########################0.519, n_calls=51700
#########################0.518, n_calls=51800
#########################0.518, n_calls=51900
#########################0.517, n_calls=52000
#########################0.517, n_calls=52100
#########################0.517, n_calls=52200
#########################0.517, n_calls=52300
#########################0.517, n_calls=52400
#########################0.517, n_calls=52500
#########################0.517, n_calls=52600
#########################0.517, n_calls=52700
#########################0.517, n_calls=52800
#########################0.516, n_calls=52900
#########################0.515, n_calls=53000
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#########################0.514, n_calls=53100
#########################0.513, n_calls=53200
#########################0.512, n_calls=53300
#########################0.511, n_calls=53400
#########################0.511, n_calls=53500
#########################0.511, n_calls=53600
#########################0.511, n_calls=53700
#########################0.511, n_calls=53800
#########################0.511, n_calls=53900
#########################0.511, n_calls=54000
#########################0.511, n_calls=54100
#########################0.511, n_calls=54200
#########################0.510, n_calls=54300
#########################0.510, n_calls=54400
#########################0.509, n_calls=54500
#########################0.509, n_calls=54600
#########################0.508, n_calls=54700
#########################0.508, n_calls=54800
#########################0.508, n_calls=54900
#########################0.508, n_calls=55000
#########################0.508, n_calls=55100
#########################0.508, n_calls=55200
#########################0.508, n_calls=55300
#########################0.508, n_calls=55400
#########################0.508, n_calls=55500
#########################0.508, n_calls=55600
#########################0.508, n_calls=55700
#########################0.508, n_calls=55800
#########################0.508, n_calls=55900
#########################0.508, n_calls=56000
#########################0.507, n_calls=56100
#########################0.507, n_calls=56200
#########################0.507, n_calls=56300
#########################0.506, n_calls=56400
#########################0.505, n_calls=56500
#########################0.504, n_calls=56600
#########################0.504, n_calls=56700
#########################0.504, n_calls=56800
#########################0.504, n_calls=56900
#########################0.504, n_calls=57000
#########################0.504, n_calls=57100
#########################0.504, n_calls=57200
#########################0.504, n_calls=57300
#########################0.502, n_calls=57400
#########################0.502, n_calls=57500
#########################0.501, n_calls=57600
#########################0.501, n_calls=57700
