[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '2', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x16c939510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 36 degrees of freedom.
Try 0
##################################################1.025, n_calls=10, component_wise_error/total_energy=array([0.04945043, 0.65255168, 0.3234873 ])
##################################################1.025, n_calls=20, component_wise_error/total_energy=array([0.04945043, 0.65255167, 0.3234873 ])
##################################################1.025, n_calls=30, component_wise_error/total_energy=array([0.04945043, 0.65255167, 0.3234873 ])
##################################################1.021, n_calls=40, component_wise_error/total_energy=array([0.04888062, 0.64917555, 0.32300076])
##################################################1.021, n_calls=50, component_wise_error/total_energy=array([0.04888062, 0.64917555, 0.32300076])
##################################################1.021, n_calls=60, component_wise_error/total_energy=array([0.04888062, 0.64917555, 0.32300076])
##################################################1.021, n_calls=70, component_wise_error/total_energy=array([0.04888062, 0.64917555, 0.32300076])
##################################################1.014, n_calls=80, component_wise_error/total_energy=array([0.04783346, 0.64408454, 0.32165123])
##################################################1.014, n_calls=90, component_wise_error/total_energy=array([0.04783346, 0.64408454, 0.32165123])
##################################################1.014, n_calls=100, component_wise_error/total_energy=array([0.04783346, 0.64408454, 0.32165123])
##################################################1.014, n_calls=110, component_wise_error/total_energy=array([0.04783346, 0.64408454, 0.32165123])
##################################################1.005, n_calls=120, component_wise_error/total_energy=array([0.04624733, 0.6386701 , 0.31967898])
##################################################1.005, n_calls=130, component_wise_error/total_energy=array([0.04624733, 0.6386701 , 0.31967898])
##################################################1.005, n_calls=140, component_wise_error/total_energy=array([0.04624733, 0.6386701 , 0.31967898])
##################################################1.003, n_calls=150, component_wise_error/total_energy=array([0.04580407, 0.63790737, 0.31935109])
##################################################1.003, n_calls=160, component_wise_error/total_energy=array([0.04580407, 0.63790737, 0.31935109])
##################################################1.003, n_calls=170, component_wise_error/total_energy=array([0.04580407, 0.63790737, 0.31935109])
##################################################1.003, n_calls=180, component_wise_error/total_energy=array([0.04580407, 0.63790737, 0.31935109])
##################################################1.003, n_calls=190, component_wise_error/total_energy=array([0.04562754, 0.63758264, 0.31930554])
##################################################1.003, n_calls=200, component_wise_error/total_energy=array([0.04562754, 0.63758264, 0.31930554])
##################################################1.003, n_calls=210, component_wise_error/total_energy=array([0.04562754, 0.63758264, 0.31930554])
##################################################1.003, n_calls=220, component_wise_error/total_energy=array([0.04562754, 0.63758264, 0.31930554])
##################################################1.002, n_calls=230, component_wise_error/total_energy=array([0.0455303 , 0.63714532, 0.3193153 ])
##################################################1.002, n_calls=240, component_wise_error/total_energy=array([0.0455303 , 0.63714532, 0.3193153 ])
##################################################1.002, n_calls=250, component_wise_error/total_energy=array([0.0455303 , 0.63714532, 0.3193153 ])
##################################################1.001, n_calls=260, component_wise_error/total_energy=array([0.04550355, 0.63637271, 0.31932439])
##################################################1.001, n_calls=270, component_wise_error/total_energy=array([0.04550355, 0.63637271, 0.31932439])
##################################################1.001, n_calls=280, component_wise_error/total_energy=array([0.04550355, 0.63637271, 0.31932439])
##################################################1.001, n_calls=290, component_wise_error/total_energy=array([0.04550355, 0.63637271, 0.31932439])
##################################################1.000, n_calls=300, component_wise_error/total_energy=array([0.04556369, 0.63554802, 0.31922724])
##################################################1.000, n_calls=310, component_wise_error/total_energy=array([0.04556369, 0.63554802, 0.31922724])
##################################################1.000, n_calls=320, component_wise_error/total_energy=array([0.04556369, 0.63554802, 0.31922724])
##################################################1.000, n_calls=330, component_wise_error/total_energy=array([0.04556369, 0.63554802, 0.31922724])
#################################################1.000, n_calls=340, component_wise_error/total_energy=array([0.04560955, 0.63502308, 0.31899954])
#################################################1.000, n_calls=350, component_wise_error/total_energy=array([0.04560955, 0.63502308, 0.31899954])
#################################################1.000, n_calls=360, component_wise_error/total_energy=array([0.04560955, 0.63502308, 0.31899954])
#################################################1.000, n_calls=370, component_wise_error/total_energy=array([0.04560955, 0.63502308, 0.31899954])
#################################################0.999, n_calls=380, component_wise_error/total_energy=array([0.04559694, 0.63477577, 0.31873181])
#################################################0.999, n_calls=390, component_wise_error/total_energy=array([0.04559694, 0.63477577, 0.31873181])
#################################################0.999, n_calls=400, component_wise_error/total_energy=array([0.04559694, 0.63477577, 0.31873181])
#################################################0.999, n_calls=410, component_wise_error/total_energy=array([0.04556638, 0.63456062, 0.31850761])
#################################################0.999, n_calls=420, component_wise_error/total_energy=array([0.04556638, 0.63456062, 0.31850761])
#################################################0.999, n_calls=430, component_wise_error/total_energy=array([0.04556638, 0.63456062, 0.31850761])
#################################################0.999, n_calls=440, component_wise_error/total_energy=array([0.04556638, 0.63456062, 0.31850761])
#################################################0.998, n_calls=450, component_wise_error/total_energy=array([0.04554628, 0.63401583, 0.31815016])
#################################################0.998, n_calls=460, component_wise_error/total_energy=array([0.04554628, 0.63401583, 0.31815016])
#################################################0.998, n_calls=470, component_wise_error/total_energy=array([0.04554628, 0.63401583, 0.31815016])
#################################################0.998, n_calls=480, component_wise_error/total_energy=array([0.04554628, 0.63401583, 0.31815016])
#################################################0.989, n_calls=490, component_wise_error/total_energy=array([0.04556692, 0.62738612, 0.31631513])
#################################################0.989, n_calls=500, component_wise_error/total_energy=array([0.04556692, 0.62738612, 0.31631513])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################################################0.989, n_calls=510, component_wise_error/total_energy=array([0.04556692, 0.62738612, 0.31631513])
##################################################1.098, n_calls=520, component_wise_error/total_energy=array([0.05368393, 0.65904301, 0.38533954])
##################################################1.098, n_calls=530, component_wise_error/total_energy=array([0.05368394, 0.65904301, 0.38533954])
##################################################1.098, n_calls=540, component_wise_error/total_energy=array([0.05368393, 0.65904301, 0.38533954])
##################################################1.098, n_calls=550, component_wise_error/total_energy=array([0.05368393, 0.65904301, 0.38533954])
#################################################0.987, n_calls=560, component_wise_error/total_energy=array([0.0455933 , 0.62526721, 0.31595381])
###############################0.622, n_calls=1260, component_wise_error/total_energy=array([0.04711138, 0.30456236, 0.27015163])
###############################0.622, n_calls=1270, component_wise_error/total_energy=array([0.04711138, 0.30456236, 0.27015163])
###############################0.622, n_calls=1280, component_wise_error/total_energy=array([0.04711138, 0.30456236, 0.27015163])
###############################0.622, n_calls=1290, component_wise_error/total_energy=array([0.04711138, 0.30456236, 0.27015163])
##############################0.606, n_calls=1300, component_wise_error/total_energy=array([0.04652   , 0.26783505, 0.29156772])
##############################0.606, n_calls=1310, component_wise_error/total_energy=array([0.04652   , 0.26783505, 0.29156772])
##############################0.606, n_calls=1320, component_wise_error/total_energy=array([0.04652   , 0.26783505, 0.29156772])
##############################0.606, n_calls=1330, component_wise_error/total_energy=array([0.04652   , 0.26783505, 0.29156772])
#############################0.585, n_calls=1340, component_wise_error/total_energy=array([0.0463205 , 0.27254612, 0.26653823])
#############################0.585, n_calls=1350, component_wise_error/total_energy=array([0.0463205 , 0.27254612, 0.26653823])
#############################0.585, n_calls=1360, component_wise_error/total_energy=array([0.0463205 , 0.27254612, 0.26653823])
###########################0.558, n_calls=1370, component_wise_error/total_energy=array([0.04614799, 0.24776667, 0.26398612])
###########################0.558, n_calls=1380, component_wise_error/total_energy=array([0.04614799, 0.24776667, 0.26398612])
###########################0.558, n_calls=1390, component_wise_error/total_energy=array([0.04614799, 0.24776667, 0.26398612])
###########################0.558, n_calls=1400, component_wise_error/total_energy=array([0.04614799, 0.24776667, 0.26398612])
###########################0.544, n_calls=1410, component_wise_error/total_energy=array([0.04559934, 0.23391335, 0.26401416])
###########################0.544, n_calls=1420, component_wise_error/total_energy=array([0.04559934, 0.23391335, 0.26401416])
###########################0.544, n_calls=1430, component_wise_error/total_energy=array([0.04559934, 0.23391335, 0.26401416])
###########################0.544, n_calls=1440, component_wise_error/total_energy=array([0.04559934, 0.23391335, 0.26401416])
##########################0.531, n_calls=1450, component_wise_error/total_energy=array([0.04556537, 0.2271247 , 0.25872947])
##########################0.531, n_calls=1460, component_wise_error/total_energy=array([0.04556537, 0.2271247 , 0.25872947])
##########################0.531, n_calls=1470, component_wise_error/total_energy=array([0.04556537, 0.2271247 , 0.25872947])
##########################0.531, n_calls=1480, component_wise_error/total_energy=array([0.04556537, 0.2271247 , 0.25872947])
#########################0.517, n_calls=1490, component_wise_error/total_energy=array([0.04549121, 0.21661755, 0.25460425])
#########################0.517, n_calls=1500, component_wise_error/total_energy=array([0.04549121, 0.21661755, 0.25460425])
#########################0.517, n_calls=1510, component_wise_error/total_energy=array([0.04549121, 0.21661755, 0.25460425])
########################0.494, n_calls=1520, component_wise_error/total_energy=array([0.04585376, 0.19941359, 0.249221  ])
########################0.494, n_calls=1530, component_wise_error/total_energy=array([0.04585376, 0.19941359, 0.249221  ])
########################0.494, n_calls=1540, component_wise_error/total_energy=array([0.04585376, 0.19941359, 0.249221  ])
########################0.494, n_calls=1550, component_wise_error/total_energy=array([0.04585376, 0.19941359, 0.249221  ])
#######################0.472, n_calls=1560, component_wise_error/total_energy=array([0.04683121, 0.18106579, 0.24411319])
#######################0.472, n_calls=1570, component_wise_error/total_energy=array([0.04683121, 0.18106579, 0.24411319])
#######################0.472, n_calls=1580, component_wise_error/total_energy=array([0.04683121, 0.18106579, 0.24411319])
#######################0.472, n_calls=1590, component_wise_error/total_energy=array([0.04683121, 0.18106579, 0.24411319])
######################0.448, n_calls=1600, component_wise_error/total_energy=array([0.04777836, 0.16233918, 0.23743793])
######################0.448, n_calls=1610, component_wise_error/total_energy=array([0.04777836, 0.16233918, 0.23743793])
######################0.448, n_calls=1620, component_wise_error/total_energy=array([0.04777836, 0.16233918, 0.23743793])
#####################0.430, n_calls=1630, component_wise_error/total_energy=array([0.04819481, 0.15321614, 0.22890138])
#####################0.430, n_calls=1640, component_wise_error/total_energy=array([0.04819481, 0.15321614, 0.22890138])
#####################0.430, n_calls=1650, component_wise_error/total_energy=array([0.04819481, 0.15321614, 0.22890138])
#####################0.430, n_calls=1660, component_wise_error/total_energy=array([0.04819481, 0.15321614, 0.22890138])
#####################0.422, n_calls=1670, component_wise_error/total_energy=array([0.04758002, 0.1478777 , 0.22605944])
#####################0.422, n_calls=1680, component_wise_error/total_energy=array([0.04758002, 0.1478777 , 0.22605944])
#####################0.422, n_calls=1690, component_wise_error/total_energy=array([0.04758002, 0.1478777 , 0.22605944])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#####################0.422, n_calls=1700, component_wise_error/total_energy=array([0.04758002, 0.1478777 , 0.22605944])
####################0.408, n_calls=1710, component_wise_error/total_energy=array([0.04667822, 0.13914881, 0.22244178])
####################0.408, n_calls=1720, component_wise_error/total_energy=array([0.04667822, 0.13914881, 0.22244178])
####################0.408, n_calls=1730, component_wise_error/total_energy=array([0.04667822, 0.13914881, 0.22244178])
###################0.395, n_calls=1740, component_wise_error/total_energy=array([0.04549691, 0.13018379, 0.21961171])
###################0.395, n_calls=1750, component_wise_error/total_energy=array([0.04549691, 0.13018379, 0.21961171])
###################0.395, n_calls=1760, component_wise_error/total_energy=array([0.04549691, 0.13018379, 0.21961171])
###################0.395, n_calls=1770, component_wise_error/total_energy=array([0.04549691, 0.13018379, 0.21961171])
###################0.383, n_calls=1780, component_wise_error/total_energy=array([0.04496524, 0.12109699, 0.21661294])
###################0.383, n_calls=1790, component_wise_error/total_energy=array([0.04496524, 0.12109699, 0.21661294])
###################0.383, n_calls=1800, component_wise_error/total_energy=array([0.04496524, 0.12109699, 0.21661294])
###################0.383, n_calls=1810, component_wise_error/total_energy=array([0.04496524, 0.12109699, 0.21661294])
##################0.366, n_calls=1820, component_wise_error/total_energy=array([0.04455094, 0.10710608, 0.21399701])
##################0.366, n_calls=1830, component_wise_error/total_energy=array([0.04455094, 0.10710608, 0.21399701])
##################0.366, n_calls=1840, component_wise_error/total_energy=array([0.04455094, 0.10710608, 0.21399701])
##################0.366, n_calls=1850, component_wise_error/total_energy=array([0.04455094, 0.10710608, 0.21399701])
#################0.354, n_calls=1860, component_wise_error/total_energy=array([0.04482808, 0.10107767, 0.20843551])
#################0.354, n_calls=1870, component_wise_error/total_energy=array([0.04482808, 0.10107767, 0.20843551])
#################0.354, n_calls=1880, component_wise_error/total_energy=array([0.04482808, 0.10107767, 0.20843551])
#################0.348, n_calls=1890, component_wise_error/total_energy=array([0.04486248, 0.09762749, 0.20503699])
#################0.348, n_calls=1900, component_wise_error/total_energy=array([0.04486248, 0.09762749, 0.20503699])
#################0.348, n_calls=1910, component_wise_error/total_energy=array([0.04486248, 0.09762749, 0.20503699])
#################0.348, n_calls=1920, component_wise_error/total_energy=array([0.04486248, 0.09762749, 0.20503699])
#################0.342, n_calls=1930, component_wise_error/total_energy=array([0.04500919, 0.09607419, 0.20089642])
#################0.342, n_calls=1940, component_wise_error/total_energy=array([0.04500919, 0.09607419, 0.20089642])
#################0.342, n_calls=1950, component_wise_error/total_energy=array([0.04500919, 0.09607419, 0.20089642])
#################0.342, n_calls=1960, component_wise_error/total_energy=array([0.04500919, 0.09607419, 0.20089642])
################0.337, n_calls=1970, component_wise_error/total_energy=array([0.04497537, 0.09426706, 0.19807407])
################0.337, n_calls=1980, component_wise_error/total_energy=array([0.04497537, 0.09426706, 0.19807407])
################0.337, n_calls=1990, component_wise_error/total_energy=array([0.04497537, 0.09426706, 0.19807407])
################0.334, n_calls=2000, component_wise_error/total_energy=array([0.04487094, 0.09294205, 0.19657539])
################0.334, n_calls=2010, component_wise_error/total_energy=array([0.04487094, 0.09294205, 0.19657539])
################0.334, n_calls=2020, component_wise_error/total_energy=array([0.04487094, 0.09294205, 0.19657539])
################0.334, n_calls=2030, component_wise_error/total_energy=array([0.04487094, 0.09294205, 0.19657539])
################0.332, n_calls=2040, component_wise_error/total_energy=array([0.04466156, 0.09114776, 0.19659389])
################0.332, n_calls=2050, component_wise_error/total_energy=array([0.04466156, 0.09114776, 0.19659389])
################0.332, n_calls=2060, component_wise_error/total_energy=array([0.04466156, 0.09114776, 0.19659389])
################0.332, n_calls=2070, component_wise_error/total_energy=array([0.04466156, 0.09114776, 0.19659389])
################0.330, n_calls=2080, component_wise_error/total_energy=array([0.04443517, 0.08912681, 0.1965482 ])
################0.330, n_calls=2090, component_wise_error/total_energy=array([0.04443517, 0.08912681, 0.1965482 ])
################0.330, n_calls=2100, component_wise_error/total_energy=array([0.04443517, 0.08912681, 0.1965482 ])
################0.327, n_calls=2110, component_wise_error/total_energy=array([0.04411289, 0.08578279, 0.19675023])
################0.327, n_calls=2120, component_wise_error/total_energy=array([0.04411289, 0.08578279, 0.19675023])
################0.327, n_calls=2130, component_wise_error/total_energy=array([0.04411289, 0.08578279, 0.19675023])
################0.327, n_calls=2140, component_wise_error/total_energy=array([0.04411289, 0.08578279, 0.19675023])
################0.322, n_calls=2150, component_wise_error/total_energy=array([0.04404796, 0.08233488, 0.19567148])
################0.322, n_calls=2160, component_wise_error/total_energy=array([0.04404796, 0.08233488, 0.19567148])
################0.322, n_calls=2170, component_wise_error/total_energy=array([0.04404796, 0.08233488, 0.19567148])
################0.322, n_calls=2180, component_wise_error/total_energy=array([0.04404796, 0.08233488, 0.19567148])
###############0.318, n_calls=2190, component_wise_error/total_energy=array([0.04431834, 0.07877847, 0.19478254])
###############0.318, n_calls=2200, component_wise_error/total_energy=array([0.04431834, 0.07877847, 0.19478254])
###############0.318, n_calls=2210, component_wise_error/total_energy=array([0.04431834, 0.07877847, 0.19478254])
###############0.318, n_calls=2220, component_wise_error/total_energy=array([0.04431834, 0.07877847, 0.19478254])
###############0.315, n_calls=2230, component_wise_error/total_energy=array([0.04468143, 0.07729218, 0.19294743])
###############0.315, n_calls=2240, component_wise_error/total_energy=array([0.04468143, 0.07729218, 0.19294743])
###############0.315, n_calls=2250, component_wise_error/total_energy=array([0.04468143, 0.07729218, 0.19294743])
###############0.313, n_calls=2260, component_wise_error/total_energy=array([0.04474781, 0.07629428, 0.19215389])
###############0.313, n_calls=2270, component_wise_error/total_energy=array([0.04474781, 0.07629428, 0.19215389])
###############0.313, n_calls=2280, component_wise_error/total_energy=array([0.04474781, 0.07629428, 0.19215389])
###############0.313, n_calls=2290, component_wise_error/total_energy=array([0.04474781, 0.07629428, 0.19215389])
###############0.311, n_calls=2300, component_wise_error/total_energy=array([0.04472997, 0.07550334, 0.19123425])
###############0.311, n_calls=2310, component_wise_error/total_energy=array([0.04472997, 0.07550334, 0.19123425])
###############0.311, n_calls=2320, component_wise_error/total_energy=array([0.04472997, 0.07550334, 0.19123425])
###############0.311, n_calls=2330, component_wise_error/total_energy=array([0.04472997, 0.07550334, 0.19123425])
###############0.310, n_calls=2340, component_wise_error/total_energy=array([0.04465346, 0.074467  , 0.19055279])
###############0.310, n_calls=2350, component_wise_error/total_energy=array([0.04465346, 0.074467  , 0.19055279])
###############0.310, n_calls=2360, component_wise_error/total_energy=array([0.04465346, 0.074467  , 0.19055279])
###############0.308, n_calls=2370, component_wise_error/total_energy=array([0.04459202, 0.07329667, 0.18967829])
###############0.308, n_calls=2380, component_wise_error/total_energy=array([0.04459202, 0.07329667, 0.18967829])
###############0.308, n_calls=2390, component_wise_error/total_energy=array([0.04459202, 0.07329667, 0.18967829])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###############0.308, n_calls=2400, component_wise_error/total_energy=array([0.04459202, 0.07329667, 0.18967829])
###############0.305, n_calls=2410, component_wise_error/total_energy=array([0.04458017, 0.07203878, 0.18866602])
###############0.305, n_calls=2420, component_wise_error/total_energy=array([0.04458017, 0.07203878, 0.18866602])
###############0.305, n_calls=2430, component_wise_error/total_energy=array([0.04458017, 0.07203878, 0.18866602])
###############0.305, n_calls=2440, component_wise_error/total_energy=array([0.04458017, 0.07203878, 0.18866602])
###############0.303, n_calls=2450, component_wise_error/total_energy=array([0.04464787, 0.07107018, 0.18772853])
###############0.303, n_calls=2460, component_wise_error/total_energy=array([0.04464787, 0.07107018, 0.18772853])
###############0.303, n_calls=2470, component_wise_error/total_energy=array([0.04464787, 0.07107018, 0.18772853])
###############0.302, n_calls=2480, component_wise_error/total_energy=array([0.04472919, 0.07044701, 0.18693452])
###############0.302, n_calls=2490, component_wise_error/total_energy=array([0.04472919, 0.07044701, 0.18693452])
###############0.302, n_calls=2500, component_wise_error/total_energy=array([0.04472919, 0.07044701, 0.18693452])
###############0.302, n_calls=2510, component_wise_error/total_energy=array([0.04472919, 0.07044701, 0.18693452])
###############0.301, n_calls=2520, component_wise_error/total_energy=array([0.04480301, 0.07005953, 0.18619714])
###############0.301, n_calls=2530, component_wise_error/total_energy=array([0.04480301, 0.07005953, 0.18619714])
###############0.301, n_calls=2540, component_wise_error/total_energy=array([0.04480301, 0.07005953, 0.18619714])
###############0.301, n_calls=2550, component_wise_error/total_energy=array([0.04480301, 0.07005953, 0.18619714])
###############0.300, n_calls=2560, component_wise_error/total_energy=array([0.04492701, 0.06965572, 0.18550231])
###############0.300, n_calls=2570, component_wise_error/total_energy=array([0.04492701, 0.06965572, 0.18550231])
###############0.300, n_calls=2580, component_wise_error/total_energy=array([0.04492701, 0.06965572, 0.18550231])
###############0.300, n_calls=2590, component_wise_error/total_energy=array([0.04492701, 0.06965572, 0.18550231])
##############0.299, n_calls=2600, component_wise_error/total_energy=array([0.04512893, 0.0692453 , 0.18461789])
##############0.299, n_calls=2610, component_wise_error/total_energy=array([0.04512893, 0.0692453 , 0.18461789])
##############0.299, n_calls=2620, component_wise_error/total_energy=array([0.04512893, 0.0692453 , 0.18461789])
##############0.298, n_calls=2630, component_wise_error/total_energy=array([0.04536514, 0.06875493, 0.18383511])
##############0.298, n_calls=2640, component_wise_error/total_energy=array([0.04536514, 0.06875493, 0.18383511])
##############0.298, n_calls=2650, component_wise_error/total_energy=array([0.04536514, 0.06875493, 0.18383511])
##############0.298, n_calls=2660, component_wise_error/total_energy=array([0.04536514, 0.06875493, 0.18383511])
##############0.297, n_calls=2670, component_wise_error/total_energy=array([0.04570407, 0.06786411, 0.18330787])
##############0.297, n_calls=2680, component_wise_error/total_energy=array([0.04570407, 0.06786411, 0.18330787])
##############0.297, n_calls=2690, component_wise_error/total_energy=array([0.04570407, 0.06786411, 0.18330787])
##############0.297, n_calls=2700, component_wise_error/total_energy=array([0.04570407, 0.06786411, 0.18330788])
##############0.296, n_calls=2710, component_wise_error/total_energy=array([0.04596164, 0.06693472, 0.18310354])
##############0.296, n_calls=2720, component_wise_error/total_energy=array([0.04596164, 0.06693472, 0.18310354])
##############0.296, n_calls=2730, component_wise_error/total_energy=array([0.04596164, 0.06693472, 0.18310354])
##############0.295, n_calls=2740, component_wise_error/total_energy=array([0.04636454, 0.0657105 , 0.18290338])
##############0.295, n_calls=2750, component_wise_error/total_energy=array([0.04636454, 0.0657105 , 0.18290338])
##############0.295, n_calls=2760, component_wise_error/total_energy=array([0.04636454, 0.06571051, 0.18290338])
##############0.295, n_calls=2770, component_wise_error/total_energy=array([0.04636454, 0.0657105 , 0.18290338])
##############0.294, n_calls=2780, component_wise_error/total_energy=array([0.04666162, 0.06487966, 0.18265408])
##############0.294, n_calls=2790, component_wise_error/total_energy=array([0.04666162, 0.06487966, 0.18265408])
##############0.294, n_calls=2800, component_wise_error/total_energy=array([0.04666162, 0.06487966, 0.18265408])
##############0.294, n_calls=2810, component_wise_error/total_energy=array([0.04666162, 0.06487966, 0.18265408])
##############0.293, n_calls=2820, component_wise_error/total_energy=array([0.04695748, 0.06404957, 0.18244992])
##############0.293, n_calls=2830, component_wise_error/total_energy=array([0.04695748, 0.06404957, 0.18244992])
##############0.293, n_calls=2840, component_wise_error/total_energy=array([0.04695748, 0.06404957, 0.18244992])
##############0.293, n_calls=2850, component_wise_error/total_energy=array([0.04705513, 0.06385441, 0.18196004])
##############0.293, n_calls=2860, component_wise_error/total_energy=array([0.04705513, 0.06385441, 0.18196004])
##############0.293, n_calls=2870, component_wise_error/total_energy=array([0.04705513, 0.06385441, 0.18196004])
##############0.293, n_calls=2880, component_wise_error/total_energy=array([0.04705513, 0.06385441, 0.18196004])
##############0.292, n_calls=2890, component_wise_error/total_energy=array([0.04714698, 0.06346449, 0.18169971])
##############0.292, n_calls=2900, component_wise_error/total_energy=array([0.04714698, 0.06346449, 0.18169971])
##############0.292, n_calls=2910, component_wise_error/total_energy=array([0.04714698, 0.06346449, 0.18169971])
##############0.292, n_calls=2920, component_wise_error/total_energy=array([0.04714698, 0.06346449, 0.18169971])
##############0.292, n_calls=2930, component_wise_error/total_energy=array([0.04707548, 0.06353494, 0.18111982])
##############0.292, n_calls=2940, component_wise_error/total_energy=array([0.04707548, 0.06353494, 0.18111982])
##############0.292, n_calls=2950, component_wise_error/total_energy=array([0.04707548, 0.06353494, 0.18111982])
##############0.292, n_calls=2960, component_wise_error/total_energy=array([0.04707548, 0.06353494, 0.18111982])
##############0.291, n_calls=2970, component_wise_error/total_energy=array([0.04703634, 0.0632348 , 0.18062706])
##############0.291, n_calls=2980, component_wise_error/total_energy=array([0.04703634, 0.0632348 , 0.18062706])
##############0.291, n_calls=2990, component_wise_error/total_energy=array([0.04703634, 0.0632348 , 0.18062706])
##############0.290, n_calls=3000, component_wise_error/total_energy=array([0.04697084, 0.06317648, 0.17966415])
##############0.290, n_calls=3010, component_wise_error/total_energy=array([0.04697084, 0.06317648, 0.17966415])
##############0.290, n_calls=3020, component_wise_error/total_energy=array([0.04697084, 0.06317648, 0.17966415])
##############0.290, n_calls=3030, component_wise_error/total_energy=array([0.04697084, 0.06317648, 0.17966415])
##############0.289, n_calls=3040, component_wise_error/total_energy=array([0.04698306, 0.0619546 , 0.17978694])
##############0.289, n_calls=3050, component_wise_error/total_energy=array([0.04698306, 0.0619546 , 0.17978694])
##############0.289, n_calls=3060, component_wise_error/total_energy=array([0.04698306, 0.0619546 , 0.17978694])
##############0.289, n_calls=3070, component_wise_error/total_energy=array([0.04698306, 0.0619546 , 0.17978694])
##############0.288, n_calls=3080, component_wise_error/total_energy=array([0.04690167, 0.06113519, 0.17948014])
##############0.288, n_calls=3090, component_wise_error/total_energy=array([0.04690167, 0.06113519, 0.17948014])
##############0.288, n_calls=3100, component_wise_error/total_energy=array([0.04690167, 0.06113519, 0.17948014])
##############0.287, n_calls=3110, component_wise_error/total_energy=array([0.04684696, 0.06019001, 0.17997003])
