[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '3', 'n_points': '45', 'n_tail': '45', 'verbose_every': '100', 'plot': 'False', 'scale': '1e9', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v3.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.0], 't_max': 2.8, 'shift': 2, 'seed': 2, 'save_path': 'data', 'noise_level': 0.1}
Successfully read file
r=array([1.30030766, 1.38028982, 0.51029403, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 45, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1000000000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x169053f60>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2, 'seed': 2}
There are 56 degrees of freedom.
##################################################1.000, n_calls=100
##################################################1.000, n_calls=200
#################################################1.000, n_calls=300
#################################################1.000, n_calls=400
[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J############################0.561, n_calls=11200
###########################0.557, n_calls=11300
###########################0.556, n_calls=11400
###########################0.555, n_calls=11500
###########################0.554, n_calls=11600
###########################0.551, n_calls=11700
###########################0.541, n_calls=11800
##########################0.533, n_calls=11900
##########################0.526, n_calls=12000
##########################0.521, n_calls=12100
##########################0.521, n_calls=12200
##########################0.520, n_calls=12300
##########################0.520, n_calls=12400
##########################0.520, n_calls=12500
#########################0.520, n_calls=12600
#########################0.519, n_calls=12700
#########################0.518, n_calls=12800
#########################0.516, n_calls=12900
#########################0.515, n_calls=13000
#########################0.515, n_calls=13100
#########################0.513, n_calls=13200
#########################0.513, n_calls=13300
#########################0.513, n_calls=13400
#########################0.512, n_calls=13500
#########################0.512, n_calls=13600
#########################0.511, n_calls=13700
#########################0.508, n_calls=13800
#########################0.506, n_calls=13900
########################0.495, n_calls=14000
########################0.484, n_calls=14100
########################0.482, n_calls=14200
########################0.481, n_calls=14300
########################0.481, n_calls=14400
#######################0.479, n_calls=14500
#######################0.479, n_calls=14600
#######################0.479, n_calls=14700
#######################0.479, n_calls=14800
#######################0.479, n_calls=14900
#######################0.478, n_calls=15000
#######################0.478, n_calls=15100
#######################0.477, n_calls=15200
#######################0.474, n_calls=15300
#######################0.468, n_calls=15400
#######################0.466, n_calls=15500
#######################0.461, n_calls=15600
######################0.457, n_calls=15700
######################0.456, n_calls=15800
######################0.456, n_calls=15900
######################0.456, n_calls=16000
######################0.456, n_calls=16100
######################0.456, n_calls=16200
######################0.456, n_calls=16300
######################0.456, n_calls=16400
######################0.456, n_calls=16500
######################0.456, n_calls=16600
######################0.456, n_calls=16700
######################0.455, n_calls=16800
######################0.455, n_calls=16900
######################0.453, n_calls=17000
######################0.451, n_calls=17100
######################0.449, n_calls=17200
######################0.447, n_calls=17300
######################0.447, n_calls=17400
######################0.447, n_calls=17500
######################0.447, n_calls=17600
######################0.446, n_calls=17700
######################0.446, n_calls=17800
######################0.446, n_calls=17900
######################0.445, n_calls=18000
######################0.444, n_calls=18100
######################0.441, n_calls=18200
#####################0.439, n_calls=18300
#####################0.439, n_calls=18400
#####################0.439, n_calls=18500
#####################0.439, n_calls=18600
#####################0.439, n_calls=18700
#####################0.439, n_calls=18800
#####################0.439, n_calls=18900
#####################0.439, n_calls=19000
#####################0.439, n_calls=19100
#####################0.439, n_calls=19200
#####################0.438, n_calls=19300
#####################0.438, n_calls=19400
#####################0.437, n_calls=19500
#####################0.437, n_calls=19600
#####################0.436, n_calls=19700
#####################0.436, n_calls=19800
#####################0.436, n_calls=19900
#####################0.436, n_calls=20000
#####################0.436, n_calls=20100
#####################0.436, n_calls=20200
#####################0.436, n_calls=20300
#####################0.436, n_calls=20400
#####################0.436, n_calls=20500
#####################0.436, n_calls=20600
#####################0.436, n_calls=20700
#####################0.436, n_calls=20800
#####################0.436, n_calls=20900
#####################0.436, n_calls=21000
#####################0.435, n_calls=21100
#####################0.435, n_calls=21200
#####################0.435, n_calls=21300
#####################0.435, n_calls=21400
#####################0.435, n_calls=21500
#####################0.435, n_calls=21600
#####################0.435, n_calls=21700
#####################0.435, n_calls=21800
#####################0.434, n_calls=21900
#####################0.434, n_calls=22000
#####################0.434, n_calls=22100
#####################0.434, n_calls=22200
#####################0.433, n_calls=22300
#####################0.433, n_calls=22400
#####################0.433, n_calls=22500
#####################0.433, n_calls=22600
#####################0.433, n_calls=22700
#####################0.433, n_calls=22800
#####################0.433, n_calls=22900
#####################0.433, n_calls=23000
#####################0.433, n_calls=23100
#####################0.433, n_calls=23200
#####################0.433, n_calls=23300
#####################0.433, n_calls=23400
#####################0.433, n_calls=23500
#####################0.433, n_calls=23600
#####################0.433, n_calls=23700
#####################0.433, n_calls=23800
#####################0.433, n_calls=23900
#####################0.433, n_calls=24000
#####################0.433, n_calls=24100
#####################0.433, n_calls=24200
#####################0.433, n_calls=24300
#####################0.433, n_calls=24400
#####################0.433, n_calls=24500
#####################0.433, n_calls=24600
#####################0.433, n_calls=24700
#####################0.433, n_calls=24800
#####################0.433, n_calls=24900
#####################0.433, n_calls=25000
#####################0.433, n_calls=25100
#####################0.433, n_calls=25200
#####################0.433, n_calls=25300
#####################0.433, n_calls=25400
#####################0.433, n_calls=25500
#####################0.433, n_calls=25600
#####################0.433, n_calls=25700
Warning: Desired error not necessarily achieved due to precision loss.
         Current function value: 0.433279
         Iterations: 314
         Function evaluations: 25712
         Gradient evaluations: 451
Saved as 'data/opt-result-Tue Jan  9 14:38:08 2024.csv'.
