[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '6', 'n_points': '45', 'n_tail': '45', 'verbose_every': '100', 'plot': 'False', 'scale': '1e9', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v3.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.14], 't_max': 2.8, 'shift': 2, 'seed': 3}
Successfully read file
r=array([1.30030766, 1.38028982, 0.51029403, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 45, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1000000000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x137377920>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2, 'seed': 3}
There are 71 degrees of freedom.
##################################################1.001, n_calls=100
##################################################1.001, n_calls=200
##################################################1.001, n_calls=300
##################################################1.001, n_calls=400
########################################0.816, n_calls=11700
########################################0.810, n_calls=11800
#######################################0.795, n_calls=11900
#######################################0.789, n_calls=12000
######################################0.773, n_calls=12100
#####################################0.754, n_calls=12200
#####################################0.750, n_calls=12300
####################################0.734, n_calls=12400
###################################0.718, n_calls=12500
###################################0.709, n_calls=12600
###################################0.702, n_calls=12700
##################################0.697, n_calls=12800
##################################0.688, n_calls=12900
##################################0.684, n_calls=13000
##################################0.680, n_calls=13100
#################################0.665, n_calls=13200
################################0.659, n_calls=13300
###############################0.639, n_calls=13400
###############################0.622, n_calls=13500
#############################0.600, n_calls=13600
###############################0.626, n_calls=13700
#############################0.580, n_calls=13800
############################0.569, n_calls=13900
#############################0.586, n_calls=14000
############################0.572, n_calls=14100
############################0.568, n_calls=14200
############################0.567, n_calls=14300
############################0.562, n_calls=14400
###########################0.547, n_calls=14500
##########################0.539, n_calls=14600
#########################0.518, n_calls=14700
#########################0.511, n_calls=14800
#########################0.507, n_calls=14900
#########################0.503, n_calls=15000
#########################0.502, n_calls=15100
########################0.497, n_calls=15200
########################0.492, n_calls=15300
########################0.484, n_calls=15400
#######################0.466, n_calls=15500
#######################0.466, n_calls=15600
######################0.458, n_calls=15700
######################0.451, n_calls=15800
######################0.446, n_calls=15900
######################0.443, n_calls=16000
######################0.441, n_calls=16100
#####################0.438, n_calls=16200
#####################0.430, n_calls=16300
#####################0.421, n_calls=16400
###################0.389, n_calls=16500
##################0.370, n_calls=16600
#################0.351, n_calls=16700
################0.328, n_calls=16800
################0.327, n_calls=16900
################0.325, n_calls=17000
################0.325, n_calls=17100
################0.324, n_calls=17200
################0.323, n_calls=17300
################0.323, n_calls=17400
################0.322, n_calls=17500
################0.322, n_calls=17600
################0.322, n_calls=17700
################0.321, n_calls=17800
###############0.320, n_calls=17900
###############0.318, n_calls=18000
###############0.316, n_calls=18100
###############0.315, n_calls=18200
###############0.313, n_calls=18300
###############0.312, n_calls=18400
###############0.311, n_calls=18500
###############0.309, n_calls=18600
###############0.309, n_calls=18700
###############0.308, n_calls=18800
###############0.308, n_calls=18900
###############0.307, n_calls=19000
###############0.306, n_calls=19100
###############0.305, n_calls=19200
###############0.304, n_calls=19300
###############0.303, n_calls=19400
###############0.302, n_calls=19500
##############0.297, n_calls=19600
##############0.295, n_calls=19700
##############0.292, n_calls=19800
##############0.289, n_calls=19900
##############0.288, n_calls=20000
##############0.288, n_calls=20100
##############0.287, n_calls=20200
##############0.287, n_calls=20300
##############0.287, n_calls=20400
##############0.287, n_calls=20500
##############0.287, n_calls=20600
##############0.287, n_calls=20700
##############0.287, n_calls=20800
##############0.286, n_calls=20900
##############0.286, n_calls=21000
##############0.286, n_calls=21100
##############0.286, n_calls=21200
##############0.286, n_calls=21300
##############0.286, n_calls=21400
##############0.286, n_calls=21500
##############0.286, n_calls=21600
##############0.286, n_calls=21700
##############0.285, n_calls=21800
##############0.285, n_calls=21900
##############0.284, n_calls=22000
##############0.284, n_calls=22100
##############0.284, n_calls=22200
##############0.284, n_calls=22300
##############0.283, n_calls=22400
##############0.283, n_calls=22500
##############0.283, n_calls=22600
##############0.282, n_calls=22700
##############0.282, n_calls=22800
##############0.281, n_calls=22900
##############0.281, n_calls=23000
##############0.281, n_calls=23100
##############0.281, n_calls=23200
##############0.281, n_calls=23300
##############0.281, n_calls=23400
##############0.281, n_calls=23500
##############0.281, n_calls=23600
##############0.281, n_calls=23700
##############0.281, n_calls=23800
##############0.281, n_calls=23900
##############0.280, n_calls=24000
##############0.280, n_calls=24100
##############0.280, n_calls=24200
##############0.280, n_calls=24300
##############0.280, n_calls=24400
##############0.280, n_calls=24500
##############0.280, n_calls=24600
##############0.280, n_calls=24700
#############0.280, n_calls=24800
#############0.280, n_calls=24900
#############0.280, n_calls=25000
#############0.280, n_calls=25100
#############0.280, n_calls=25200
#############0.280, n_calls=25300
#############0.280, n_calls=25400
#############0.280, n_calls=25500
#############0.280, n_calls=25600
#############0.280, n_calls=25700
#############0.280, n_calls=25800
#############0.279, n_calls=25900
#############0.279, n_calls=26000
#############0.279, n_calls=26100
#############0.279, n_calls=26200
#############0.279, n_calls=26300
#############0.279, n_calls=26400
#############0.279, n_calls=26500
#############0.279, n_calls=26600
#############0.279, n_calls=26700
#############0.279, n_calls=26800
#############0.279, n_calls=26900
#############0.279, n_calls=27000
#############0.278, n_calls=27100
#############0.278, n_calls=27200
#############0.278, n_calls=27300
#############0.278, n_calls=27400
#############0.278, n_calls=27500
#############0.278, n_calls=27600
#############0.278, n_calls=27700
#############0.278, n_calls=27800
#############0.278, n_calls=27900
#############0.278, n_calls=28000
#############0.278, n_calls=28100
#############0.278, n_calls=28200
#############0.278, n_calls=28300
#############0.278, n_calls=28400
#############0.278, n_calls=28500
#############0.278, n_calls=28600
#############0.277, n_calls=28700
#############0.277, n_calls=28800
#############0.277, n_calls=28900
#############0.277, n_calls=29000
#############0.277, n_calls=29100
#############0.277, n_calls=29200
#############0.277, n_calls=29300
#############0.277, n_calls=29400
#############0.277, n_calls=29500
#############0.277, n_calls=29600
#############0.277, n_calls=29700
#############0.277, n_calls=29800
#############0.277, n_calls=29900
#############0.277, n_calls=30000
#############0.277, n_calls=30100
#############0.277, n_calls=30200
#############0.277, n_calls=30300
#############0.277, n_calls=30400
#############0.277, n_calls=30500
#############0.277, n_calls=30600
#############0.277, n_calls=30700
#############0.277, n_calls=30800
#############0.277, n_calls=30900
#############0.277, n_calls=31000
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############0.277, n_calls=31100
#############0.277, n_calls=31200
#############0.277, n_calls=31300
#############0.277, n_calls=31400
#############0.277, n_calls=31500
#############0.277, n_calls=31600
#############0.277, n_calls=31700
#############0.277, n_calls=31800
#############0.277, n_calls=31900
#############0.277, n_calls=32000
#############0.277, n_calls=32100
#############0.277, n_calls=32200
#############0.277, n_calls=32300
#############0.277, n_calls=32400
#############0.276, n_calls=32500
#############0.276, n_calls=32600
#############0.276, n_calls=32700
#############0.276, n_calls=32800
#############0.276, n_calls=32900
#############0.276, n_calls=33000
#############0.276, n_calls=33100
#############0.276, n_calls=33200
#############0.276, n_calls=33300
#############0.276, n_calls=33400
#############0.276, n_calls=33500
#############0.276, n_calls=33600
#############0.276, n_calls=33700
#############0.276, n_calls=33800
#############0.276, n_calls=33900
#############0.276, n_calls=34000
#############0.275, n_calls=34100
#############0.275, n_calls=34200
#############0.275, n_calls=34300
#############0.275, n_calls=34400
#############0.275, n_calls=34500
#############0.275, n_calls=34600
#############0.275, n_calls=34700
#############0.275, n_calls=34800
#############0.275, n_calls=34900
#############0.275, n_calls=35000
#############0.275, n_calls=35100
#############0.275, n_calls=35200
#############0.275, n_calls=35300
#############0.275, n_calls=35400
#############0.275, n_calls=35500
#############0.275, n_calls=35600
#############0.275, n_calls=35700
#############0.274, n_calls=35800
#############0.274, n_calls=35900
#############0.274, n_calls=36000
#############0.274, n_calls=36100
#############0.273, n_calls=36200
#############0.274, n_calls=36300
#############0.273, n_calls=36400
#############0.273, n_calls=36500
#############0.273, n_calls=36600
#############0.273, n_calls=36700
#############0.273, n_calls=36800
#############0.273, n_calls=36900
#############0.273, n_calls=37000
#############0.273, n_calls=37100
#############0.273, n_calls=37200
#############0.273, n_calls=37300
#############0.273, n_calls=37400
#############0.273, n_calls=37500
#############0.273, n_calls=37600
#############0.273, n_calls=37700
#############0.273, n_calls=37800
#############0.273, n_calls=37900
#############0.273, n_calls=38000
#############0.273, n_calls=38100
#############0.272, n_calls=38200
#############0.272, n_calls=38300
#############0.272, n_calls=38400
#############0.272, n_calls=38500
#############0.272, n_calls=38600
#############0.272, n_calls=38700
#############0.272, n_calls=38800
#############0.272, n_calls=38900
#############0.272, n_calls=39000
#############0.272, n_calls=39100
#############0.272, n_calls=39200
#############0.272, n_calls=39300
#############0.272, n_calls=39400
#############0.272, n_calls=39500
#############0.272, n_calls=39600
#############0.272, n_calls=39700
#############0.272, n_calls=39800
#############0.272, n_calls=39900
#############0.272, n_calls=40000
#############0.272, n_calls=40100
#############0.272, n_calls=40200
#############0.272, n_calls=40300
#############0.272, n_calls=40400
#############0.272, n_calls=40500
#############0.272, n_calls=40600
#############0.272, n_calls=40700
#############0.272, n_calls=40800
#############0.272, n_calls=40900
#############0.272, n_calls=41000
#############0.272, n_calls=41100
#############0.272, n_calls=41200
#############0.272, n_calls=41300
#############0.272, n_calls=41400
#############0.272, n_calls=41500
#############0.272, n_calls=41600
#############0.272, n_calls=41700
#############0.272, n_calls=41800
#############0.272, n_calls=41900
#############0.272, n_calls=42000
#############0.272, n_calls=42100
#############0.272, n_calls=42200
#############0.272, n_calls=42300
#############0.272, n_calls=42400
#############0.272, n_calls=42500
#############0.272, n_calls=42600
#############0.272, n_calls=42700
#############0.272, n_calls=42800
#############0.272, n_calls=42900
#############0.272, n_calls=43000
#############0.272, n_calls=43100
#############0.272, n_calls=43200
#############0.272, n_calls=43300
#############0.272, n_calls=43400
#############0.271, n_calls=43500
#############0.271, n_calls=43600
#############0.271, n_calls=43700
#############0.271, n_calls=43800
#############0.271, n_calls=43900
#############0.271, n_calls=44000
#############0.271, n_calls=44100
#############0.271, n_calls=44200
#############0.271, n_calls=44300
#############0.271, n_calls=44400
#############0.271, n_calls=44500
#############0.271, n_calls=44600
#############0.271, n_calls=44700
#############0.271, n_calls=44800
#############0.271, n_calls=44900
#############0.271, n_calls=45000
#############0.271, n_calls=45100
#############0.271, n_calls=45200
#############0.271, n_calls=45300
#############0.271, n_calls=45400
#############0.271, n_calls=45500
#############0.271, n_calls=45600
#############0.271, n_calls=45700
#############0.271, n_calls=45800
#############0.271, n_calls=45900
#############0.271, n_calls=46000
#############0.271, n_calls=46100
#############0.271, n_calls=46200
#############0.271, n_calls=46300
#############0.270, n_calls=46400
#############0.270, n_calls=46500
#############0.270, n_calls=46600
#############0.270, n_calls=46700
#############0.270, n_calls=46800
#############0.270, n_calls=46900
#############0.270, n_calls=47000
#############0.270, n_calls=47100
#############0.270, n_calls=47200
#############0.270, n_calls=47300
#############0.270, n_calls=47400
#############0.270, n_calls=47500
#############0.270, n_calls=47600
#############0.270, n_calls=47700
#############0.270, n_calls=47800
#############0.270, n_calls=47900
#############0.270, n_calls=48000
#############0.270, n_calls=48100
#############0.270, n_calls=48200
#############0.270, n_calls=48300
#############0.270, n_calls=48400
#############0.270, n_calls=48500
#############0.270, n_calls=48600
#############0.270, n_calls=48700
#############0.270, n_calls=48800
#############0.270, n_calls=48900
#############0.270, n_calls=49000
#############0.270, n_calls=49100
#############0.270, n_calls=49200
#############0.270, n_calls=49300
#############0.270, n_calls=49400
#############0.270, n_calls=49500
#############0.270, n_calls=49600
#############0.270, n_calls=49700
#############0.270, n_calls=49800
#############0.270, n_calls=49900
#############0.270, n_calls=50000
#############0.270, n_calls=50100
#############0.270, n_calls=50200
#############0.270, n_calls=50300
#############0.270, n_calls=50400
#############0.270, n_calls=50500
#############0.270, n_calls=50600
#############0.270, n_calls=50700
#############0.270, n_calls=50800
#############0.270, n_calls=50900
#############0.270, n_calls=51000
#############0.270, n_calls=51100
#############0.270, n_calls=51200
#############0.270, n_calls=51300
#############0.270, n_calls=51400
#############0.270, n_calls=51500
#############0.270, n_calls=51600
#############0.270, n_calls=51700
#############0.270, n_calls=51800
#############0.270, n_calls=51900
#############0.270, n_calls=52000
#############0.270, n_calls=52100
#############0.270, n_calls=52200
#############0.270, n_calls=52300
#############0.270, n_calls=52400
#############0.270, n_calls=52500
#############0.270, n_calls=52600
#############0.270, n_calls=52700
#############0.270, n_calls=52800
#############0.270, n_calls=52900
#############0.270, n_calls=53000
#############0.270, n_calls=53100
#############0.270, n_calls=53200
#############0.270, n_calls=53300
#############0.270, n_calls=53400
#############0.270, n_calls=53500
#############0.270, n_calls=53600
#############0.270, n_calls=53700
#############0.270, n_calls=53800
#############0.270, n_calls=53900
#############0.270, n_calls=54000
#############0.270, n_calls=54100
#############0.269, n_calls=54200
#############0.269, n_calls=54300
#############0.269, n_calls=54400
#############0.269, n_calls=54500
#############0.269, n_calls=54600
#############0.269, n_calls=54700
#############0.269, n_calls=54800
#############0.269, n_calls=54900
#############0.269, n_calls=55000
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############0.269, n_calls=55100
#############0.269, n_calls=55200
#############0.269, n_calls=55300
#############0.269, n_calls=55400
#############0.269, n_calls=55500
#############0.269, n_calls=55600
#############0.269, n_calls=55700
#############0.269, n_calls=55800
#############0.269, n_calls=55900
#############0.269, n_calls=56000
#############0.269, n_calls=56100
#############0.269, n_calls=56200
#############0.269, n_calls=56300
#############0.268, n_calls=56400
#############0.268, n_calls=56500
#############0.268, n_calls=56600
#############0.268, n_calls=56700
#############0.268, n_calls=56800
#############0.268, n_calls=56900
#############0.268, n_calls=57000
#############0.268, n_calls=57100
#############0.268, n_calls=57200
#############0.268, n_calls=57300
#############0.268, n_calls=57400
#############0.268, n_calls=57500
#############0.268, n_calls=57600
#############0.267, n_calls=57700
#############0.267, n_calls=57800
#############0.267, n_calls=57900
#############0.267, n_calls=58000
#############0.267, n_calls=58100
#############0.267, n_calls=58200
#############0.267, n_calls=58300
#############0.267, n_calls=58400
#############0.267, n_calls=58500
#############0.267, n_calls=58600
#############0.267, n_calls=58700
#############0.267, n_calls=58800
