[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '2', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x1577d9480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 31 degrees of freedom.
Try 0
##################################################1.037, n_calls=10, component_wise_error/total_energy=array([0.06597128, 0.49906318, 0.47190108])
##################################################1.037, n_calls=20, component_wise_error/total_energy=array([0.06597128, 0.49906318, 0.47190108])
##################################################1.037, n_calls=30, component_wise_error/total_energy=array([0.06597128, 0.49906318, 0.47190108])
##################################################1.027, n_calls=40, component_wise_error/total_energy=array([0.06479843, 0.49186677, 0.47022889])
##################################################1.027, n_calls=50, component_wise_error/total_energy=array([0.06479843, 0.49186677, 0.47022889])
##################################################1.027, n_calls=60, component_wise_error/total_energy=array([0.06479843, 0.49186677, 0.47022889])
##################################################1.012, n_calls=70, component_wise_error/total_energy=array([0.06250787, 0.48245546, 0.46685815])
##################################################1.012, n_calls=80, component_wise_error/total_energy=array([0.06250787, 0.48245546, 0.46685815])
##################################################1.012, n_calls=90, component_wise_error/total_energy=array([0.06250787, 0.48245546, 0.46685815])
##################################################1.004, n_calls=100, component_wise_error/total_energy=array([0.06075969, 0.47870681, 0.46477166])
##################################################1.004, n_calls=110, component_wise_error/total_energy=array([0.06075969, 0.47870681, 0.46477166])
##################################################1.004, n_calls=120, component_wise_error/total_energy=array([0.06075969, 0.47870681, 0.46477166])
##################################################1.003, n_calls=130, component_wise_error/total_energy=array([0.06027276, 0.47801258, 0.46443665])
##################################################1.003, n_calls=140, component_wise_error/total_energy=array([0.06027276, 0.47801258, 0.46443665])
##################################################1.003, n_calls=150, component_wise_error/total_energy=array([0.06027276, 0.47801258, 0.46443665])
##################################################1.003, n_calls=160, component_wise_error/total_energy=array([0.06027276, 0.47801258, 0.46443665])
##################################################1.001, n_calls=170, component_wise_error/total_energy=array([0.05998225, 0.47705449, 0.46431142])
##################################################1.001, n_calls=180, component_wise_error/total_energy=array([0.05998225, 0.47705449, 0.46431142])
##################################################1.001, n_calls=190, component_wise_error/total_energy=array([0.05998225, 0.47705449, 0.46431142])
#################################################0.999, n_calls=200, component_wise_error/total_energy=array([0.05992535, 0.4753272 , 0.46424418])
#################################################0.999, n_calls=210, component_wise_error/total_energy=array([0.05992535, 0.4753272 , 0.46424418])
#################################################0.999, n_calls=220, component_wise_error/total_energy=array([0.05992535, 0.4753272 , 0.46424418])
#################################################0.997, n_calls=230, component_wise_error/total_energy=array([0.06029443, 0.47297747, 0.46420011])
#################################################0.997, n_calls=240, component_wise_error/total_energy=array([0.06029443, 0.47297747, 0.46420011])
#################################################0.997, n_calls=250, component_wise_error/total_energy=array([0.06029443, 0.47297747, 0.46420011])
#################################################0.997, n_calls=260, component_wise_error/total_energy=array([0.06064835, 0.47168292, 0.46421474])
#################################################0.997, n_calls=270, component_wise_error/total_energy=array([0.06064835, 0.47168292, 0.46421474])
#################################################0.997, n_calls=280, component_wise_error/total_energy=array([0.06064835, 0.47168292, 0.46421474])
#################################################0.996, n_calls=290, component_wise_error/total_energy=array([0.06054855, 0.47109171, 0.46398417])
#################################################0.996, n_calls=300, component_wise_error/total_energy=array([0.06054855, 0.47109171, 0.46398417])
#################################################0.996, n_calls=310, component_wise_error/total_energy=array([0.06054855, 0.47109171, 0.46398417])
#################################################0.996, n_calls=320, component_wise_error/total_energy=array([0.06054855, 0.47109171, 0.46398417])
#################################################0.993, n_calls=330, component_wise_error/total_energy=array([0.06023979, 0.4693588 , 0.46322553])
#################################################0.993, n_calls=340, component_wise_error/total_energy=array([0.06023979, 0.4693588 , 0.46322553])
#################################################0.993, n_calls=350, component_wise_error/total_energy=array([0.06023979, 0.4693588 , 0.46322553])
#################################################0.987, n_calls=360, component_wise_error/total_energy=array([0.05978858, 0.4660032 , 0.46122254])
#################################################0.987, n_calls=370, component_wise_error/total_energy=array([0.05978858, 0.4660032 , 0.46122254])
#################################################0.987, n_calls=380, component_wise_error/total_energy=array([0.05978858, 0.4660032 , 0.46122254])
################################################0.979, n_calls=390, component_wise_error/total_energy=array([0.05968564, 0.46032388, 0.4592339 ])
################################################0.979, n_calls=400, component_wise_error/total_energy=array([0.05968564, 0.46032388, 0.4592339 ])
################################################0.979, n_calls=410, component_wise_error/total_energy=array([0.05968564, 0.46032388, 0.4592339 ])
################################################0.965, n_calls=420, component_wise_error/total_energy=array([0.05990361, 0.44773726, 0.45718054])
################################################0.965, n_calls=430, component_wise_error/total_energy=array([0.05990361, 0.44773726, 0.45718054])
################################################0.965, n_calls=440, component_wise_error/total_energy=array([0.05990361, 0.44773726, 0.45718054])
##############################################0.937, n_calls=450, component_wise_error/total_energy=array([0.06234645, 0.42399405, 0.45077407])
##############################################0.937, n_calls=460, component_wise_error/total_energy=array([0.06234644, 0.42399405, 0.45077407])
##############################################0.937, n_calls=470, component_wise_error/total_energy=array([0.06234645, 0.42399405, 0.45077407])
##############################################0.937, n_calls=480, component_wise_error/total_energy=array([0.06234645, 0.42399406, 0.45077407])
################################################0.978, n_calls=490, component_wise_error/total_energy=array([0.0745201 , 0.40511323, 0.4982371 ])
################################################0.978, n_calls=500, component_wise_error/total_energy=array([0.0745201 , 0.40511323, 0.4982371 ])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J################################################0.978, n_calls=510, component_wise_error/total_energy=array([0.0745201 , 0.40511323, 0.4982371 ])
##############################################0.921, n_calls=520, component_wise_error/total_energy=array([0.06421434, 0.40464334, 0.45254323])
##############################################0.921, n_calls=530, component_wise_error/total_energy=array([0.06421434, 0.40464334, 0.45254323])
##############################################0.921, n_calls=540, component_wise_error/total_energy=array([0.06421434, 0.40464334, 0.45254323])
#############################################0.907, n_calls=550, component_wise_error/total_energy=array([0.06861416, 0.38421064, 0.45381755])
#############################################0.907, n_calls=560, component_wise_error/total_energy=array([0.06861416, 0.38421064, 0.45381755])
##############0.291, n_calls=1270, component_wise_error/total_energy=array([0.0529579 , 0.1135615 , 0.12456702])
##############0.291, n_calls=1280, component_wise_error/total_energy=array([0.0529579 , 0.1135615 , 0.12456702])
#############0.280, n_calls=1290, component_wise_error/total_energy=array([0.0517244 , 0.10873082, 0.11920875])
#############0.280, n_calls=1300, component_wise_error/total_energy=array([0.0517244 , 0.10873082, 0.11920875])
#############0.280, n_calls=1310, component_wise_error/total_energy=array([0.0517244 , 0.10873082, 0.11920875])
#############0.273, n_calls=1320, component_wise_error/total_energy=array([0.05034268, 0.1089069 , 0.11355837])
#############0.273, n_calls=1330, component_wise_error/total_energy=array([0.05034268, 0.1089069 , 0.11355837])
#############0.273, n_calls=1340, component_wise_error/total_energy=array([0.05034268, 0.1089069 , 0.11355837])
#############0.267, n_calls=1350, component_wise_error/total_energy=array([0.04940347, 0.10850077, 0.10909635])
#############0.267, n_calls=1360, component_wise_error/total_energy=array([0.04940347, 0.10850077, 0.10909635])
#############0.267, n_calls=1370, component_wise_error/total_energy=array([0.04940347, 0.10850077, 0.10909635])
############0.258, n_calls=1380, component_wise_error/total_energy=array([0.04835892, 0.10695045, 0.10268945])
############0.258, n_calls=1390, component_wise_error/total_energy=array([0.04835892, 0.10695045, 0.10268945])
############0.258, n_calls=1400, component_wise_error/total_energy=array([0.04835892, 0.10695045, 0.10268945])
############0.247, n_calls=1410, component_wise_error/total_energy=array([0.04776379, 0.10309831, 0.09648998])
############0.247, n_calls=1420, component_wise_error/total_energy=array([0.04776379, 0.10309831, 0.09648998])
############0.247, n_calls=1430, component_wise_error/total_energy=array([0.04776379, 0.10309831, 0.09648998])
############0.247, n_calls=1440, component_wise_error/total_energy=array([0.04776379, 0.10309831, 0.09648998])
############0.241, n_calls=1450, component_wise_error/total_energy=array([0.04742405, 0.09877267, 0.09492402])
############0.241, n_calls=1460, component_wise_error/total_energy=array([0.04742405, 0.09877267, 0.09492402])
############0.241, n_calls=1470, component_wise_error/total_energy=array([0.04742405, 0.09877267, 0.09492402])
###########0.236, n_calls=1480, component_wise_error/total_energy=array([0.04720281, 0.09339663, 0.09543912])
###########0.236, n_calls=1490, component_wise_error/total_energy=array([0.04720281, 0.09339663, 0.09543912])
###########0.236, n_calls=1500, component_wise_error/total_energy=array([0.04720281, 0.09339663, 0.09543912])
###########0.232, n_calls=1510, component_wise_error/total_energy=array([0.04673032, 0.08930429, 0.09590918])
###########0.232, n_calls=1520, component_wise_error/total_energy=array([0.04673032, 0.08930429, 0.09590918])
###########0.232, n_calls=1530, component_wise_error/total_energy=array([0.04673032, 0.08930429, 0.09590918])
###########0.226, n_calls=1540, component_wise_error/total_energy=array([0.04620652, 0.08365228, 0.09573051])
###########0.226, n_calls=1550, component_wise_error/total_energy=array([0.04620652, 0.08365228, 0.09573051])
###########0.226, n_calls=1560, component_wise_error/total_energy=array([0.04620652, 0.08365228, 0.09573051])
##########0.218, n_calls=1570, component_wise_error/total_energy=array([0.04583958, 0.07760138, 0.09418187])
##########0.218, n_calls=1580, component_wise_error/total_energy=array([0.04583958, 0.07760138, 0.09418187])
##########0.218, n_calls=1590, component_wise_error/total_energy=array([0.04583958, 0.07760138, 0.09418187])
##########0.218, n_calls=1600, component_wise_error/total_energy=array([0.04583958, 0.07760138, 0.09418187])
##########0.212, n_calls=1610, component_wise_error/total_energy=array([0.04644957, 0.07375048, 0.09155515])
##########0.212, n_calls=1620, component_wise_error/total_energy=array([0.04644957, 0.07375048, 0.09155515])
##########0.212, n_calls=1630, component_wise_error/total_energy=array([0.04644957, 0.07375048, 0.09155515])
##########0.206, n_calls=1640, component_wise_error/total_energy=array([0.04694914, 0.07191829, 0.08736674])
##########0.206, n_calls=1650, component_wise_error/total_energy=array([0.04694914, 0.07191829, 0.08736674])
##########0.206, n_calls=1660, component_wise_error/total_energy=array([0.04694914, 0.07191829, 0.08736674])
##########0.200, n_calls=1670, component_wise_error/total_energy=array([0.04720057, 0.06885709, 0.08434095])
##########0.200, n_calls=1680, component_wise_error/total_energy=array([0.04720057, 0.06885709, 0.08434095])
##########0.200, n_calls=1690, component_wise_error/total_energy=array([0.04720057, 0.06885709, 0.08434095])
#########0.192, n_calls=1700, component_wise_error/total_energy=array([0.04587275, 0.06487127, 0.08079811])
#########0.192, n_calls=1710, component_wise_error/total_energy=array([0.04587275, 0.06487127, 0.08079811])
#########0.192, n_calls=1720, component_wise_error/total_energy=array([0.04587275, 0.06487127, 0.08079811])
#########0.180, n_calls=1730, component_wise_error/total_energy=array([0.04422247, 0.05654734, 0.07965699])
#########0.180, n_calls=1740, component_wise_error/total_energy=array([0.04422247, 0.05654734, 0.07965699])
#########0.180, n_calls=1750, component_wise_error/total_energy=array([0.04422247, 0.05654734, 0.07965699])
#########0.180, n_calls=1760, component_wise_error/total_energy=array([0.04422247, 0.05654734, 0.07965699])
########0.172, n_calls=1770, component_wise_error/total_energy=array([0.04365092, 0.04882234, 0.08000746])
########0.172, n_calls=1780, component_wise_error/total_energy=array([0.04365092, 0.04882234, 0.08000746])
########0.172, n_calls=1790, component_wise_error/total_energy=array([0.04365092, 0.04882234, 0.08000746])
########0.168, n_calls=1800, component_wise_error/total_energy=array([0.04298858, 0.04378258, 0.08081856])
########0.168, n_calls=1810, component_wise_error/total_energy=array([0.04298858, 0.04378258, 0.08081856])
########0.168, n_calls=1820, component_wise_error/total_energy=array([0.04298858, 0.04378258, 0.08081856])
########0.164, n_calls=1830, component_wise_error/total_energy=array([0.04226791, 0.04105969, 0.08053411])
########0.164, n_calls=1840, component_wise_error/total_energy=array([0.04226791, 0.04105969, 0.08053411])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J########0.164, n_calls=1850, component_wise_error/total_energy=array([0.04226791, 0.04105969, 0.08053411])
#######0.159, n_calls=1860, component_wise_error/total_energy=array([0.04067534, 0.03890548, 0.07978834])
#######0.159, n_calls=1870, component_wise_error/total_energy=array([0.04067534, 0.03890548, 0.07978834])
#######0.159, n_calls=1880, component_wise_error/total_energy=array([0.04067534, 0.03890548, 0.07978834])
#######0.156, n_calls=1890, component_wise_error/total_energy=array([0.03878172, 0.03866194, 0.07843182])
#######0.156, n_calls=1900, component_wise_error/total_energy=array([0.03878172, 0.03866194, 0.07843182])
#######0.156, n_calls=1910, component_wise_error/total_energy=array([0.03878172, 0.03866194, 0.07843182])
#######0.156, n_calls=1920, component_wise_error/total_energy=array([0.03878173, 0.03866194, 0.07843182])
#######0.154, n_calls=1930, component_wise_error/total_energy=array([0.03858242, 0.03757602, 0.07735308])
#######0.154, n_calls=1940, component_wise_error/total_energy=array([0.03858242, 0.03757602, 0.07735308])
#######0.154, n_calls=1950, component_wise_error/total_energy=array([0.03858242, 0.03757603, 0.07735308])
#######0.151, n_calls=1960, component_wise_error/total_energy=array([0.03830361, 0.03751012, 0.0750366 ])
#######0.151, n_calls=1970, component_wise_error/total_energy=array([0.03830361, 0.03751012, 0.0750366 ])
#######0.151, n_calls=1980, component_wise_error/total_energy=array([0.03830361, 0.03751012, 0.0750366 ])
#######0.148, n_calls=1990, component_wise_error/total_energy=array([0.03729334, 0.03658265, 0.07392178])
#######0.148, n_calls=2000, component_wise_error/total_energy=array([0.03729334, 0.03658265, 0.07392178])
#######0.148, n_calls=2010, component_wise_error/total_energy=array([0.03729334, 0.03658265, 0.07392178])
#######0.146, n_calls=2020, component_wise_error/total_energy=array([0.03687214, 0.03548842, 0.07380584])
#######0.146, n_calls=2030, component_wise_error/total_energy=array([0.03687214, 0.03548842, 0.07380584])
#######0.146, n_calls=2040, component_wise_error/total_energy=array([0.03687214, 0.03548842, 0.07380584])
#######0.145, n_calls=2050, component_wise_error/total_energy=array([0.03647098, 0.03489839, 0.07344181])
#######0.145, n_calls=2060, component_wise_error/total_energy=array([0.03647098, 0.03489839, 0.07344181])
#######0.145, n_calls=2070, component_wise_error/total_energy=array([0.03647098, 0.03489839, 0.07344181])
#######0.145, n_calls=2080, component_wise_error/total_energy=array([0.03647098, 0.03489839, 0.07344181])
#######0.144, n_calls=2090, component_wise_error/total_energy=array([0.03612058, 0.03509002, 0.07252946])
#######0.144, n_calls=2100, component_wise_error/total_energy=array([0.03612058, 0.03509002, 0.07252946])
#######0.144, n_calls=2110, component_wise_error/total_energy=array([0.03612058, 0.03509002, 0.07252946])
#######0.143, n_calls=2120, component_wise_error/total_energy=array([0.03586766, 0.0358999 , 0.07124847])
#######0.143, n_calls=2130, component_wise_error/total_energy=array([0.03586766, 0.0358999 , 0.07124847])
#######0.143, n_calls=2140, component_wise_error/total_energy=array([0.03586766, 0.0358999 , 0.07124847])
#######0.143, n_calls=2150, component_wise_error/total_energy=array([0.03561746, 0.03670563, 0.07024471])
#######0.143, n_calls=2160, component_wise_error/total_energy=array([0.03561746, 0.03670563, 0.07024471])
#######0.143, n_calls=2170, component_wise_error/total_energy=array([0.03561746, 0.03670563, 0.07024471])
#######0.142, n_calls=2180, component_wise_error/total_energy=array([0.03541866, 0.03730848, 0.06957199])
#######0.142, n_calls=2190, component_wise_error/total_energy=array([0.03541866, 0.03730848, 0.06957199])
#######0.142, n_calls=2200, component_wise_error/total_energy=array([0.03541866, 0.03730848, 0.06957199])
#######0.142, n_calls=2210, component_wise_error/total_energy=array([0.0352097 , 0.03764642, 0.06924671])
#######0.142, n_calls=2220, component_wise_error/total_energy=array([0.0352097 , 0.03764642, 0.06924671])
#######0.142, n_calls=2230, component_wise_error/total_energy=array([0.0352097 , 0.03764642, 0.06924671])
#######0.142, n_calls=2240, component_wise_error/total_energy=array([0.0352097 , 0.03764642, 0.06924671])
#######0.142, n_calls=2250, component_wise_error/total_energy=array([0.03498195, 0.0378816 , 0.06908365])
#######0.142, n_calls=2260, component_wise_error/total_energy=array([0.03498195, 0.0378816 , 0.06908365])
#######0.142, n_calls=2270, component_wise_error/total_energy=array([0.03498195, 0.0378816 , 0.06908365])
#######0.142, n_calls=2280, component_wise_error/total_energy=array([0.03476564, 0.03807773, 0.06897199])
#######0.142, n_calls=2290, component_wise_error/total_energy=array([0.03476564, 0.03807773, 0.06897199])
#######0.142, n_calls=2300, component_wise_error/total_energy=array([0.03476564, 0.03807773, 0.06897199])
#######0.142, n_calls=2310, component_wise_error/total_energy=array([0.034529  , 0.03834536, 0.06880825])
#######0.142, n_calls=2320, component_wise_error/total_energy=array([0.034529  , 0.03834536, 0.06880825])
#######0.142, n_calls=2330, component_wise_error/total_energy=array([0.034529  , 0.03834536, 0.06880825])
#######0.142, n_calls=2340, component_wise_error/total_energy=array([0.03431404, 0.03866313, 0.06854882])
#######0.142, n_calls=2350, component_wise_error/total_energy=array([0.03431404, 0.03866313, 0.06854882])
#######0.142, n_calls=2360, component_wise_error/total_energy=array([0.03431404, 0.03866313, 0.06854882])
#######0.141, n_calls=2370, component_wise_error/total_energy=array([0.03408705, 0.03912126, 0.06811676])
#######0.141, n_calls=2380, component_wise_error/total_energy=array([0.03408705, 0.03912126, 0.06811676])
#######0.141, n_calls=2390, component_wise_error/total_energy=array([0.03408705, 0.03912126, 0.06811676])
#######0.141, n_calls=2400, component_wise_error/total_energy=array([0.03408706, 0.03912126, 0.06811676])
#######0.141, n_calls=2410, component_wise_error/total_energy=array([0.03392351, 0.03949333, 0.06772764])
#######0.141, n_calls=2420, component_wise_error/total_energy=array([0.03392351, 0.03949333, 0.06772764])
#######0.141, n_calls=2430, component_wise_error/total_energy=array([0.03392351, 0.03949333, 0.06772764])
#######0.141, n_calls=2440, component_wise_error/total_energy=array([0.03381774, 0.03971633, 0.0674635 ])
#######0.141, n_calls=2450, component_wise_error/total_energy=array([0.03381774, 0.03971633, 0.0674635 ])
#######0.141, n_calls=2460, component_wise_error/total_energy=array([0.03381774, 0.03971633, 0.0674635 ])
#######0.141, n_calls=2470, component_wise_error/total_energy=array([0.03376127, 0.03973951, 0.06739042])
#######0.141, n_calls=2480, component_wise_error/total_energy=array([0.03376127, 0.03973951, 0.06739042])
#######0.141, n_calls=2490, component_wise_error/total_energy=array([0.03376127, 0.03973951, 0.06739042])
#######0.141, n_calls=2500, component_wise_error/total_energy=array([0.03371467, 0.03972481, 0.06736807])
#######0.141, n_calls=2510, component_wise_error/total_energy=array([0.03371467, 0.03972481, 0.06736807])
#######0.141, n_calls=2520, component_wise_error/total_energy=array([0.03371467, 0.03972481, 0.06736807])
#######0.141, n_calls=2530, component_wise_error/total_energy=array([0.03366051, 0.03975855, 0.067308  ])
#######0.141, n_calls=2540, component_wise_error/total_energy=array([0.03366051, 0.03975855, 0.067308  ])
#######0.141, n_calls=2550, component_wise_error/total_energy=array([0.03366051, 0.03975855, 0.067308  ])
#######0.141, n_calls=2560, component_wise_error/total_energy=array([0.03366051, 0.03975855, 0.067308  ])
#######0.141, n_calls=2570, component_wise_error/total_energy=array([0.03358004, 0.03995169, 0.06709971])
#######0.141, n_calls=2580, component_wise_error/total_energy=array([0.03358004, 0.03995169, 0.06709971])
#######0.141, n_calls=2590, component_wise_error/total_energy=array([0.03358004, 0.03995169, 0.06709971])
#######0.141, n_calls=2600, component_wise_error/total_energy=array([0.03351487, 0.04026057, 0.06673611])
#######0.141, n_calls=2610, component_wise_error/total_energy=array([0.03351487, 0.04026057, 0.06673611])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#######0.141, n_calls=2620, component_wise_error/total_energy=array([0.03351487, 0.04026057, 0.06673611])
#######0.140, n_calls=2630, component_wise_error/total_energy=array([0.03341879, 0.04076159, 0.0662081 ])
#######0.140, n_calls=2640, component_wise_error/total_energy=array([0.03341879, 0.04076159, 0.0662081 ])
#######0.140, n_calls=2650, component_wise_error/total_energy=array([0.03341879, 0.04076159, 0.0662081 ])
#######0.140, n_calls=2660, component_wise_error/total_energy=array([0.0333457 , 0.04120951, 0.06575639])
#######0.140, n_calls=2670, component_wise_error/total_energy=array([0.0333457 , 0.04120951, 0.06575639])
#######0.140, n_calls=2680, component_wise_error/total_energy=array([0.0333457 , 0.04120951, 0.06575639])
#######0.140, n_calls=2690, component_wise_error/total_energy=array([0.03331349, 0.04139056, 0.06557331])
#######0.140, n_calls=2700, component_wise_error/total_energy=array([0.03331349, 0.04139056, 0.06557331])
#######0.140, n_calls=2710, component_wise_error/total_energy=array([0.03331349, 0.04139056, 0.06557331])
#######0.140, n_calls=2720, component_wise_error/total_energy=array([0.0333135 , 0.04139056, 0.06557331])
#######0.140, n_calls=2730, component_wise_error/total_energy=array([0.03328593, 0.04148648, 0.06547565])
#######0.140, n_calls=2740, component_wise_error/total_energy=array([0.03328593, 0.04148648, 0.06547565])
#######0.140, n_calls=2750, component_wise_error/total_energy=array([0.03328593, 0.04148648, 0.06547565])
#######0.140, n_calls=2760, component_wise_error/total_energy=array([0.03323357, 0.04162244, 0.06534683])
#######0.140, n_calls=2770, component_wise_error/total_energy=array([0.03323357, 0.04162244, 0.06534683])
#######0.140, n_calls=2780, component_wise_error/total_energy=array([0.03323357, 0.04162244, 0.06534683])
#######0.140, n_calls=2790, component_wise_error/total_energy=array([0.03314015, 0.04186696, 0.06513688])
#######0.140, n_calls=2800, component_wise_error/total_energy=array([0.03314015, 0.04186696, 0.06513688])
#######0.140, n_calls=2810, component_wise_error/total_energy=array([0.03314015, 0.04186696, 0.06513688])
#######0.140, n_calls=2820, component_wise_error/total_energy=array([0.03308765, 0.04209645, 0.06491472])
#######0.140, n_calls=2830, component_wise_error/total_energy=array([0.03308765, 0.04209645, 0.06491472])
#######0.140, n_calls=2840, component_wise_error/total_energy=array([0.03308765, 0.04209645, 0.06491472])
#######0.140, n_calls=2850, component_wise_error/total_energy=array([0.03305537, 0.04225001, 0.06477016])
#######0.140, n_calls=2860, component_wise_error/total_energy=array([0.03305537, 0.04225001, 0.06477016])
#######0.140, n_calls=2870, component_wise_error/total_energy=array([0.03305537, 0.04225001, 0.06477016])
#######0.140, n_calls=2880, component_wise_error/total_energy=array([0.03305537, 0.04225001, 0.06477016])
#######0.140, n_calls=2890, component_wise_error/total_energy=array([0.03302231, 0.04233668, 0.06470335])
#######0.140, n_calls=2900, component_wise_error/total_energy=array([0.03302231, 0.04233668, 0.06470335])
#######0.140, n_calls=2910, component_wise_error/total_energy=array([0.03302231, 0.04233668, 0.06470335])
#######0.140, n_calls=2920, component_wise_error/total_energy=array([0.03298183, 0.04242915, 0.06463237])
#######0.140, n_calls=2930, component_wise_error/total_energy=array([0.03298183, 0.04242915, 0.06463237])
#######0.140, n_calls=2940, component_wise_error/total_energy=array([0.03298183, 0.04242915, 0.06463237])
#######0.140, n_calls=2950, component_wise_error/total_energy=array([0.03291844, 0.0425398 , 0.06455545])
#######0.140, n_calls=2960, component_wise_error/total_energy=array([0.03291844, 0.0425398 , 0.06455545])
#######0.140, n_calls=2970, component_wise_error/total_energy=array([0.03291844, 0.0425398 , 0.06455545])
######0.140, n_calls=2980, component_wise_error/total_energy=array([0.03283152, 0.04265462, 0.06449157])
######0.140, n_calls=2990, component_wise_error/total_energy=array([0.03283152, 0.04265462, 0.06449157])
######0.140, n_calls=3000, component_wise_error/total_energy=array([0.03283152, 0.04265462, 0.06449157])
######0.140, n_calls=3010, component_wise_error/total_energy=array([0.03279088, 0.04266897, 0.0645015 ])
######0.140, n_calls=3020, component_wise_error/total_energy=array([0.03279088, 0.04266897, 0.0645015 ])
######0.140, n_calls=3030, component_wise_error/total_energy=array([0.03279088, 0.04266897, 0.0645015 ])
######0.140, n_calls=3040, component_wise_error/total_energy=array([0.03279088, 0.04266897, 0.0645015 ])
######0.140, n_calls=3050, component_wise_error/total_energy=array([0.03278489, 0.04263806, 0.06453371])
######0.140, n_calls=3060, component_wise_error/total_energy=array([0.03278489, 0.04263806, 0.06453371])
######0.140, n_calls=3070, component_wise_error/total_energy=array([0.03278489, 0.04263806, 0.06453371])
######0.140, n_calls=3080, component_wise_error/total_energy=array([0.03278568, 0.0426193 , 0.06455016])
######0.140, n_calls=3090, component_wise_error/total_energy=array([0.03278568, 0.0426193 , 0.06455016])
######0.140, n_calls=3100, component_wise_error/total_energy=array([0.03278568, 0.0426193 , 0.06455016])
######0.140, n_calls=3110, component_wise_error/total_energy=array([0.03278332, 0.04260133, 0.06456806])
######0.140, n_calls=3120, component_wise_error/total_energy=array([0.03278332, 0.04260133, 0.06456806])
######0.140, n_calls=3130, component_wise_error/total_energy=array([0.03278332, 0.04260133, 0.06456806])
######0.140, n_calls=3140, component_wise_error/total_energy=array([0.03277325, 0.04259291, 0.06458276])
######0.140, n_calls=3150, component_wise_error/total_energy=array([0.03277325, 0.04259291, 0.06458276])
######0.140, n_calls=3160, component_wise_error/total_energy=array([0.03277325, 0.04259291, 0.06458276])
######0.140, n_calls=3170, component_wise_error/total_energy=array([0.03275172, 0.04260932, 0.06458316])
