[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '8', 'n_points': '45', 'n_tail': '45', 'verbose_every': '100', 'plot': 'False', 'scale': '1e9', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v3.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.14], 't_max': 2.8, 'shift': 2, 'seed': 0}
Successfully read file
r=array([1.30030766, 1.38028982, 0.51029403, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 45, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1000000000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x13fb47920>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2, 'seed': 0}
There are 97 degrees of freedom.
##################################################1.098, n_calls=100
##################################################1.114, n_calls=200
##################################################1.048, n_calls=300
##################################################1.028, n_calls=400
###########################################0.875, n_calls=15200
###########################################0.870, n_calls=15300
###########################################0.868, n_calls=15400
###########################################0.868, n_calls=15500
###########################################0.867, n_calls=15600
###########################################0.867, n_calls=15700
###########################################0.866, n_calls=15800
###########################################0.865, n_calls=15900
###########################################0.863, n_calls=16000
###########################################0.862, n_calls=16100
##########################################0.859, n_calls=16200
##########################################0.855, n_calls=16300
##########################################0.852, n_calls=16400
##########################################0.854, n_calls=16500
##########################################0.851, n_calls=16600
##########################################0.850, n_calls=16700
##########################################0.847, n_calls=16800
##########################################0.844, n_calls=16900
##########################################0.841, n_calls=17000
##########################################0.840, n_calls=17100
#########################################0.839, n_calls=17200
#########################################0.838, n_calls=17300
#########################################0.836, n_calls=17400
#########################################0.835, n_calls=17500
#########################################0.834, n_calls=17600
#########################################0.832, n_calls=17700
#########################################0.831, n_calls=17800
#########################################0.829, n_calls=17900
#########################################0.829, n_calls=18000
#########################################0.828, n_calls=18100
#########################################0.828, n_calls=18200
#########################################0.828, n_calls=18300
#########################################0.827, n_calls=18400
#########################################0.827, n_calls=18500
#########################################0.827, n_calls=18600
#########################################0.826, n_calls=18700
#########################################0.826, n_calls=18800
#########################################0.825, n_calls=18900
#########################################0.825, n_calls=19000
#########################################0.825, n_calls=19100
#########################################0.824, n_calls=19200
#########################################0.824, n_calls=19300
#########################################0.824, n_calls=19400
#########################################0.824, n_calls=19500
#########################################0.824, n_calls=19600
#########################################0.823, n_calls=19700
#########################################0.823, n_calls=19800
#########################################0.823, n_calls=19900
#########################################0.823, n_calls=20000
#########################################0.823, n_calls=20100
#########################################0.822, n_calls=20200
#########################################0.822, n_calls=20300
#########################################0.822, n_calls=20400
#########################################0.822, n_calls=20500
#########################################0.822, n_calls=20600
#########################################0.821, n_calls=20700
#########################################0.821, n_calls=20800
#########################################0.821, n_calls=20900
#########################################0.820, n_calls=21000
#########################################0.820, n_calls=21100
########################################0.820, n_calls=21200
########################################0.820, n_calls=21300
########################################0.820, n_calls=21400
########################################0.820, n_calls=21500
########################################0.820, n_calls=21600
########################################0.820, n_calls=21700
########################################0.819, n_calls=21800
########################################0.820, n_calls=21900
########################################0.819, n_calls=22000
########################################0.819, n_calls=22100
########################################0.819, n_calls=22200
########################################0.819, n_calls=22300
########################################0.819, n_calls=22400
########################################0.819, n_calls=22500
########################################0.819, n_calls=22600
########################################0.819, n_calls=22700
########################################0.819, n_calls=22800
########################################0.819, n_calls=22900
########################################0.819, n_calls=23000
########################################0.818, n_calls=23100
########################################0.818, n_calls=23200
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J########################################0.818, n_calls=23300
########################################0.818, n_calls=23400
########################################0.818, n_calls=23500
########################################0.818, n_calls=23600
########################################0.818, n_calls=23700
########################################0.818, n_calls=23800
########################################0.817, n_calls=23900
########################################0.817, n_calls=24000
########################################0.817, n_calls=24100
########################################0.816, n_calls=24200
########################################0.816, n_calls=24300
########################################0.816, n_calls=24400
########################################0.816, n_calls=24500
########################################0.815, n_calls=24600
########################################0.815, n_calls=24700
########################################0.815, n_calls=24800
########################################0.815, n_calls=24900
########################################0.815, n_calls=25000
########################################0.815, n_calls=25100
########################################0.815, n_calls=25200
########################################0.814, n_calls=25300
########################################0.814, n_calls=25400
########################################0.814, n_calls=25500
########################################0.814, n_calls=25600
########################################0.814, n_calls=25700
########################################0.814, n_calls=25800
########################################0.814, n_calls=25900
########################################0.814, n_calls=26000
########################################0.814, n_calls=26100
########################################0.814, n_calls=26200
########################################0.814, n_calls=26300
########################################0.814, n_calls=26400
########################################0.814, n_calls=26500
########################################0.814, n_calls=26600
########################################0.814, n_calls=26700
########################################0.813, n_calls=26800
########################################0.813, n_calls=26900
########################################0.812, n_calls=27000
########################################0.818, n_calls=27100
########################################0.812, n_calls=27200
########################################0.812, n_calls=27300
########################################0.811, n_calls=27400
########################################0.811, n_calls=27500
########################################0.811, n_calls=27600
########################################0.811, n_calls=27700
########################################0.811, n_calls=27800
########################################0.811, n_calls=27900
########################################0.811, n_calls=28000
########################################0.810, n_calls=28100
########################################0.810, n_calls=28200
########################################0.810, n_calls=28300
########################################0.810, n_calls=28400
########################################0.810, n_calls=28500
########################################0.810, n_calls=28600
########################################0.810, n_calls=28700
########################################0.810, n_calls=28800
########################################0.810, n_calls=28900
########################################0.809, n_calls=29000
########################################0.809, n_calls=29100
########################################0.809, n_calls=29200
########################################0.809, n_calls=29300
########################################0.809, n_calls=29400
########################################0.808, n_calls=29500
########################################0.808, n_calls=29600
########################################0.808, n_calls=29700
########################################0.807, n_calls=29800
########################################0.807, n_calls=29900
########################################0.806, n_calls=30000
########################################0.806, n_calls=30100
########################################0.806, n_calls=30200
########################################0.806, n_calls=30300
########################################0.806, n_calls=30400
########################################0.806, n_calls=30500
########################################0.806, n_calls=30600
########################################0.806, n_calls=30700
########################################0.806, n_calls=30800
########################################0.806, n_calls=30900
########################################0.805, n_calls=31000
########################################0.804, n_calls=31100
########################################0.803, n_calls=31200
########################################0.802, n_calls=31300
########################################0.801, n_calls=31400
########################################0.802, n_calls=31500
########################################0.801, n_calls=31600
########################################0.801, n_calls=31700
########################################0.801, n_calls=31800
########################################0.801, n_calls=31900
########################################0.801, n_calls=32000
########################################0.801, n_calls=32100
########################################0.801, n_calls=32200
########################################0.801, n_calls=32300
########################################0.800, n_calls=32400
########################################0.800, n_calls=32500
#######################################0.800, n_calls=32600
#######################################0.800, n_calls=32700
#######################################0.799, n_calls=32800
#######################################0.798, n_calls=32900
#######################################0.796, n_calls=33000
#######################################0.795, n_calls=33100
########################################0.816, n_calls=33200
#######################################0.795, n_calls=33300
#######################################0.795, n_calls=33400
#######################################0.794, n_calls=33500
#######################################0.800, n_calls=33600
#######################################0.794, n_calls=33700
#######################################0.794, n_calls=33800
#######################################0.794, n_calls=33900
#######################################0.794, n_calls=34000
#######################################0.794, n_calls=34100
#######################################0.794, n_calls=34200
#######################################0.794, n_calls=34300
#######################################0.794, n_calls=34400
#######################################0.793, n_calls=34500
#######################################0.792, n_calls=34600
#######################################0.791, n_calls=34700
#######################################0.791, n_calls=34800
#######################################0.791, n_calls=34900
#######################################0.790, n_calls=35000
#######################################0.790, n_calls=35100
#######################################0.788, n_calls=35200
#######################################0.788, n_calls=35300
#######################################0.788, n_calls=35400
#######################################0.788, n_calls=35500
#######################################0.788, n_calls=35600
#######################################0.788, n_calls=35700
#######################################0.788, n_calls=35800
#######################################0.788, n_calls=35900
#######################################0.788, n_calls=36000
#######################################0.788, n_calls=36100
#######################################0.788, n_calls=36200
#######################################0.788, n_calls=36300
#######################################0.788, n_calls=36400
#######################################0.788, n_calls=36500
#######################################0.788, n_calls=36600
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#######################################0.788, n_calls=36700
#######################################0.788, n_calls=36800
#######################################0.788, n_calls=36900
#######################################0.788, n_calls=37000
#######################################0.788, n_calls=37100
#######################################0.788, n_calls=37200
#######################################0.788, n_calls=37300
#######################################0.788, n_calls=37400
#######################################0.788, n_calls=37500
#######################################0.788, n_calls=37600
#######################################0.788, n_calls=37700
#######################################0.788, n_calls=37800
#######################################0.788, n_calls=37900
#######################################0.788, n_calls=38000
#######################################0.788, n_calls=38100
#######################################0.788, n_calls=38200
#######################################0.788, n_calls=38300
#######################################0.788, n_calls=38400
#######################################0.788, n_calls=38500
#######################################0.788, n_calls=38600
#######################################0.788, n_calls=38700
#######################################0.788, n_calls=38800
#######################################0.788, n_calls=38900
#######################################0.788, n_calls=39000
#######################################0.788, n_calls=39100
#######################################0.788, n_calls=39200
#######################################0.788, n_calls=39300
#######################################0.788, n_calls=39400
#######################################0.788, n_calls=39500
#######################################0.788, n_calls=39600
#######################################0.788, n_calls=39700
#######################################0.788, n_calls=39800
#######################################0.788, n_calls=39900
#######################################0.788, n_calls=40000
#######################################0.788, n_calls=40100
#######################################0.788, n_calls=40200
#######################################0.788, n_calls=40300
#######################################0.788, n_calls=40400
#######################################0.788, n_calls=40500
#######################################0.788, n_calls=40600
#######################################0.788, n_calls=40700
#######################################0.788, n_calls=40800
#######################################0.788, n_calls=40900
#######################################0.788, n_calls=41000
#######################################0.788, n_calls=41100
#######################################0.788, n_calls=41200
#######################################0.788, n_calls=41300
#######################################0.788, n_calls=41400
#######################################0.788, n_calls=41500
#######################################0.788, n_calls=41600
#######################################0.788, n_calls=41700
Warning: Desired error not necessarily achieved due to precision loss.
         Current function value: 0.788257
         Iterations: 307
         Function evaluations: 41756
         Gradient evaluations: 426
Saved as '../../../git_ignore/GLOBALEM/opt-result-Fri Apr 21 12:42:44 2023.csv'.
