[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '5', 'n_points': '40', 'n_tail': '40', 'verbose_every': '100', 'plot': 'False', 'scale': '1e-8', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v2.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.14], 't_max': 2.8, 'shift': 2}
Successfully read file
r=array([1.30030766, 1.38028982, 0.63592452, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 40, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1e-08, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x13072b600>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2}
There are 66 degrees of freedom.
##################################################1.071, n_calls=100
##################################################1.067, n_calls=200
##################################################1.067, n_calls=300
##################################################1.067, n_calls=400
##############0.291, n_calls=28400
#############0.268, n_calls=28500
#############0.269, n_calls=28600
#############0.268, n_calls=28700
#############0.268, n_calls=28800
#############0.267, n_calls=28900
#############0.266, n_calls=29000
#############0.266, n_calls=29100
#############0.266, n_calls=29200
#############0.265, n_calls=29300
#############0.265, n_calls=29400
#############0.263, n_calls=29500
#############0.262, n_calls=29600
############0.259, n_calls=29700
############0.259, n_calls=29800
############0.258, n_calls=29900
############0.257, n_calls=30000
############0.255, n_calls=30100
############0.255, n_calls=30200
############0.255, n_calls=30300
############0.254, n_calls=30400
############0.251, n_calls=30500
############0.250, n_calls=30600
############0.249, n_calls=30700
############0.248, n_calls=30800
############0.247, n_calls=30900
############0.245, n_calls=31000
############0.243, n_calls=31100
############0.243, n_calls=31200
############0.241, n_calls=31300
############0.240, n_calls=31400
############0.240, n_calls=31500
############0.240, n_calls=31600
###########0.240, n_calls=31700
###########0.240, n_calls=31800
###########0.239, n_calls=31900
###########0.238, n_calls=32000
###########0.235, n_calls=32100
###########0.230, n_calls=32200
############0.244, n_calls=32300
###########0.226, n_calls=32400
###########0.224, n_calls=32500
###########0.223, n_calls=32600
###########0.223, n_calls=32700
###########0.223, n_calls=32800
###########0.223, n_calls=32900
###########0.223, n_calls=33000
###########0.222, n_calls=33100
###########0.222, n_calls=33200
###########0.222, n_calls=33300
###########0.221, n_calls=33400
###########0.221, n_calls=33500
###########0.221, n_calls=33600
###########0.221, n_calls=33700
###########0.221, n_calls=33800
###########0.221, n_calls=33900
###########0.220, n_calls=34000
##########0.220, n_calls=34100
##########0.219, n_calls=34200
##########0.219, n_calls=34300
##########0.218, n_calls=34400
##########0.217, n_calls=34500
##########0.215, n_calls=34600
##########0.215, n_calls=34700
##########0.214, n_calls=34800
##########0.214, n_calls=34900
##########0.214, n_calls=35000
##########0.214, n_calls=35100
##########0.213, n_calls=35200
##########0.213, n_calls=35300
##########0.213, n_calls=35400
##########0.213, n_calls=35500
##########0.213, n_calls=35600
##########0.213, n_calls=35700
##########0.212, n_calls=35800
##########0.211, n_calls=35900
##########0.211, n_calls=36000
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##########0.210, n_calls=36100
##########0.210, n_calls=36200
##########0.210, n_calls=36300
##########0.210, n_calls=36400
##########0.209, n_calls=36500
##########0.209, n_calls=36600
##########0.209, n_calls=36700
##########0.206, n_calls=36800
##########0.203, n_calls=36900
##########0.203, n_calls=37000
##########0.201, n_calls=37100
#########0.198, n_calls=37200
#########0.195, n_calls=37300
#########0.191, n_calls=37400
#########0.190, n_calls=37500
#########0.190, n_calls=37600
#########0.190, n_calls=37700
#########0.190, n_calls=37800
#########0.190, n_calls=37900
#########0.190, n_calls=38000
#########0.190, n_calls=38100
#########0.189, n_calls=38200
#########0.189, n_calls=38300
#########0.189, n_calls=38400
#########0.189, n_calls=38500
#########0.189, n_calls=38600
#########0.189, n_calls=38700
#########0.188, n_calls=38800
#########0.186, n_calls=38900
#########0.185, n_calls=39000
#########0.184, n_calls=39100
#########0.182, n_calls=39200
#########0.182, n_calls=39300
#########0.182, n_calls=39400
#########0.182, n_calls=39500
#########0.182, n_calls=39600
#########0.182, n_calls=39700
#########0.182, n_calls=39800
#########0.182, n_calls=39900
#########0.182, n_calls=40000
#########0.182, n_calls=40100
#########0.182, n_calls=40200
#########0.181, n_calls=40300
#########0.181, n_calls=40400
#########0.180, n_calls=40500
#########0.180, n_calls=40600
#########0.180, n_calls=40700
#########0.180, n_calls=40800
#########0.180, n_calls=40900
#########0.180, n_calls=41000
#########0.180, n_calls=41100
#########0.180, n_calls=41200
########0.180, n_calls=41300
########0.180, n_calls=41400
########0.179, n_calls=41500
########0.179, n_calls=41600
########0.179, n_calls=41700
########0.179, n_calls=41800
########0.179, n_calls=41900
########0.179, n_calls=42000
########0.179, n_calls=42100
########0.179, n_calls=42200
########0.179, n_calls=42300
########0.178, n_calls=42400
########0.178, n_calls=42500
########0.178, n_calls=42600
########0.178, n_calls=42700
########0.178, n_calls=42800
########0.178, n_calls=42900
########0.178, n_calls=43000
########0.178, n_calls=43100
########0.178, n_calls=43200
########0.177, n_calls=43300
########0.177, n_calls=43400
########0.177, n_calls=43500
########0.177, n_calls=43600
########0.177, n_calls=43700
########0.177, n_calls=43800
########0.177, n_calls=43900
########0.177, n_calls=44000
########0.177, n_calls=44100
########0.176, n_calls=44200
########0.176, n_calls=44300
########0.176, n_calls=44400
########0.176, n_calls=44500
########0.176, n_calls=44600
########0.175, n_calls=44700
########0.175, n_calls=44800
########0.175, n_calls=44900
########0.174, n_calls=45000
########0.174, n_calls=45100
########0.174, n_calls=45200
########0.174, n_calls=45300
########0.174, n_calls=45400
########0.174, n_calls=45500
########0.174, n_calls=45600
########0.174, n_calls=45700
########0.174, n_calls=45800
########0.174, n_calls=45900
########0.174, n_calls=46000
########0.173, n_calls=46100
########0.173, n_calls=46200
########0.172, n_calls=46300
########0.172, n_calls=46400
########0.172, n_calls=46500
########0.172, n_calls=46600
########0.172, n_calls=46700
########0.172, n_calls=46800
########0.172, n_calls=46900
########0.172, n_calls=47000
########0.172, n_calls=47100
########0.171, n_calls=47200
########0.171, n_calls=47300
########0.171, n_calls=47400
########0.171, n_calls=47500
########0.171, n_calls=47600
########0.171, n_calls=47700
########0.171, n_calls=47800
########0.171, n_calls=47900
########0.171, n_calls=48000
########0.170, n_calls=48100
########0.170, n_calls=48200
########0.169, n_calls=48300
########0.168, n_calls=48400
########0.168, n_calls=48500
########0.168, n_calls=48600
########0.168, n_calls=48700
########0.168, n_calls=48800
########0.168, n_calls=48900
########0.168, n_calls=49000
########0.168, n_calls=49100
########0.168, n_calls=49200
########0.168, n_calls=49300
########0.167, n_calls=49400
########0.167, n_calls=49500
########0.167, n_calls=49600
########0.167, n_calls=49700
########0.167, n_calls=49800
########0.167, n_calls=49900
########0.167, n_calls=50000
########0.167, n_calls=50100
########0.167, n_calls=50200
########0.166, n_calls=50300
########0.166, n_calls=50400
########0.166, n_calls=50500
########0.166, n_calls=50600
########0.166, n_calls=50700
########0.166, n_calls=50800
########0.165, n_calls=50900
########0.165, n_calls=51000
########0.167, n_calls=51100
########0.165, n_calls=51200
########0.164, n_calls=51300
########0.164, n_calls=51400
########0.163, n_calls=51500
########0.163, n_calls=51600
########0.163, n_calls=51700
########0.163, n_calls=51800
########0.162, n_calls=51900
########0.162, n_calls=52000
########0.162, n_calls=52100
########0.164, n_calls=52200
########0.162, n_calls=52300
########0.161, n_calls=52400
########0.161, n_calls=52500
########0.161, n_calls=52600
########0.160, n_calls=52700
########0.160, n_calls=52800
########0.160, n_calls=52900
#######0.160, n_calls=53000
#######0.159, n_calls=53100
#######0.159, n_calls=53200
#######0.158, n_calls=53300
#######0.158, n_calls=53400
#######0.158, n_calls=53500
#######0.157, n_calls=53600
#######0.157, n_calls=53700
#######0.156, n_calls=53800
#######0.155, n_calls=53900
#######0.155, n_calls=54000
#######0.155, n_calls=54100
#######0.155, n_calls=54200
#######0.155, n_calls=54300
#######0.155, n_calls=54400
#######0.155, n_calls=54500
#######0.155, n_calls=54600
#######0.155, n_calls=54700
#######0.155, n_calls=54800
#######0.155, n_calls=54900
#######0.155, n_calls=55000
#######0.155, n_calls=55100
#######0.154, n_calls=55200
#######0.154, n_calls=55300
#######0.154, n_calls=55400
#######0.152, n_calls=55500
#######0.151, n_calls=55600
#######0.148, n_calls=55700
#######0.147, n_calls=55800
#######0.147, n_calls=55900
#######0.147, n_calls=56000
#######0.147, n_calls=56100
#######0.147, n_calls=56200
#######0.147, n_calls=56300
#######0.147, n_calls=56400
#######0.147, n_calls=56500
#######0.147, n_calls=56600
#######0.147, n_calls=56700
#######0.146, n_calls=56800
#######0.146, n_calls=56900
#######0.146, n_calls=57000
#######0.146, n_calls=57100
#######0.145, n_calls=57200
#######0.144, n_calls=57300
#######0.144, n_calls=57400
#######0.144, n_calls=57500
#######0.144, n_calls=57600
#######0.144, n_calls=57700
#######0.144, n_calls=57800
#######0.144, n_calls=57900
#######0.144, n_calls=58000
#######0.144, n_calls=58100
#######0.144, n_calls=58200
#######0.144, n_calls=58300
#######0.144, n_calls=58400
#######0.144, n_calls=58500
#######0.144, n_calls=58600
#######0.143, n_calls=58700
#######0.143, n_calls=58800
#######0.142, n_calls=58900
#######0.142, n_calls=59000
#######0.142, n_calls=59100
#######0.142, n_calls=59200
#######0.142, n_calls=59300
#######0.142, n_calls=59400
#######0.142, n_calls=59500
#######0.142, n_calls=59600
#######0.142, n_calls=59700
#######0.142, n_calls=59800
#######0.142, n_calls=59900
#######0.142, n_calls=60000
#######0.142, n_calls=60100
#######0.142, n_calls=60200
#######0.142, n_calls=60300
#######0.141, n_calls=60400
#######0.141, n_calls=60500
#######0.141, n_calls=60600
#######0.141, n_calls=60700
#######0.141, n_calls=60800
#######0.141, n_calls=60900
#######0.141, n_calls=61000
#######0.141, n_calls=61100
#######0.141, n_calls=61200
#######0.141, n_calls=61300
#######0.141, n_calls=61400
#######0.141, n_calls=61500
#######0.141, n_calls=61600
#######0.141, n_calls=61700
#######0.141, n_calls=61800
#######0.141, n_calls=61900
#######0.141, n_calls=62000
#######0.141, n_calls=62100
#######0.141, n_calls=62200
#######0.141, n_calls=62300
#######0.141, n_calls=62400
#######0.141, n_calls=62500
#######0.141, n_calls=62600
#######0.141, n_calls=62700
#######0.141, n_calls=62800
#######0.141, n_calls=62900
#######0.141, n_calls=63000
#######0.141, n_calls=63100
#######0.141, n_calls=63200
#######0.141, n_calls=63300
#######0.140, n_calls=63400
#######0.140, n_calls=63500
#######0.140, n_calls=63600
#######0.140, n_calls=63700
#######0.140, n_calls=63800
#######0.140, n_calls=63900
#######0.140, n_calls=64000
#######0.140, n_calls=64100
#######0.140, n_calls=64200
#######0.140, n_calls=64300
#######0.140, n_calls=64400
