[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '3', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x13ac19510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 50 degrees of freedom.
Try 0
##################################################1.366, n_calls=10, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=20, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=30, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=40, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=50, component_wise_error/total_energy=array([0.14338592, 0.80551372, 0.41700269])
##################################################1.063, n_calls=60, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.063, n_calls=70, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.33662059])
##################################################1.063, n_calls=80, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.063, n_calls=90, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.33662059])
##################################################1.063, n_calls=100, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.038, n_calls=110, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=120, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=130, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=140, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=150, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.011, n_calls=160, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=170, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=180, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=190, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=200, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.006, n_calls=210, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=220, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=230, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=240, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=250, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.002, n_calls=260, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=270, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=280, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=290, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=300, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
#################################################1.000, n_calls=310, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=320, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=330, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=340, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=350, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################0.998, n_calls=360, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=370, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=380, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=390, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=400, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.996, n_calls=410, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=420, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=430, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=440, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=450, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.994, n_calls=460, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=470, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=480, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=490, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=500, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################################################0.994, n_calls=510, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.992, n_calls=520, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=530, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=540, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=550, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=560, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
##################################0.695, n_calls=1260, component_wise_error/total_energy=array([0.03060976, 0.41799629, 0.24594502])
##################################0.695, n_calls=1270, component_wise_error/total_energy=array([0.03060976, 0.41799629, 0.24594502])
#################################0.679, n_calls=1280, component_wise_error/total_energy=array([0.029323  , 0.41467387, 0.23490248])
#################################0.679, n_calls=1290, component_wise_error/total_energy=array([0.029323  , 0.41467386, 0.23490248])
#################################0.679, n_calls=1300, component_wise_error/total_energy=array([0.029323  , 0.41467387, 0.23490248])
#################################0.679, n_calls=1310, component_wise_error/total_energy=array([0.029323  , 0.41467387, 0.23490248])
#################################0.679, n_calls=1320, component_wise_error/total_energy=array([0.029323  , 0.41467386, 0.23490248])
################################0.655, n_calls=1330, component_wise_error/total_energy=array([0.03172453, 0.38931217, 0.23441918])
################################0.655, n_calls=1340, component_wise_error/total_energy=array([0.03172453, 0.38931217, 0.23441918])
################################0.655, n_calls=1350, component_wise_error/total_energy=array([0.03172453, 0.38931217, 0.23441918])
################################0.655, n_calls=1360, component_wise_error/total_energy=array([0.03172453, 0.38931217, 0.23441918])
################################0.655, n_calls=1370, component_wise_error/total_energy=array([0.03172453, 0.38931217, 0.23441918])
##############################0.615, n_calls=1380, component_wise_error/total_energy=array([0.03465568, 0.354171  , 0.22608392])
##############################0.615, n_calls=1390, component_wise_error/total_energy=array([0.03465568, 0.354171  , 0.22608392])
##############################0.615, n_calls=1400, component_wise_error/total_energy=array([0.03465568, 0.354171  , 0.22608392])
##############################0.615, n_calls=1410, component_wise_error/total_energy=array([0.03465568, 0.354171  , 0.22608392])
##############################0.615, n_calls=1420, component_wise_error/total_energy=array([0.03465568, 0.354171  , 0.22608392])
############################0.575, n_calls=1430, component_wise_error/total_energy=array([0.04923476, 0.30493229, 0.22079692])
############################0.575, n_calls=1440, component_wise_error/total_energy=array([0.04923476, 0.30493229, 0.22079692])
############################0.575, n_calls=1450, component_wise_error/total_energy=array([0.04923476, 0.30493229, 0.22079692])
############################0.575, n_calls=1460, component_wise_error/total_energy=array([0.04923476, 0.30493229, 0.22079692])
############################0.575, n_calls=1470, component_wise_error/total_energy=array([0.04923476, 0.30493229, 0.22079692])
###########################0.557, n_calls=1480, component_wise_error/total_energy=array([0.06417125, 0.27617889, 0.21684634])
###########################0.557, n_calls=1490, component_wise_error/total_energy=array([0.06417125, 0.27617889, 0.21684634])
###########################0.557, n_calls=1500, component_wise_error/total_energy=array([0.06417125, 0.27617889, 0.21684634])
###########################0.557, n_calls=1510, component_wise_error/total_energy=array([0.06417125, 0.27617889, 0.21684634])
###########################0.557, n_calls=1520, component_wise_error/total_energy=array([0.06417125, 0.27617889, 0.21684634])
###########################0.557, n_calls=1530, component_wise_error/total_energy=array([0.06417125, 0.27617889, 0.21684634])
##########################0.531, n_calls=1540, component_wise_error/total_energy=array([0.0523415 , 0.27533706, 0.20372938])
##########################0.531, n_calls=1550, component_wise_error/total_energy=array([0.0523415 , 0.27533706, 0.20372938])
##########################0.531, n_calls=1560, component_wise_error/total_energy=array([0.0523415 , 0.27533706, 0.20372938])
##########################0.531, n_calls=1570, component_wise_error/total_energy=array([0.0523415 , 0.27533706, 0.20372938])
##########################0.531, n_calls=1580, component_wise_error/total_energy=array([0.0523415 , 0.27533706, 0.20372938])
#########################0.504, n_calls=1590, component_wise_error/total_energy=array([0.05465194, 0.24741153, 0.20147706])
#########################0.504, n_calls=1600, component_wise_error/total_energy=array([0.05465194, 0.24741153, 0.20147706])
#########################0.504, n_calls=1610, component_wise_error/total_energy=array([0.05465194, 0.24741153, 0.20147706])
#########################0.504, n_calls=1620, component_wise_error/total_energy=array([0.05465194, 0.24741153, 0.20147706])
#########################0.504, n_calls=1630, component_wise_error/total_energy=array([0.05465194, 0.24741153, 0.20147706])
#######################0.478, n_calls=1640, component_wise_error/total_energy=array([0.04593144, 0.24341   , 0.18906455])
#######################0.478, n_calls=1650, component_wise_error/total_energy=array([0.04593144, 0.24341   , 0.18906455])
#######################0.478, n_calls=1660, component_wise_error/total_energy=array([0.04593144, 0.24341   , 0.18906455])
#######################0.478, n_calls=1670, component_wise_error/total_energy=array([0.04593144, 0.24341   , 0.18906455])
#######################0.478, n_calls=1680, component_wise_error/total_energy=array([0.04593144, 0.24341   , 0.18906455])
######################0.452, n_calls=1690, component_wise_error/total_energy=array([0.04493819, 0.22448552, 0.18210607])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J######################0.452, n_calls=1700, component_wise_error/total_energy=array([0.04493819, 0.22448552, 0.18210607])
######################0.452, n_calls=1710, component_wise_error/total_energy=array([0.04493819, 0.22448552, 0.18210607])
######################0.452, n_calls=1720, component_wise_error/total_energy=array([0.04493819, 0.22448552, 0.18210607])
######################0.452, n_calls=1730, component_wise_error/total_energy=array([0.04493819, 0.22448552, 0.18210607])
#####################0.434, n_calls=1740, component_wise_error/total_energy=array([0.04603133, 0.20606653, 0.18168336])
#####################0.434, n_calls=1750, component_wise_error/total_energy=array([0.04603133, 0.20606653, 0.18168336])
#####################0.434, n_calls=1760, component_wise_error/total_energy=array([0.04603133, 0.20606653, 0.18168336])
#####################0.434, n_calls=1770, component_wise_error/total_energy=array([0.04603133, 0.20606653, 0.18168336])
#####################0.434, n_calls=1780, component_wise_error/total_energy=array([0.04603133, 0.20606653, 0.18168336])
#####################0.424, n_calls=1790, component_wise_error/total_energy=array([0.04557633, 0.19649193, 0.18224151])
#####################0.424, n_calls=1800, component_wise_error/total_energy=array([0.04557633, 0.19649193, 0.18224151])
#####################0.424, n_calls=1810, component_wise_error/total_energy=array([0.04557633, 0.19649193, 0.18224151])
#####################0.424, n_calls=1820, component_wise_error/total_energy=array([0.04557633, 0.19649193, 0.18224151])
#####################0.424, n_calls=1830, component_wise_error/total_energy=array([0.04557633, 0.19649193, 0.18224151])
####################0.408, n_calls=1840, component_wise_error/total_energy=array([0.04404192, 0.18051329, 0.18360517])
####################0.408, n_calls=1850, component_wise_error/total_energy=array([0.04404192, 0.18051329, 0.18360517])
####################0.408, n_calls=1860, component_wise_error/total_energy=array([0.04404192, 0.18051329, 0.18360517])
####################0.408, n_calls=1870, component_wise_error/total_energy=array([0.04404192, 0.18051329, 0.18360517])
####################0.408, n_calls=1880, component_wise_error/total_energy=array([0.04404192, 0.18051329, 0.18360517])
###################0.385, n_calls=1890, component_wise_error/total_energy=array([0.04031571, 0.15942581, 0.18552908])
###################0.385, n_calls=1900, component_wise_error/total_energy=array([0.04031571, 0.1594258 , 0.18552908])
###################0.385, n_calls=1910, component_wise_error/total_energy=array([0.04031571, 0.15942581, 0.18552908])
###################0.385, n_calls=1920, component_wise_error/total_energy=array([0.04031571, 0.15942581, 0.18552908])
###################0.385, n_calls=1930, component_wise_error/total_energy=array([0.04031571, 0.15942581, 0.18552908])
##################0.374, n_calls=1940, component_wise_error/total_energy=array([0.03817365, 0.14583385, 0.18956587])
##################0.374, n_calls=1950, component_wise_error/total_energy=array([0.03817365, 0.14583385, 0.18956587])
##################0.374, n_calls=1960, component_wise_error/total_energy=array([0.03817365, 0.14583385, 0.18956587])
##################0.374, n_calls=1970, component_wise_error/total_energy=array([0.03817365, 0.14583385, 0.18956587])
##################0.374, n_calls=1980, component_wise_error/total_energy=array([0.03817365, 0.14583385, 0.18956587])
##################0.368, n_calls=1990, component_wise_error/total_energy=array([0.03584428, 0.14473206, 0.18710709])
##################0.368, n_calls=2000, component_wise_error/total_energy=array([0.03584428, 0.14473206, 0.18710709])
##################0.368, n_calls=2010, component_wise_error/total_energy=array([0.03584428, 0.14473206, 0.18710709])
##################0.368, n_calls=2020, component_wise_error/total_energy=array([0.03584428, 0.14473206, 0.18710709])
##################0.368, n_calls=2030, component_wise_error/total_energy=array([0.03584428, 0.14473206, 0.18710709])
##################0.368, n_calls=2040, component_wise_error/total_energy=array([0.03584428, 0.14473206, 0.18710709])
##################0.361, n_calls=2050, component_wise_error/total_energy=array([0.03387436, 0.1424665 , 0.18498075])
##################0.361, n_calls=2060, component_wise_error/total_energy=array([0.03387436, 0.1424665 , 0.18498075])
##################0.361, n_calls=2070, component_wise_error/total_energy=array([0.03387436, 0.1424665 , 0.18498075])
##################0.361, n_calls=2080, component_wise_error/total_energy=array([0.03387436, 0.1424665 , 0.18498075])
##################0.361, n_calls=2090, component_wise_error/total_energy=array([0.03387436, 0.1424665 , 0.18498075])
#################0.354, n_calls=2100, component_wise_error/total_energy=array([0.03115827, 0.14061786, 0.18173841])
#################0.354, n_calls=2110, component_wise_error/total_energy=array([0.03115827, 0.14061786, 0.18173841])
#################0.354, n_calls=2120, component_wise_error/total_energy=array([0.03115827, 0.14061786, 0.18173841])
#################0.354, n_calls=2130, component_wise_error/total_energy=array([0.03115827, 0.14061786, 0.18173841])
#################0.354, n_calls=2140, component_wise_error/total_energy=array([0.03115827, 0.14061786, 0.18173841])
#################0.342, n_calls=2150, component_wise_error/total_energy=array([0.02769446, 0.13758048, 0.17626684])
#################0.342, n_calls=2160, component_wise_error/total_energy=array([0.02769446, 0.13758048, 0.17626684])
#################0.342, n_calls=2170, component_wise_error/total_energy=array([0.02769446, 0.13758048, 0.17626684])
#################0.342, n_calls=2180, component_wise_error/total_energy=array([0.02769446, 0.13758048, 0.17626684])
#################0.342, n_calls=2190, component_wise_error/total_energy=array([0.02769446, 0.13758048, 0.17626684])
################0.326, n_calls=2200, component_wise_error/total_energy=array([0.02470461, 0.13272636, 0.16906662])
################0.326, n_calls=2210, component_wise_error/total_energy=array([0.02470461, 0.13272636, 0.16906662])
################0.326, n_calls=2220, component_wise_error/total_energy=array([0.02470461, 0.13272636, 0.16906662])
################0.326, n_calls=2230, component_wise_error/total_energy=array([0.02470461, 0.13272636, 0.16906662])
################0.326, n_calls=2240, component_wise_error/total_energy=array([0.02470461, 0.13272636, 0.16906662])
###############0.311, n_calls=2250, component_wise_error/total_energy=array([0.02356574, 0.12837967, 0.15952695])
###############0.311, n_calls=2260, component_wise_error/total_energy=array([0.02356574, 0.12837967, 0.15952695])
###############0.311, n_calls=2270, component_wise_error/total_energy=array([0.02356574, 0.12837967, 0.15952695])
###############0.311, n_calls=2280, component_wise_error/total_energy=array([0.02356574, 0.12837967, 0.15952695])
###############0.311, n_calls=2290, component_wise_error/total_energy=array([0.02356574, 0.12837967, 0.15952695])
###############0.304, n_calls=2300, component_wise_error/total_energy=array([0.024098  , 0.1245851 , 0.15512609])
###############0.304, n_calls=2310, component_wise_error/total_energy=array([0.024098  , 0.1245851 , 0.15512609])
###############0.304, n_calls=2320, component_wise_error/total_energy=array([0.024098  , 0.1245851 , 0.15512609])
###############0.304, n_calls=2330, component_wise_error/total_energy=array([0.024098  , 0.1245851 , 0.15512609])
###############0.304, n_calls=2340, component_wise_error/total_energy=array([0.024098  , 0.1245851 , 0.15512609])
##############0.299, n_calls=2350, component_wise_error/total_energy=array([0.0237998 , 0.12441439, 0.15094267])
##############0.299, n_calls=2360, component_wise_error/total_energy=array([0.0237998 , 0.12441439, 0.15094267])
##############0.299, n_calls=2370, component_wise_error/total_energy=array([0.0237998 , 0.12441439, 0.15094267])
##############0.299, n_calls=2380, component_wise_error/total_energy=array([0.0237998 , 0.12441439, 0.15094267])
##############0.299, n_calls=2390, component_wise_error/total_energy=array([0.0237998 , 0.12441439, 0.15094267])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##############0.294, n_calls=2400, component_wise_error/total_energy=array([0.02394938, 0.1217584 , 0.14797828])
##############0.294, n_calls=2410, component_wise_error/total_energy=array([0.02394938, 0.1217584 , 0.14797828])
##############0.294, n_calls=2420, component_wise_error/total_energy=array([0.02394938, 0.1217584 , 0.14797828])
##############0.294, n_calls=2430, component_wise_error/total_energy=array([0.02394938, 0.1217584 , 0.14797828])
##############0.294, n_calls=2440, component_wise_error/total_energy=array([0.02394938, 0.1217584 , 0.14797828])
##############0.286, n_calls=2450, component_wise_error/total_energy=array([0.02424691, 0.11871539, 0.14344019])
##############0.286, n_calls=2460, component_wise_error/total_energy=array([0.02424691, 0.11871539, 0.14344019])
##############0.286, n_calls=2470, component_wise_error/total_energy=array([0.02424691, 0.11871539, 0.14344019])
##############0.286, n_calls=2480, component_wise_error/total_energy=array([0.02424691, 0.11871539, 0.14344019])
##############0.286, n_calls=2490, component_wise_error/total_energy=array([0.02424691, 0.11871539, 0.14344019])
##############0.281, n_calls=2500, component_wise_error/total_energy=array([0.02459522, 0.11621412, 0.14011066])
##############0.281, n_calls=2510, component_wise_error/total_energy=array([0.02459522, 0.11621412, 0.14011066])
##############0.281, n_calls=2520, component_wise_error/total_energy=array([0.02459522, 0.11621412, 0.14011066])
##############0.281, n_calls=2530, component_wise_error/total_energy=array([0.02459522, 0.11621412, 0.14011066])
##############0.281, n_calls=2540, component_wise_error/total_energy=array([0.02459522, 0.11621412, 0.14011066])
##############0.281, n_calls=2550, component_wise_error/total_energy=array([0.02459522, 0.11621412, 0.14011066])
#############0.277, n_calls=2560, component_wise_error/total_energy=array([0.02470134, 0.11383032, 0.13820733])
#############0.277, n_calls=2570, component_wise_error/total_energy=array([0.02470134, 0.11383032, 0.13820733])
#############0.277, n_calls=2580, component_wise_error/total_energy=array([0.02470134, 0.11383032, 0.13820733])
#############0.277, n_calls=2590, component_wise_error/total_energy=array([0.02470134, 0.11383032, 0.13820733])
#############0.277, n_calls=2600, component_wise_error/total_energy=array([0.02470134, 0.11383032, 0.13820732])
#############0.273, n_calls=2610, component_wise_error/total_energy=array([0.02450247, 0.11156376, 0.13709905])
#############0.273, n_calls=2620, component_wise_error/total_energy=array([0.02450247, 0.11156376, 0.13709905])
#############0.273, n_calls=2630, component_wise_error/total_energy=array([0.02450247, 0.11156376, 0.13709905])
#############0.273, n_calls=2640, component_wise_error/total_energy=array([0.02450247, 0.11156376, 0.13709905])
#############0.273, n_calls=2650, component_wise_error/total_energy=array([0.02450247, 0.11156376, 0.13709905])
#############0.269, n_calls=2660, component_wise_error/total_energy=array([0.02412111, 0.10823601, 0.13667259])
#############0.269, n_calls=2670, component_wise_error/total_energy=array([0.02412111, 0.10823601, 0.13667259])
#############0.269, n_calls=2680, component_wise_error/total_energy=array([0.02412111, 0.10823601, 0.13667259])
#############0.269, n_calls=2690, component_wise_error/total_energy=array([0.02412111, 0.10823601, 0.13667259])
#############0.269, n_calls=2700, component_wise_error/total_energy=array([0.02412111, 0.10823601, 0.13667259])
#############0.265, n_calls=2710, component_wise_error/total_energy=array([0.0238189 , 0.10503088, 0.13595568])
#############0.265, n_calls=2720, component_wise_error/total_energy=array([0.0238189 , 0.10503088, 0.13595568])
#############0.265, n_calls=2730, component_wise_error/total_energy=array([0.0238189 , 0.10503088, 0.13595568])
#############0.265, n_calls=2740, component_wise_error/total_energy=array([0.0238189 , 0.10503088, 0.13595568])
#############0.265, n_calls=2750, component_wise_error/total_energy=array([0.0238189 , 0.10503088, 0.13595568])
#############0.261, n_calls=2760, component_wise_error/total_energy=array([0.02375134, 0.10244768, 0.13496666])
#############0.261, n_calls=2770, component_wise_error/total_energy=array([0.02375134, 0.10244768, 0.13496666])
#############0.261, n_calls=2780, component_wise_error/total_energy=array([0.02375134, 0.10244768, 0.13496666])
#############0.261, n_calls=2790, component_wise_error/total_energy=array([0.02375134, 0.10244768, 0.13496666])
#############0.261, n_calls=2800, component_wise_error/total_energy=array([0.02375134, 0.10244768, 0.13496666])
############0.259, n_calls=2810, component_wise_error/total_energy=array([0.02367998, 0.10184489, 0.13320643])
############0.259, n_calls=2820, component_wise_error/total_energy=array([0.02367998, 0.10184489, 0.13320643])
############0.259, n_calls=2830, component_wise_error/total_energy=array([0.02367998, 0.10184489, 0.13320643])
############0.259, n_calls=2840, component_wise_error/total_energy=array([0.02367998, 0.10184489, 0.13320643])
############0.259, n_calls=2850, component_wise_error/total_energy=array([0.02367998, 0.10184489, 0.13320643])
############0.257, n_calls=2860, component_wise_error/total_energy=array([0.02357378, 0.10170156, 0.13152245])
############0.257, n_calls=2870, component_wise_error/total_energy=array([0.02357378, 0.10170156, 0.13152245])
############0.257, n_calls=2880, component_wise_error/total_energy=array([0.02357378, 0.10170156, 0.13152245])
############0.257, n_calls=2890, component_wise_error/total_energy=array([0.02357378, 0.10170156, 0.13152245])
############0.257, n_calls=2900, component_wise_error/total_energy=array([0.02357378, 0.10170156, 0.13152245])
############0.255, n_calls=2910, component_wise_error/total_energy=array([0.02341205, 0.1021492 , 0.12904652])
############0.255, n_calls=2920, component_wise_error/total_energy=array([0.02341205, 0.1021492 , 0.12904653])
############0.255, n_calls=2930, component_wise_error/total_energy=array([0.02341205, 0.1021492 , 0.12904652])
############0.255, n_calls=2940, component_wise_error/total_energy=array([0.02341205, 0.1021492 , 0.12904652])
############0.255, n_calls=2950, component_wise_error/total_energy=array([0.02341205, 0.1021492 , 0.12904652])
############0.252, n_calls=2960, component_wise_error/total_energy=array([0.02327056, 0.10280606, 0.12578083])
############0.252, n_calls=2970, component_wise_error/total_energy=array([0.02327056, 0.10280606, 0.12578083])
############0.252, n_calls=2980, component_wise_error/total_energy=array([0.02327056, 0.10280606, 0.12578083])
############0.252, n_calls=2990, component_wise_error/total_energy=array([0.02327056, 0.10280606, 0.12578083])
############0.252, n_calls=3000, component_wise_error/total_energy=array([0.02327056, 0.10280606, 0.12578083])
############0.249, n_calls=3010, component_wise_error/total_energy=array([0.02330191, 0.1033274 , 0.12215334])
############0.249, n_calls=3020, component_wise_error/total_energy=array([0.02330191, 0.1033274 , 0.12215334])
############0.249, n_calls=3030, component_wise_error/total_energy=array([0.02330191, 0.1033274 , 0.12215334])
############0.249, n_calls=3040, component_wise_error/total_energy=array([0.02330191, 0.1033274 , 0.12215334])
############0.249, n_calls=3050, component_wise_error/total_energy=array([0.02330191, 0.1033274 , 0.12215334])
############0.249, n_calls=3060, component_wise_error/total_energy=array([0.02330191, 0.1033274 , 0.12215334])
############0.246, n_calls=3070, component_wise_error/total_energy=array([0.02343774, 0.10366412, 0.11923821])
############0.246, n_calls=3080, component_wise_error/total_energy=array([0.02343774, 0.10366412, 0.11923821])
############0.246, n_calls=3090, component_wise_error/total_energy=array([0.02343774, 0.10366412, 0.11923821])
############0.246, n_calls=3100, component_wise_error/total_energy=array([0.02343774, 0.10366412, 0.11923821])
############0.246, n_calls=3110, component_wise_error/total_energy=array([0.02343774, 0.10366412, 0.1192382 ])
############0.245, n_calls=3120, component_wise_error/total_energy=array([0.02330575, 0.10412271, 0.11739504])
