[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '3', 'n_points': '45', 'n_tail': '45', 'verbose_every': '100', 'plot': 'False', 'scale': '1e9', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v3.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.14], 't_max': 2.8, 'shift': 2, 'seed': 1}
Successfully read file
r=array([1.30030766, 1.38028982, 0.51029403, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 45, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1000000000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x16fa9f920>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2, 'seed': 1}
There are 56 degrees of freedom.
#################################################1.000, n_calls=100
#################################################1.000, n_calls=200
#################################################1.000, n_calls=300
#################################################1.000, n_calls=400
#############0.277, n_calls=17000
#############0.277, n_calls=17100
#############0.277, n_calls=17200
#############0.277, n_calls=17300
#############0.277, n_calls=17400
#############0.277, n_calls=17500
#############0.277, n_calls=17600
#############0.277, n_calls=17700
#############0.277, n_calls=17800
#############0.277, n_calls=17900
#############0.277, n_calls=18000
#############0.277, n_calls=18100
#############0.277, n_calls=18200
#############0.277, n_calls=18300
Warning: Desired error not necessarily achieved due to precision loss.
         Current function value: 0.277429
         Iterations: 214
         Function evaluations: 18308
         Gradient evaluations: 321
Saved as '../../../git_ignore/GLOBALEM/opt-result-Thu Apr 20 14:17:43 2023.csv'.
