[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '3', 'n_points': '45', 'n_tail': '45', 'verbose_every': '100', 'plot': 'False', 'scale': '1e9', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v3.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.0], 't_max': 2.8, 'shift': 2, 'seed': 0, 'save_path': 'data', 'noise_level': 0.1}
Successfully read file
r=array([1.30030766, 1.38028982, 0.51029403, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 45, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1000000000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x14a497f60>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2, 'seed': 0}
There are 56 degrees of freedom.
#################################################1.000, n_calls=100
#################################################1.000, n_calls=200
#################################################1.000, n_calls=300
#################################################1.000, n_calls=400
#######################0.473, n_calls=12100
#######################0.473, n_calls=12200
#######################0.472, n_calls=12300
#######################0.471, n_calls=12400
#######################0.471, n_calls=12500
#######################0.470, n_calls=12600
#######################0.470, n_calls=12700
[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J#######################0.470, n_calls=12800
#######################0.470, n_calls=12900
#######################0.469, n_calls=13000
#######################0.469, n_calls=13100
#######################0.468, n_calls=13200
#######################0.467, n_calls=13300
#######################0.467, n_calls=13400
#######################0.467, n_calls=13500
#######################0.467, n_calls=13600
#######################0.467, n_calls=13700
#######################0.466, n_calls=13800
#######################0.466, n_calls=13900
#######################0.465, n_calls=14000
#######################0.465, n_calls=14100
#######################0.464, n_calls=14200
#######################0.464, n_calls=14300
#######################0.464, n_calls=14400
#######################0.463, n_calls=14500
#######################0.463, n_calls=14600
#######################0.463, n_calls=14700
#######################0.463, n_calls=14800
#######################0.462, n_calls=14900
#######################0.461, n_calls=15000
#######################0.461, n_calls=15100
#######################0.460, n_calls=15200
#######################0.460, n_calls=15300
#######################0.460, n_calls=15400
#######################0.460, n_calls=15500
######################0.460, n_calls=15600
######################0.458, n_calls=15700
######################0.456, n_calls=15800
######################0.456, n_calls=15900
######################0.456, n_calls=16000
######################0.455, n_calls=16100
######################0.455, n_calls=16200
######################0.454, n_calls=16300
######################0.452, n_calls=16400
######################0.450, n_calls=16500
######################0.450, n_calls=16600
######################0.450, n_calls=16700
######################0.450, n_calls=16800
######################0.449, n_calls=16900
######################0.448, n_calls=17000
######################0.447, n_calls=17100
######################0.444, n_calls=17200
######################0.442, n_calls=17300
######################0.442, n_calls=17400
######################0.441, n_calls=17500
######################0.441, n_calls=17600
######################0.440, n_calls=17700
#####################0.438, n_calls=17800
#####################0.435, n_calls=17900
#####################0.435, n_calls=18000
#####################0.435, n_calls=18100
#####################0.435, n_calls=18200
#####################0.433, n_calls=18300
#####################0.431, n_calls=18400
#####################0.428, n_calls=18500
#####################0.428, n_calls=18600
#####################0.428, n_calls=18700
#####################0.428, n_calls=18800
#####################0.427, n_calls=18900
#####################0.425, n_calls=19000
#####################0.424, n_calls=19100
#####################0.424, n_calls=19200
#####################0.424, n_calls=19300
#####################0.423, n_calls=19400
#####################0.423, n_calls=19500
#####################0.422, n_calls=19600
#####################0.421, n_calls=19700
#####################0.421, n_calls=19800
#####################0.421, n_calls=19900
#####################0.421, n_calls=20000
#####################0.421, n_calls=20100
#####################0.420, n_calls=20200
####################0.420, n_calls=20300
####################0.420, n_calls=20400
####################0.420, n_calls=20500
####################0.419, n_calls=20600
####################0.419, n_calls=20700
####################0.419, n_calls=20800
####################0.419, n_calls=20900
####################0.419, n_calls=21000
####################0.419, n_calls=21100
####################0.419, n_calls=21200
####################0.418, n_calls=21300
####################0.418, n_calls=21400
####################0.418, n_calls=21500
####################0.418, n_calls=21600
####################0.418, n_calls=21700
####################0.417, n_calls=21800
####################0.417, n_calls=21900
####################0.417, n_calls=22000
####################0.417, n_calls=22100
####################0.416, n_calls=22200
####################0.416, n_calls=22300
####################0.415, n_calls=22400
####################0.415, n_calls=22500
####################0.415, n_calls=22600
####################0.415, n_calls=22700
####################0.415, n_calls=22800
####################0.415, n_calls=22900
####################0.414, n_calls=23000
####################0.413, n_calls=23100
####################0.413, n_calls=23200
####################0.413, n_calls=23300
####################0.413, n_calls=23400
####################0.412, n_calls=23500
####################0.412, n_calls=23600
####################0.411, n_calls=23700
####################0.411, n_calls=23800
####################0.411, n_calls=23900
####################0.411, n_calls=24000
####################0.410, n_calls=24100
####################0.410, n_calls=24200
####################0.408, n_calls=24300
####################0.408, n_calls=24400
####################0.408, n_calls=24500
####################0.408, n_calls=24600
####################0.407, n_calls=24700
####################0.406, n_calls=24800
####################0.404, n_calls=24900
####################0.402, n_calls=25000
####################0.402, n_calls=25100
####################0.402, n_calls=25200
####################0.401, n_calls=25300
####################0.401, n_calls=25400
###################0.399, n_calls=25500
###################0.397, n_calls=25600
###################0.396, n_calls=25700
###################0.396, n_calls=25800
###################0.396, n_calls=25900
###################0.395, n_calls=26000
###################0.395, n_calls=26100
###################0.391, n_calls=26200
###################0.387, n_calls=26300
###################0.386, n_calls=26400
###################0.386, n_calls=26500
###################0.386, n_calls=26600
###################0.385, n_calls=26700
###################0.382, n_calls=26800
###################0.381, n_calls=26900
##################0.380, n_calls=27000
##################0.379, n_calls=27100
##################0.379, n_calls=27200
##################0.379, n_calls=27300
##################0.377, n_calls=27400
##################0.375, n_calls=27500
##################0.375, n_calls=27600
##################0.375, n_calls=27700
##################0.375, n_calls=27800
##################0.374, n_calls=27900
##################0.373, n_calls=28000
##################0.372, n_calls=28100
##################0.369, n_calls=28200
##################0.366, n_calls=28300
##################0.366, n_calls=28400
##################0.366, n_calls=28500
##################0.366, n_calls=28600
##################0.365, n_calls=28700
##################0.363, n_calls=28800
##################0.362, n_calls=28900
##################0.362, n_calls=29000
##################0.362, n_calls=29100
##################0.362, n_calls=29200
##################0.362, n_calls=29300
##################0.361, n_calls=29400
##################0.360, n_calls=29500
#################0.359, n_calls=29600
#################0.359, n_calls=29700
#################0.358, n_calls=29800
#################0.358, n_calls=29900
#################0.358, n_calls=30000
#################0.358, n_calls=30100
#################0.357, n_calls=30200
#################0.354, n_calls=30300
#################0.352, n_calls=30400
#################0.352, n_calls=30500
#################0.352, n_calls=30600
#################0.352, n_calls=30700
#################0.352, n_calls=30800
#################0.351, n_calls=30900
#################0.351, n_calls=31000
#################0.350, n_calls=31100
#################0.348, n_calls=31200
#################0.347, n_calls=31300
#################0.347, n_calls=31400
#################0.347, n_calls=31500
#################0.347, n_calls=31600
#################0.347, n_calls=31700
#################0.346, n_calls=31800
#################0.345, n_calls=31900
#################0.344, n_calls=32000
#################0.344, n_calls=32100
#################0.344, n_calls=32200
#################0.344, n_calls=32300
#################0.344, n_calls=32400
#################0.344, n_calls=32500
#################0.343, n_calls=32600
#################0.342, n_calls=32700
[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J#################0.340, n_calls=32800
#################0.340, n_calls=32900
################0.340, n_calls=33000
################0.340, n_calls=33100
################0.340, n_calls=33200
################0.340, n_calls=33300
################0.340, n_calls=33400
################0.339, n_calls=33500
################0.337, n_calls=33600
################0.334, n_calls=33700
################0.333, n_calls=33800
################0.332, n_calls=33900
################0.332, n_calls=34000
################0.332, n_calls=34100
################0.332, n_calls=34200
################0.331, n_calls=34300
################0.331, n_calls=34400
################0.331, n_calls=34500
################0.329, n_calls=34600
################0.328, n_calls=34700
################0.326, n_calls=34800
################0.325, n_calls=34900
################0.322, n_calls=35000
################0.331, n_calls=35100
###############0.317, n_calls=35200
##################################################3.112, n_calls=35300
###############0.316, n_calls=35400
###############0.315, n_calls=35500
###############0.306, n_calls=35600
##############0.283, n_calls=35700
#############0.280, n_calls=35800
#############0.276, n_calls=35900
#############0.276, n_calls=36000
#############0.272, n_calls=36100
#############0.271, n_calls=36200
#############0.271, n_calls=36300
#############0.271, n_calls=36400
#############0.271, n_calls=36500
#############0.270, n_calls=36600
#############0.270, n_calls=36700
#############0.269, n_calls=36800
#############0.266, n_calls=36900
#############0.260, n_calls=37000
############0.255, n_calls=37100
############0.252, n_calls=37200
############0.252, n_calls=37300
############0.252, n_calls=37400
############0.252, n_calls=37500
############0.252, n_calls=37600
############0.251, n_calls=37700
############0.251, n_calls=37800
############0.250, n_calls=37900
############0.245, n_calls=38000
###########0.238, n_calls=38100
###########0.232, n_calls=38200
###########0.230, n_calls=38300
###########0.230, n_calls=38400
###########0.230, n_calls=38500
###########0.230, n_calls=38600
###########0.230, n_calls=38700
###########0.229, n_calls=38800
###########0.228, n_calls=38900
###########0.226, n_calls=39000
###########0.223, n_calls=39100
##########0.217, n_calls=39200
##########0.216, n_calls=39300
##########0.216, n_calls=39400
##########0.216, n_calls=39500
##########0.216, n_calls=39600
##########0.216, n_calls=39700
##########0.216, n_calls=39800
##########0.216, n_calls=39900
##########0.215, n_calls=40000
##########0.213, n_calls=40100
##########0.210, n_calls=40200
##########0.209, n_calls=40300
##########0.209, n_calls=40400
##########0.209, n_calls=40500
##########0.209, n_calls=40600
##########0.209, n_calls=40700
##########0.209, n_calls=40800
##########0.209, n_calls=40900
##########0.208, n_calls=41000
##########0.208, n_calls=41100
##########0.207, n_calls=41200
##########0.207, n_calls=41300
##########0.207, n_calls=41400
##########0.207, n_calls=41500
##########0.207, n_calls=41600
##########0.207, n_calls=41700
##########0.207, n_calls=41800
##########0.207, n_calls=41900
##########0.207, n_calls=42000
##########0.207, n_calls=42100
##########0.206, n_calls=42200
##########0.206, n_calls=42300
##########0.206, n_calls=42400
##########0.205, n_calls=42500
##########0.204, n_calls=42600
##########0.204, n_calls=42700
##########0.204, n_calls=42800
##########0.204, n_calls=42900
##########0.204, n_calls=43000
##########0.204, n_calls=43100
##########0.204, n_calls=43200
##########0.204, n_calls=43300
##########0.204, n_calls=43400
##########0.204, n_calls=43500
##########0.204, n_calls=43600
##########0.203, n_calls=43700
##########0.203, n_calls=43800
##########0.203, n_calls=43900
##########0.203, n_calls=44000
##########0.203, n_calls=44100
##########0.203, n_calls=44200
##########0.203, n_calls=44300
##########0.203, n_calls=44400
##########0.202, n_calls=44500
##########0.202, n_calls=44600
##########0.202, n_calls=44700
##########0.201, n_calls=44800
##########0.200, n_calls=44900
##########0.200, n_calls=45000
##########0.200, n_calls=45100
##########0.200, n_calls=45200
##########0.200, n_calls=45300
##########0.200, n_calls=45400
##########0.200, n_calls=45500
##########0.200, n_calls=45600
##########0.200, n_calls=45700
#########0.200, n_calls=45800
#########0.200, n_calls=45900
#########0.199, n_calls=46000
#########0.199, n_calls=46100
#########0.199, n_calls=46200
#########0.199, n_calls=46300
#########0.199, n_calls=46400
#########0.199, n_calls=46500
#########0.199, n_calls=46600
#########0.199, n_calls=46700
#########0.199, n_calls=46800
#########0.199, n_calls=46900
#########0.199, n_calls=47000
#########0.199, n_calls=47100
#########0.199, n_calls=47200
#########0.199, n_calls=47300
#########0.199, n_calls=47400
#########0.199, n_calls=47500
#########0.198, n_calls=47600
#########0.198, n_calls=47700
#########0.198, n_calls=47800
#########0.198, n_calls=47900
#########0.198, n_calls=48000
#########0.198, n_calls=48100
#########0.198, n_calls=48200
#########0.198, n_calls=48300
#########0.198, n_calls=48400
#########0.198, n_calls=48500
#########0.198, n_calls=48600
#########0.198, n_calls=48700
#########0.197, n_calls=48800
#########0.196, n_calls=48900
#########0.195, n_calls=49000
#########0.195, n_calls=49100
#########0.195, n_calls=49200
#########0.195, n_calls=49300
#########0.195, n_calls=49400
#########0.195, n_calls=49500
#########0.195, n_calls=49600
#########0.195, n_calls=49700
#########0.195, n_calls=49800
#########0.195, n_calls=49900
#########0.195, n_calls=50000
#########0.195, n_calls=50100
#########0.195, n_calls=50200
#########0.195, n_calls=50300
#########0.195, n_calls=50400
#########0.195, n_calls=50500
#########0.195, n_calls=50600
#########0.195, n_calls=50700
#########0.195, n_calls=50800
#########0.195, n_calls=50900
#########0.195, n_calls=51000
#########0.195, n_calls=51100
#########0.195, n_calls=51200
#########0.195, n_calls=51300
#########0.195, n_calls=51400
#########0.195, n_calls=51500
#########0.195, n_calls=51600
#########0.195, n_calls=51700
#########0.195, n_calls=51800
#########0.195, n_calls=51900
Warning: Desired error not necessarily achieved due to precision loss.
         Current function value: 0.195114
         Iterations: 826
         Function evaluations: 51927
         Gradient evaluations: 911
Saved as 'data/opt-result-Tue Jan  9 14:40:59 2024.csv'.
