[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '1', 'n_points': '45', 'n_tail': '45', 'verbose_every': '100', 'plot': 'False', 'scale': '1e9', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v3.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.14], 't_max': 2.8, 'shift': 2, 'seed': 3}
Successfully read file
r=array([1.30030766, 1.38028982, 0.51029403, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 45, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1000000000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x16fcdf920>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2, 'seed': 3}
There are 49 degrees of freedom.
#################################################1.000, n_calls=100
#################################################1.000, n_calls=200
#################################################0.999, n_calls=300
#################################################0.999, n_calls=400
####################0.405, n_calls=9200
####################0.401, n_calls=9300
###################0.395, n_calls=9400
###################0.392, n_calls=9500
###################0.391, n_calls=9600
###################0.391, n_calls=9700
###################0.391, n_calls=9800
###################0.391, n_calls=9900
###################0.391, n_calls=10000
###################0.391, n_calls=10100
###################0.391, n_calls=10200
###################0.391, n_calls=10300
###################0.391, n_calls=10400
###################0.391, n_calls=10500
###################0.391, n_calls=10600
###################0.390, n_calls=10700
###################0.390, n_calls=10800
###################0.388, n_calls=10900
###################0.385, n_calls=11000
###################0.385, n_calls=11100
###################0.385, n_calls=11200
###################0.385, n_calls=11300
###################0.385, n_calls=11400
###################0.385, n_calls=11500
###################0.385, n_calls=11600
###################0.385, n_calls=11700
###################0.385, n_calls=11800
###################0.385, n_calls=11900
###################0.385, n_calls=12000
###################0.385, n_calls=12100
###################0.385, n_calls=12200
###################0.384, n_calls=12300
###################0.383, n_calls=12400
###################0.383, n_calls=12500
###################0.383, n_calls=12600
###################0.383, n_calls=12700
###################0.383, n_calls=12800
###################0.383, n_calls=12900
###################0.382, n_calls=13000
###################0.382, n_calls=13100
###################0.382, n_calls=13200
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###################0.382, n_calls=13300
###################0.382, n_calls=13400
###################0.382, n_calls=13500
###################0.382, n_calls=13600
###################0.382, n_calls=13700
###################0.382, n_calls=13800
###################0.382, n_calls=13900
###################0.382, n_calls=14000
###################0.382, n_calls=14100
###################0.382, n_calls=14200
###################0.381, n_calls=14300
###################0.380, n_calls=14400
##################0.380, n_calls=14500
##################0.380, n_calls=14600
##################0.380, n_calls=14700
##################0.380, n_calls=14800
##################0.380, n_calls=14900
##################0.380, n_calls=15000
##################0.380, n_calls=15100
##################0.380, n_calls=15200
##################0.380, n_calls=15300
##################0.380, n_calls=15400
##################0.380, n_calls=15500
##################0.380, n_calls=15600
##################0.380, n_calls=15700
##################0.380, n_calls=15800
##################0.380, n_calls=15900
##################0.379, n_calls=16000
##################0.379, n_calls=16100
##################0.379, n_calls=16200
##################0.379, n_calls=16300
##################0.379, n_calls=16400
##################0.379, n_calls=16500
##################0.379, n_calls=16600
##################0.379, n_calls=16700
##################0.379, n_calls=16800
##################0.379, n_calls=16900
##################0.379, n_calls=17000
##################0.379, n_calls=17100
##################0.379, n_calls=17200
##################0.379, n_calls=17300
##################0.379, n_calls=17400
##################0.379, n_calls=17500
##################0.379, n_calls=17600
##################0.379, n_calls=17700
##################0.379, n_calls=17800
##################0.379, n_calls=17900
##################0.379, n_calls=18000
##################0.379, n_calls=18100
##################0.379, n_calls=18200
##################0.379, n_calls=18300
##################0.379, n_calls=18400
##################0.379, n_calls=18500
##################0.379, n_calls=18600
##################0.379, n_calls=18700
##################0.379, n_calls=18800
##################0.379, n_calls=18900
##################0.379, n_calls=19000
##################0.379, n_calls=19100
##################0.379, n_calls=19200
##################0.379, n_calls=19300
##################0.379, n_calls=19400
##################0.379, n_calls=19500
##################0.379, n_calls=19600
##################0.379, n_calls=19700
##################0.379, n_calls=19800
##################0.379, n_calls=19900
##################0.379, n_calls=20000
##################0.379, n_calls=20100
##################0.379, n_calls=20200
##################0.379, n_calls=20300
##################0.379, n_calls=20400
##################0.379, n_calls=20500
##################0.379, n_calls=20600
##################0.379, n_calls=20700
##################0.379, n_calls=20800
##################0.379, n_calls=20900
##################0.379, n_calls=21000
##################0.379, n_calls=21100
##################0.379, n_calls=21200
##################0.379, n_calls=21300
##################0.379, n_calls=21400
##################0.379, n_calls=21500
##################0.379, n_calls=21600
##################0.379, n_calls=21700
##################0.379, n_calls=21800
##################0.379, n_calls=21900
##################0.378, n_calls=22000
##################0.378, n_calls=22100
##################0.378, n_calls=22200
##################0.378, n_calls=22300
##################0.378, n_calls=22400
##################0.378, n_calls=22500
##################0.378, n_calls=22600
##################0.378, n_calls=22700
##################0.378, n_calls=22800
##################0.378, n_calls=22900
##################0.378, n_calls=23000
##################0.378, n_calls=23100
##################0.378, n_calls=23200
##################0.378, n_calls=23300
##################0.378, n_calls=23400
##################0.378, n_calls=23500
##################0.378, n_calls=23600
##################0.378, n_calls=23700
##################0.378, n_calls=23800
##################0.378, n_calls=23900
##################0.378, n_calls=24000
##################0.378, n_calls=24100
##################0.378, n_calls=24200
##################0.378, n_calls=24300
##################0.378, n_calls=24400
##################0.378, n_calls=24500
##################0.378, n_calls=24600
##################0.378, n_calls=24700
##################0.378, n_calls=24800
##################0.378, n_calls=24900
##################0.378, n_calls=25000
##################0.378, n_calls=25100
##################0.378, n_calls=25200
##################0.378, n_calls=25300
##################0.378, n_calls=25400
##################0.378, n_calls=25500
##################0.378, n_calls=25600
##################0.378, n_calls=25700
##################0.378, n_calls=25800
##################0.378, n_calls=25900
##################0.378, n_calls=26000
##################0.378, n_calls=26100
##################0.378, n_calls=26200
##################0.378, n_calls=26300
##################0.378, n_calls=26400
##################0.378, n_calls=26500
##################0.378, n_calls=26600
##################0.378, n_calls=26700
##################0.378, n_calls=26800
##################0.378, n_calls=26900
##################0.378, n_calls=27000
##################0.378, n_calls=27100
##################0.378, n_calls=27200
##################0.378, n_calls=27300
##################0.378, n_calls=27400
##################0.378, n_calls=27500
##################0.378, n_calls=27600
##################0.378, n_calls=27700
##################0.378, n_calls=27800
##################0.378, n_calls=27900
##################0.378, n_calls=28000
##################0.378, n_calls=28100
##################0.378, n_calls=28200
##################0.378, n_calls=28300
##################0.378, n_calls=28400
##################0.378, n_calls=28500
##################0.378, n_calls=28600
##################0.378, n_calls=28700
##################0.378, n_calls=28800
##################0.378, n_calls=28900
##################0.378, n_calls=29000
##################0.378, n_calls=29100
##################0.378, n_calls=29200
##################0.378, n_calls=29300
##################0.378, n_calls=29400
##################0.378, n_calls=29500
##################0.378, n_calls=29600
##################0.378, n_calls=29700
##################0.378, n_calls=29800
##################0.378, n_calls=29900
##################0.378, n_calls=30000
##################0.378, n_calls=30100
##################0.378, n_calls=30200
##################0.380, n_calls=30300
##################0.378, n_calls=30400
##################0.378, n_calls=30500
##################0.378, n_calls=30600
##################0.378, n_calls=30700
##################0.378, n_calls=30800
##################0.378, n_calls=30900
##################0.378, n_calls=31000
##################0.378, n_calls=31100
##################0.378, n_calls=31200
##################0.378, n_calls=31300
##################0.378, n_calls=31400
##################0.378, n_calls=31500
##################0.378, n_calls=31600
##################0.378, n_calls=31700
##################0.378, n_calls=31800
##################0.378, n_calls=31900
##################0.378, n_calls=32000
##################0.378, n_calls=32100
##################0.378, n_calls=32200
##################0.378, n_calls=32300
##################0.378, n_calls=32400
##################0.378, n_calls=32500
##################0.378, n_calls=32600
##################0.378, n_calls=32700
##################0.378, n_calls=32800
##################0.378, n_calls=32900
##################0.378, n_calls=33000
##################0.378, n_calls=33100
##################0.378, n_calls=33200
##################0.378, n_calls=33300
##################0.378, n_calls=33400
##################0.378, n_calls=33500
##################0.378, n_calls=33600
##################0.378, n_calls=33700
##################0.378, n_calls=33800
##################0.378, n_calls=33900
##################0.378, n_calls=34000
##################0.378, n_calls=34100
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##################0.378, n_calls=34200
##################0.378, n_calls=34300
##################0.378, n_calls=34400
##################0.378, n_calls=34500
##################0.378, n_calls=34600
##################0.378, n_calls=34700
##################0.378, n_calls=34800
##################0.378, n_calls=34900
##################0.378, n_calls=35000
##################0.378, n_calls=35100
##################0.378, n_calls=35200
##################0.378, n_calls=35300
##################0.378, n_calls=35400
##################0.378, n_calls=35500
Warning: Desired error not necessarily achieved due to precision loss.
         Current function value: 0.377769
         Iterations: 511
         Function evaluations: 35512
         Gradient evaluations: 710
Saved as '../../../git_ignore/GLOBALEM/opt-result-Thu Apr 20 14:11:35 2023.csv'.
