[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '1', 'n_points': '45', 'n_tail': '45', 'verbose_every': '100', 'plot': 'False', 'scale': '1e9', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v3.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.14], 't_max': 2.8, 'shift': 2, 'seed': 0}
Successfully read file
r=array([1.30030766, 1.38028982, 0.51029403, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 45, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1000000000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x13a98b920>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2, 'seed': 0}
There are 49 degrees of freedom.
##################################################1.000, n_calls=100
#################################################1.000, n_calls=200
#################################################1.000, n_calls=300
#################################################1.000, n_calls=400
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###############0.302, n_calls=14300
###############0.301, n_calls=14400
###############0.301, n_calls=14500
###############0.301, n_calls=14600
###############0.301, n_calls=14700
###############0.301, n_calls=14800
###############0.301, n_calls=14900
###############0.301, n_calls=15000
###############0.301, n_calls=15100
###############0.301, n_calls=15200
###############0.301, n_calls=15300
###############0.301, n_calls=15400
###############0.301, n_calls=15500
##############0.300, n_calls=15600
##############0.298, n_calls=15700
##############0.296, n_calls=15800
##############0.296, n_calls=15900
##############0.296, n_calls=16000
##############0.296, n_calls=16100
##############0.296, n_calls=16200
##############0.296, n_calls=16300
##############0.296, n_calls=16400
##############0.296, n_calls=16500
##############0.296, n_calls=16600
##############0.296, n_calls=16700
##############0.296, n_calls=16800
##############0.296, n_calls=16900
##############0.295, n_calls=17000
##############0.294, n_calls=17100
##############0.294, n_calls=17200
##############0.294, n_calls=17300
##############0.294, n_calls=17400
##############0.294, n_calls=17500
##############0.294, n_calls=17600
##############0.294, n_calls=17700
##############0.294, n_calls=17800
##############0.294, n_calls=17900
##############0.294, n_calls=18000
##############0.294, n_calls=18100
##############0.293, n_calls=18200
##############0.293, n_calls=18300
##############0.292, n_calls=18400
##############0.292, n_calls=18500
##############0.291, n_calls=18600
##############0.291, n_calls=18700
##############0.291, n_calls=18800
##############0.291, n_calls=18900
##############0.291, n_calls=19000
##############0.291, n_calls=19100
##############0.291, n_calls=19200
##############0.291, n_calls=19300
##############0.291, n_calls=19400
##############0.291, n_calls=19500
##############0.290, n_calls=19600
##############0.290, n_calls=19700
##############0.289, n_calls=19800
##############0.289, n_calls=19900
##############0.288, n_calls=20000
##############0.288, n_calls=20100
##############0.288, n_calls=20200
##############0.288, n_calls=20300
##############0.288, n_calls=20400
##############0.288, n_calls=20500
##############0.288, n_calls=20600
##############0.288, n_calls=20700
##############0.288, n_calls=20800
##############0.288, n_calls=20900
##############0.288, n_calls=21000
##############0.287, n_calls=21100
##############0.287, n_calls=21200
##############0.287, n_calls=21300
##############0.287, n_calls=21400
##############0.287, n_calls=21500
##############0.287, n_calls=21600
##############0.287, n_calls=21700
##############0.287, n_calls=21800
##############0.287, n_calls=21900
##############0.287, n_calls=22000
##############0.287, n_calls=22100
##############0.287, n_calls=22200
##############0.287, n_calls=22300
##############0.287, n_calls=22400
##############0.287, n_calls=22500
##############0.287, n_calls=22600
##############0.287, n_calls=22700
##############0.287, n_calls=22800
##############0.287, n_calls=22900
##############0.287, n_calls=23000
##############0.287, n_calls=23100
##############0.287, n_calls=23200
##############0.287, n_calls=23300
##############0.287, n_calls=23400
##############0.286, n_calls=23500
##############0.286, n_calls=23600
##############0.286, n_calls=23700
##############0.286, n_calls=23800
##############0.286, n_calls=23900
##############0.286, n_calls=24000
##############0.286, n_calls=24100
##############0.286, n_calls=24200
##############0.286, n_calls=24300
##############0.286, n_calls=24400
##############0.286, n_calls=24500
##############0.286, n_calls=24600
##############0.286, n_calls=24700
##############0.286, n_calls=24800
##############0.286, n_calls=24900
##############0.286, n_calls=25000
##############0.286, n_calls=25100
##############0.286, n_calls=25200
##############0.286, n_calls=25300
##############0.286, n_calls=25400
##############0.286, n_calls=25500
##############0.286, n_calls=25600
##############0.286, n_calls=25700
##############0.286, n_calls=25800
##############0.286, n_calls=25900
##############0.286, n_calls=26000
##############0.286, n_calls=26100
Warning: Desired error not necessarily achieved due to precision loss.
         Current function value: 0.285750
         Iterations: 407
         Function evaluations: 26161
         Gradient evaluations: 523
Saved as '../../../git_ignore/GLOBALEM/opt-result-Thu Apr 20 14:11:17 2023.csv'.
